speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
ni_ave=27.7832 nj_ave=2393.44
set_particle_local_tree= 0.00489521, max= 0.00529408, rank= 534
set_root_cell= 0.00146294, max= 0.00195694, rank= 1461
make_local_tree= 0.018203, max= 0.0184739, rank= 528
calc_moment_local_tree= 0.00856686, max= 0.00868011, rank= 20
make_LET_1st= 0.00549889, max= 0.012336, rank= 1389
exchange_LET_1st= 0.02389, max= 0.0291378, rank= 341
make_LET_2nd= 0.0143881, max= 0.032397, rank= 1371
exchange_LET_2nd= 0.00601101, max= 0.0238211, rank= 1471
set_particle_global_tree= 0.00299191, max= 0.00498796, rank= 1371
make_global_tree= 0.0346282, max= 0.0489311, rank= 1371
calc_moment_global_tree= 0.00547791, max= 0.0133011, rank= 1399
calc_force = 0.847371, max= 0.847371, rank= 0

n_int_ep_ep_hydr=86672502980
ni_ave=27.7832 nj_ave=1454.13
set_particle_local_tree= 0.00548792, max= 0.00572896, rank= 785
set_root_cell= 0.00159788, max= 0.00391483, rank= 1461
make_local_tree= 0.0190101, max= 0.0194831, rank= 528
calc_moment_local_tree= 0.00876713, max= 0.00876713, rank= 0
make_LET_1st= 0.00470495, max= 0.0115261, rank= 1387
exchange_LET_1st= 0.021713, max= 0.0273881, rank= 1286
make_LET_2nd= 0.0114541, max= 0.025229, rank= 1378
exchange_LET_2nd= 0.00399685, max= 0.01877, rank= 1471
set_particle_global_tree= 0.00264597, max= 0.00443292, rank= 1398
make_global_tree= 0.028301, max= 0.0470941, rank= 1403
calc_moment_global_tree= 0.0153201, max= 0.018791, rank= 1415
calc_force = 1.90959, max= 2.17957, rank= 787

n_int_ep_ep_grav=60524263651, n_int_ep_sp_grav=141898496213
ni_ave=131.017 nj_ave(EP-EP)=1015.43 nj_ave(EP-SP)=2380.67
set_particle_local_tree= 0.000725031, max= 0.00131416, rank= 696
set_root_cell= 0.27484, max= 0.622889, rank= 1446
make_local_tree= 0.00686288, max= 0.00691819, rank= 47
calc_moment_local_tree= 0.000348091, max= 0.000532866, rank= 1475
make_LET_1st= 0.0010941, max= 0.00283217, rank= 1195
exchange_LET_1st= 0.0254629, max= 0.0271869, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00129509, max= 0.00261617, rank= 1394
make_global_tree= 0.00963402, max= 0.022249, rank= 1412
calc_moment_global_tree= 0.00128698, max= 0.00200319, rank= 1422
calc_force = 0.105021, max= 0.132972, rank= 534




speed=12.721[Tflops]
efficiency=0.0647026
wtime_tot=3.51603
n_op_tot=44727591133348
total_time= 153.274   total_time_per_loop(ave)= 3.40632 (@528)   max_total_time_per_loop= 3.51598 (@528)
InitialKick: 0.00486708   cum_time= 0.00486708   fraction: 0.00138439   max_time= 0.00486708 (@0)   max_time_cum= 0.00486708 (@0)     max_time_split_ave= 0.00472889 (@0)
FullDrift: 0.00317001   cum_time= 0.00803709   fraction: 0.000901678   max_time= 0.00317001 (@0)   max_time_cum= 0.00803709 (@0)     max_time_split_ave= 0.00320358 (@0)
Predict: 0.00144506   cum_time= 0.00948215   fraction: 0.000411031   max_time= 0.00321913 (@789)   max_time_cum= 0.00948215 (@0)     max_time_split_ave= 0.00313581 (@42)
collect_and_decompose_domain: 0.00759196   cum_time= 0.0170741   fraction: 0.00215946   max_time= 0.0142751 (@1289)   max_time_cum= 0.023109 (@1289)     max_time_split_ave= 0.00315563 (@1365)
exchangeParticle: 0.011462   cum_time= 0.0285361   fraction: 0.00326024   max_time= 0.0125909 (@1340)   max_time_cum= 0.0296369 (@1340)     max_time_split_ave= 0.00838826 (@1013)
setRsearch: 0.00199819   cum_time= 0.0305343   fraction: 0.000568363   max_time= 0.00210309 (@534)   max_time_cum= 0.0312698 (@1340)     max_time_split_ave= 0.00202076 (@1482)
calc_ens: 0.981347   cum_time= 1.01188   fraction: 0.279134   max_time= 0.98302 (@1317)   max_time_cum= 1.01192 (@187)     max_time_split_ave= 0.951507 (@1475)
CalcPressure: 0.00661516   cum_time= 1.0185   fraction: 0.00188161   max_time= 0.00708199 (@534)   max_time_cum= 1.01898 (@534)     max_time_split_ave= 0.00690439 (@1192)
setRsearch: 0.00292182   cum_time= 1.02142   fraction: 0.000831081   max_time= 0.00334311 (@534)   max_time_cum= 1.02232 (@534)     max_time_split_ave= 0.00314301 (@1192)
calc_hydr: 2.0234   cum_time= 3.04482   fraction: 0.575537   max_time= 2.31159 (@779)   max_time_cum= 3.33356 (@779)     max_time_split_ave= 2.17895 (@1291)
calc_grav: 0.433741   cum_time= 3.47856   fraction: 0.123373   max_time= 0.772301 (@1446)   max_time_cum= 3.50981 (@529)     max_time_split_ave= 0.655304 (@1446)
set_dt: 0.031431   cum_time= 3.50999   fraction: 0.00894021   max_time= 0.043968 (@1440)   max_time_cum= 3.51004 (@352)     max_time_split_ave= 0.0457694 (@1447)
CalcExternalForce: 0.00257802   cum_time= 3.51257   fraction: 0.000733291   max_time= 0.00278091 (@528)   max_time_cum= 3.51278 (@528)     max_time_split_ave= 0.00272009 (@1192)
FinalKick: 0.00311112   cum_time= 3.51568   fraction: 0.000884927   max_time= 0.00341082 (@497)   max_time_cum= 3.51598 (@528)     max_time_split_ave= 0.00327848 (@43)
collect_sample_particle= 0.00010705, max= 0.00158596, rank= 1461
decompose_domain= 0.00748396, max= 0.013463, rank= 1289

exchange_particle= 0.011462, max= 0.0125899, rank= 1340

n_int_ep_ep_dens=142668890568 cnt=1
ni_ave=27.785 nj_ave=2393.59
set_particle_local_tree= 0.00490189, max= 0.00548697, rank= 521
set_root_cell= 0.00175405, max= 0.00304794, rank= 1317
make_local_tree= 0.0182691, max= 0.0182691, rank= 0
calc_moment_local_tree= 0.00856996, max= 0.00870609, rank= 1439
make_LET_1st= 0.00545001, max= 0.01229, rank= 1396
exchange_LET_1st= 0.0330141, max= 0.0408919, rank= 173
make_LET_2nd= 0.0142798, max= 0.0318789, rank= 1378
exchange_LET_2nd= 0.00422192, max= 0.0232468, rank= 1471
set_particle_global_tree= 0.00142002, max= 0.00496793, rank= 1398
make_global_tree= 0.033572, max= 0.0495851, rank= 1394
calc_moment_global_tree= 0.00859499, max= 0.0133321, rank= 1375
calc_force = 0.844617, max= 0.844617, rank= 0

n_int_ep_ep_hydr=86653301593
ni_ave=27.785 nj_ave=1453.81
set_particle_local_tree= 0.00549889, max= 0.00573111, rank= 782
set_root_cell= 0.00148296, max= 0.00371599, rank= 1478
make_local_tree= 0.018858, max= 0.0192161, rank= 23
calc_moment_local_tree= 0.00871801, max= 0.00877213, rank= 7
make_LET_1st= 0.00484681, max= 0.011369, rank= 1387
exchange_LET_1st= 0.023298, max= 0.0315101, rank= 1017
make_LET_2nd= 0.0111711, max= 0.024019, rank= 1381
exchange_LET_2nd= 0.00576997, max= 0.028327, rank= 1471
set_particle_global_tree= 0.00229692, max= 0.00449586, rank= 1372
make_global_tree= 0.027714, max= 0.0473049, rank= 1402
calc_moment_global_tree= 0.015208, max= 0.0185721, rank= 1392
calc_force = 1.89744, max= 2.18148, rank= 779

n_int_ep_ep_grav=60741041761, n_int_ep_sp_grav=142088962728
ni_ave=131.06 nj_ave(EP-EP)=1019.07 nj_ave(EP-SP)=2383.86
set_particle_local_tree= 0.000727892, max= 0.00134587, rank= 17
set_root_cell= 0.288976, max= 0.639578, rank= 1446
make_local_tree= 0.00680804, max= 0.00690508, rank= 528
calc_moment_local_tree= 0.000349045, max= 0.000547171, rank= 1476
make_LET_1st= 0.00108504, max= 0.00280786, rank= 1195
exchange_LET_1st= 0.016644, max= 0.018317, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134993, max= 0.00261497, rank= 1394
make_global_tree= 0.010252, max= 0.0221481, rank= 1412
calc_moment_global_tree= 0.00133705, max= 0.00197315, rank= 1422
calc_force = 0.105466, max= 0.133371, rank= 534




speed=12.8137[Tflops]
efficiency=0.0651736
wtime_tot=3.49564
n_op_tot=44791981088696
total_time= 156.77   total_time_per_loop(ave)= 3.40826 (@528)   max_total_time_per_loop= 3.49558 (@528)
InitialKick: 0.00468302   cum_time= 0.00468302   fraction: 0.0013398   max_time= 0.00468302 (@0)   max_time_cum= 0.00468302 (@0)     max_time_split_ave= 0.0047279 (@0)
FullDrift: 0.003232   cum_time= 0.00791502   fraction: 0.00092467   max_time= 0.003232 (@0)   max_time_cum= 0.00791502 (@0)     max_time_split_ave= 0.0032042 (@0)
Predict: 0.00218797   cum_time= 0.010103   fraction: 0.000625974   max_time= 0.00324893 (@790)   max_time_cum= 0.010103 (@0)     max_time_split_ave= 0.00313595 (@42)
collect_and_decompose_domain: 0   cum_time= 0.010103   fraction: 0   max_time= 1.19209e-06 (@74)   max_time_cum= 0.010103 (@0)     max_time_split_ave= 0.00308703 (@1365)
exchangeParticle: 0.00639105   cum_time= 0.016494   fraction: 0.00182847   max_time= 0.00861096 (@690)   max_time_cum= 0.0170391 (@690)     max_time_split_ave= 0.00838345 (@1013)
setRsearch: 0.00190902   cum_time= 0.0184031   fraction: 0.000546167   max_time= 0.00212598 (@1466)   max_time_cum= 0.0189009 (@797)     max_time_split_ave= 0.00202155 (@1482)
calc_ens: 0.973851   cum_time= 0.992254   fraction: 0.278617   max_time= 0.974002 (@442)   max_time_cum= 0.992334 (@1427)     max_time_split_ave= 0.951994 (@1475)
CalcPressure: 0.00662589   cum_time= 0.99888   fraction: 0.00189566   max_time= 0.00706911 (@534)   max_time_cum= 0.999328 (@534)     max_time_split_ave= 0.00690264 (@1192)
setRsearch: 0.002918   cum_time= 1.0018   fraction: 0.000834836   max_time= 0.00337911 (@1485)   max_time_cum= 1.00267 (@1485)     max_time_split_ave= 0.00314629 (@1485)
calc_hydr: 2.0309   cum_time= 3.03269   fraction: 0.581036   max_time= 2.31001 (@779)   max_time_cum= 3.31229 (@779)     max_time_split_ave= 2.18115 (@1291)
calc_grav: 0.424718   cum_time= 3.45741   fraction: 0.121511   max_time= 0.77691 (@1446)   max_time_cum= 3.4894 (@529)     max_time_split_ave= 0.657948 (@1446)
set_dt: 0.0321951   cum_time= 3.48961   fraction: 0.00921096   max_time= 0.0437639 (@1440)   max_time_cum= 3.48964 (@1055)     max_time_split_ave= 0.0457227 (@1447)
CalcExternalForce: 0.00260901   cum_time= 3.49222   fraction: 0.000746435   max_time= 0.00279188 (@528)   max_time_cum= 3.49239 (@528)     max_time_split_ave= 0.00272006 (@1192)
FinalKick: 0.00308609   cum_time= 3.4953   fraction: 0.000882925   max_time= 0.00341916 (@497)   max_time_cum= 3.49558 (@528)     max_time_split_ave= 0.00327831 (@43)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00639009, max= 0.00861096, rank= 690

n_int_ep_ep_dens=142893246414 cnt=1
ni_ave=27.9019 nj_ave=2397.36
set_particle_local_tree= 0.00492907, max= 0.00537395, rank= 777
set_root_cell= 0.00145197, max= 0.0019412, rank= 1518
make_local_tree= 0.0182211, max= 0.0184171, rank= 528
calc_moment_local_tree= 0.00869894, max= 0.00869894, rank= 0
make_LET_1st= 0.00540709, max= 0.0122471, rank= 1397
exchange_LET_1st= 0.0225561, max= 0.029788, rank= 994
make_LET_2nd= 0.014221, max= 0.031903, rank= 1381
exchange_LET_2nd= 0.00602889, max= 0.0225801, rank= 1471
set_particle_global_tree= 0.00287509, max= 0.00495315, rank= 1398
make_global_tree= 0.033977, max= 0.0493948, rank= 1394
calc_moment_global_tree= 0.00591302, max= 0.013298, rank= 1375
calc_force = 0.846852, max= 0.846852, rank= 0

n_int_ep_ep_hydr=86791545611
ni_ave=27.9019 nj_ave=1456.12
set_particle_local_tree= 0.00548005, max= 0.00575495, rank= 780
set_root_cell= 0.00149202, max= 0.00368595, rank= 1478
make_local_tree= 0.0190392, max= 0.0193751, rank= 23
calc_moment_local_tree= 0.00865698, max= 0.00878477, rank= 1344
make_LET_1st= 0.00480103, max= 0.0113249, rank= 1387
exchange_LET_1st= 0.02107, max= 0.027786, rank= 1022
make_LET_2nd= 0.011483, max= 0.0252831, rank= 1379
exchange_LET_2nd= 0.00408912, max= 0.0179038, rank= 1471
set_particle_global_tree= 0.00272608, max= 0.00450301, rank= 1374
make_global_tree= 0.0288377, max= 0.0474641, rank= 1402
calc_moment_global_tree= 0.015192, max= 0.0184848, rank= 1398
calc_force = 1.90693, max= 2.18266, rank= 779

n_int_ep_ep_grav=60667944216, n_int_ep_sp_grav=142267844687
ni_ave=130.944 nj_ave(EP-EP)=1017.84 nj_ave(EP-SP)=2386.86
set_particle_local_tree= 0.000712872, max= 0.00148416, rank= 517
set_root_cell= 0.279844, max= 0.643114, rank= 1446
make_local_tree= 0.00683808, max= 0.00691295, rank= 768
calc_moment_local_tree= 0.000351906, max= 0.000559092, rank= 1475
make_LET_1st= 0.00109315, max= 0.00282788, rank= 915
exchange_LET_1st= 0.0175788, max= 0.0193989, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00131512, max= 0.00264812, rank= 1394
make_global_tree= 0.00966692, max= 0.0222461, rank= 1403
calc_moment_global_tree= 0.00138497, max= 0.00181293, rank= 1422
calc_force = 0.105233, max= 0.133535, rank= 534




speed=12.8253[Tflops]
efficiency=0.0652327
wtime_tot=3.49538
n_op_tot=44829212270335
total_time= 160.265   total_time_per_loop(ave)= 3.41011 (@528)   max_total_time_per_loop= 3.49536 (@528)
InitialKick: 0.00486398   cum_time= 0.00486398   fraction: 0.00139168   max_time= 0.00486398 (@0)   max_time_cum= 0.00486398 (@0)     max_time_split_ave= 0.00473079 (@0)
FullDrift: 0.0031569   cum_time= 0.00802088   fraction: 0.000903249   max_time= 0.0031569 (@0)   max_time_cum= 0.00802088 (@0)     max_time_split_ave= 0.00320319 (@0)
Predict: 0.00213313   cum_time= 0.010154   fraction: 0.000610329   max_time= 0.00324512 (@785)   max_time_cum= 0.010154 (@0)     max_time_split_ave= 0.00313671 (@42)
collect_and_decompose_domain: 0   cum_time= 0.010154   fraction: 0   max_time= 1.19209e-06 (@402)   max_time_cum= 0.010154 (@0)     max_time_split_ave= 0.00302137 (@1365)
exchangeParticle: 0.00630307   cum_time= 0.0164571   fraction: 0.00180343   max_time= 0.00863004 (@1331)   max_time_cum= 0.0171642 (@1331)     max_time_split_ave= 0.00837757 (@1013)
setRsearch: 0.00190592   cum_time= 0.018363   fraction: 0.000545319   max_time= 0.00213313 (@528)   max_time_cum= 0.0189242 (@1331)     max_time_split_ave= 0.00202224 (@1482)
calc_ens: 0.975281   cum_time= 0.993644   fraction: 0.279046   max_time= 0.975487 (@1335)   max_time_cum= 0.993729 (@1411)     max_time_split_ave= 0.95249 (@1475)
CalcPressure: 0.00662708   cum_time= 1.00027   fraction: 0.00189613   max_time= 0.00707102 (@534)   max_time_cum= 1.00076 (@534)     max_time_split_ave= 0.00690084 (@1192)
setRsearch: 0.00292516   cum_time= 1.0032   fraction: 0.000836943   max_time= 0.00333095 (@1485)   max_time_cum= 1.00403 (@534)     max_time_split_ave= 0.00315021 (@1485)
calc_hydr: 2.03001   cum_time= 3.03321   fraction: 0.580825   max_time= 2.30915 (@779)   max_time_cum= 3.31285 (@779)     max_time_split_ave= 2.18327 (@1291)
calc_grav: 0.425465   cum_time= 3.45867   fraction: 0.121734   max_time= 0.764776 (@1446)   max_time_cum= 3.48918 (@529)     max_time_split_ave= 0.660221 (@1446)
set_dt: 0.030664   cum_time= 3.48934   fraction: 0.00877354   max_time= 0.042454 (@1440)   max_time_cum= 3.48943 (@1411)     max_time_split_ave= 0.0456507 (@1447)
CalcExternalForce: 0.00258708   cum_time= 3.49193   fraction: 0.000740213   max_time= 0.0027709 (@326)   max_time_cum= 3.49215 (@558)     max_time_split_ave= 0.00272008 (@1192)
FinalKick: 0.003124   cum_time= 3.49505   fraction: 0.000893835   max_time= 0.00337696 (@849)   max_time_cum= 3.49536 (@528)     max_time_split_ave= 0.00327811 (@43)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00630307, max= 0.00862813, rank= 1331

n_int_ep_ep_dens=143013897517 cnt=1
ni_ave=27.9791 nj_ave=2399.38
set_particle_local_tree= 0.00490808, max= 0.00535703, rank= 777
set_root_cell= 0.00141191, max= 0.0018239, rank= 1518
make_local_tree= 0.0183241, max= 0.0185099, rank= 528
calc_moment_local_tree= 0.00855803, max= 0.00865102, rank= 7
make_LET_1st= 0.00542188, max= 0.012408, rank= 1388
exchange_LET_1st= 0.0226572, max= 0.0294549, rank= 993
make_LET_2nd= 0.0146229, max= 0.032105, rank= 1381
exchange_LET_2nd= 0.00513697, max= 0.0228722, rank= 1471
set_particle_global_tree= 0.0029881, max= 0.00489712, rank= 1414
make_global_tree= 0.036576, max= 0.049155, rank= 1394
calc_moment_global_tree= 0.00436997, max= 0.01355, rank= 1392
calc_force = 0.847608, max= 0.847608, rank= 0

n_int_ep_ep_hydr=86857959847
ni_ave=27.9791 nj_ave=1457.24
set_particle_local_tree= 0.00552893, max= 0.00574017, rank= 784
set_root_cell= 0.00143504, max= 0.00370407, rank= 1478
make_local_tree= 0.0189431, max= 0.0197239, rank= 1488
calc_moment_local_tree= 0.00867295, max= 0.00879502, rank= 1439
make_LET_1st= 0.00481296, max= 0.0115499, rank= 1387
exchange_LET_1st= 0.0210161, max= 0.0279329, rank= 453
make_LET_2nd= 0.011421, max= 0.02507, rank= 1379
exchange_LET_2nd= 0.0034771, max= 0.0183041, rank= 1471
set_particle_global_tree= 0.00277686, max= 0.00448084, rank= 1414
make_global_tree= 0.0291378, max= 0.047801, rank= 1402
calc_moment_global_tree= 0.015187, max= 0.0202639, rank= 1396
calc_force = 1.9065, max= 2.18503, rank= 779

n_int_ep_ep_grav=60748026646, n_int_ep_sp_grav=142366992152
ni_ave=130.955 nj_ave(EP-EP)=1019.19 nj_ave(EP-SP)=2388.53
set_particle_local_tree= 0.00071311, max= 0.0012691, rank= 650
set_root_cell= 0.279898, max= 0.63063, rank= 1446
make_local_tree= 0.00683093, max= 0.00689006, rank= 72
calc_moment_local_tree= 0.000361204, max= 0.00070405, rank= 1459
make_LET_1st= 0.00108385, max= 0.0028398, rank= 1195
exchange_LET_1st= 0.017884, max= 0.020618, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00139308, max= 0.00256801, rank= 1394
make_global_tree= 0.00991797, max= 0.0223131, rank= 1412
calc_moment_global_tree= 0.00129294, max= 0.00213408, rank= 1383
calc_force = 0.105363, max= 0.133566, rank= 534




speed=12.7814[Tflops]
efficiency=0.0650096
wtime_tot=3.50469
n_op_tot=44794897440687
total_time= 163.769   total_time_per_loop(ave)= 3.41208 (@782)   max_total_time_per_loop= 3.50465 (@782)
InitialKick: 0.00510621   cum_time= 0.00510621   fraction: 0.00145711   max_time= 0.00510621 (@0)   max_time_cum= 0.00510621 (@0)     max_time_split_ave= 0.00473861 (@0)
FullDrift: 0.00317383   cum_time= 0.00828004   fraction: 0.000905684   max_time= 0.00317383 (@0)   max_time_cum= 0.00828004 (@0)     max_time_split_ave= 0.00320258 (@0)
Predict: 0.00192809   cum_time= 0.0102081   fraction: 0.000550201   max_time= 0.00326014 (@790)   max_time_cum= 0.0102081 (@0)     max_time_split_ave= 0.00313615 (@42)
collect_and_decompose_domain: 0   cum_time= 0.0102081   fraction: 0   max_time= 1.19209e-06 (@629)   max_time_cum= 0.0102081 (@0)     max_time_split_ave= 0.00295843 (@1365)
exchangeParticle: 0.00603509   cum_time= 0.0162432   fraction: 0.00172217   max_time= 0.00863409 (@453)   max_time_cum= 0.0170403 (@449)     max_time_split_ave= 0.00836555 (@438)
setRsearch: 0.00190806   cum_time= 0.0181513   fraction: 0.000544486   max_time= 0.00212908 (@1481)   max_time_cum= 0.0187941 (@452)     max_time_split_ave= 0.00202299 (@1482)
calc_ens: 0.974674   cum_time= 0.992825   fraction: 0.278133   max_time= 0.975082 (@467)   max_time_cum= 0.992862 (@1259)     max_time_split_ave= 0.952953 (@1475)
CalcPressure: 0.006639   cum_time= 0.999464   fraction: 0.00189451   max_time= 0.00707889 (@849)   max_time_cum= 0.999924 (@849)     max_time_split_ave= 0.00689914 (@1192)
setRsearch: 0.00299716   cum_time= 1.00246   fraction: 0.00085527   max_time= 0.00335217 (@849)   max_time_cum= 1.00328 (@849)     max_time_split_ave= 0.00315438 (@1485)
calc_hydr: 2.02977   cum_time= 3.03223   fraction: 0.579215   max_time= 2.31966 (@849)   max_time_cum= 3.32294 (@849)     max_time_split_ave= 2.18553 (@1291)
calc_grav: 0.43936   cum_time= 3.47159   fraction: 0.125376   max_time= 0.776901 (@1446)   max_time_cum= 3.49845 (@529)     max_time_split_ave= 0.662652 (@1446)
set_dt: 0.02704   cum_time= 3.49863   fraction: 0.00771614   max_time= 0.040797 (@1528)   max_time_cum= 3.49867 (@989)     max_time_split_ave= 0.0455387 (@1447)
CalcExternalForce: 0.00260711   cum_time= 3.50123   fraction: 0.000743965   max_time= 0.002774 (@782)   max_time_cum= 3.50142 (@782)     max_time_split_ave= 0.00272008 (@1192)
FinalKick: 0.00310802   cum_time= 3.50434   fraction: 0.000886907   max_time= 0.003407 (@497)   max_time_cum= 3.50465 (@782)     max_time_split_ave= 0.00327643 (@43)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00603414, max= 0.00863218, rank= 453

n_int_ep_ep_dens=142897710327 cnt=1
ni_ave=27.9306 nj_ave=2397.43
set_particle_local_tree= 0.00496697, max= 0.00540709, rank= 779
set_root_cell= 0.001333, max= 0.00188017, rank= 1518
make_local_tree= 0.0185161, max= 0.021018, rank= 1192
calc_moment_local_tree= 0.00847411, max= 0.00854516, rank= 1432
make_LET_1st= 0.00520015, max= 0.012521, rank= 1395
exchange_LET_1st= 0.021559, max= 0.0291109, rank= 1044
make_LET_2nd= 0.0144448, max= 0.0319209, rank= 1379
exchange_LET_2nd= 0.00507522, max= 0.022815, rank= 1180
set_particle_global_tree= 0.00295496, max= 0.00496197, rank= 1398
make_global_tree= 0.037092, max= 0.0435441, rank= 1380
calc_moment_global_tree= 0.00416613, max= 0.014082, rank= 1378
calc_force = 0.848168, max= 0.848168, rank= 0

n_int_ep_ep_hydr=86750669520
ni_ave=27.9306 nj_ave=1455.44
set_particle_local_tree= 0.00545192, max= 0.00574517, rank= 785
set_root_cell= 0.00141716, max= 0.00359583, rank= 1478
make_local_tree= 0.019361, max= 0.0208812, rank= 1464
calc_moment_local_tree= 0.008605, max= 0.00886393, rank= 1439
make_LET_1st= 0.00440502, max= 0.0116, rank= 1387
exchange_LET_1st= 0.0217979, max= 0.0282509, rank= 993
make_LET_2nd= 0.0112062, max= 0.0247929, rank= 1389
exchange_LET_2nd= 0.00225401, max= 0.0179451, rank= 1471
set_particle_global_tree= 0.00248694, max= 0.00455999, rank= 1414
make_global_tree= 0.030508, max= 0.044534, rank= 1392
calc_moment_global_tree= 0.0145271, max= 0.0208969, rank= 1378
calc_force = 1.90662, max= 2.19544, rank= 849

n_int_ep_ep_grav=60810127855, n_int_ep_sp_grav=142363172228
ni_ave=130.982 nj_ave(EP-EP)=1020.23 nj_ave(EP-SP)=2388.46
set_particle_local_tree= 0.000742912, max= 0.00123906, rank= 1081
set_root_cell= 0.290943, max= 0.641173, rank= 1446
make_local_tree= 0.00663805, max= 0.00714707, rank= 1128
calc_moment_local_tree= 0.000350952, max= 0.000732899, rank= 180
make_LET_1st= 0.00108004, max= 0.00280714, rank= 1195
exchange_LET_1st= 0.018333, max= 0.021054, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00133801, max= 0.00255799, rank= 1394
make_global_tree= 0.0119119, max= 0.0214159, rank= 1412
calc_moment_global_tree= 0.000856161, max= 0.00237012, rank= 1429
calc_force = 0.105779, max= 0.133825, rank= 534




speed=12.838[Tflops]
efficiency=0.0652975
wtime_tot=3.48944
n_op_tot=44797488599874
total_time= 167.258   total_time_per_loop(ave)= 3.41365 (@554)   max_total_time_per_loop= 3.48938 (@554)
InitialKick: 0.00463295   cum_time= 0.00463295   fraction: 0.00132783   max_time= 0.00463295 (@0)   max_time_cum= 0.00463295 (@0)     max_time_split_ave= 0.00473646 (@0)
FullDrift: 0.00322008   cum_time= 0.00785303   fraction: 0.00092289   max_time= 0.00322008 (@0)   max_time_cum= 0.00785303 (@0)     max_time_split_ave= 0.00320293 (@0)
Predict: 0.00160694   cum_time= 0.00945997   fraction: 0.000460557   max_time= 0.00320601 (@785)   max_time_cum= 0.00945997 (@0)     max_time_split_ave= 0.00313409 (@42)
