collect: 0   cum_time= 0.00923181   fraction: 0   max_time= 4.05312e-06 (@22)   max_time_cum= 0.00950885 (@1)     max_time_split_ave= 4.05312e-06 (@22)
decompose: 0   cum_time= 0.00923181   fraction: 0   max_time= 1.19209e-06 (@42)   max_time_cum= 0.00950885 (@1)     max_time_split_ave= 1.19209e-06 (@42)
exchangeParticle: 0.0167329   cum_time= 0.0259647   fraction: 0.00515278   max_time= 0.0216279 (@58)   max_time_cum= 0.0297759 (@58)     max_time_split_ave= 0.0216279 (@58)
setParticleLocalTree: 0.0152938   cum_time= 0.0412586   fraction: 0.00470962   max_time= 0.0152991 (@3)   max_time_cum= 0.0420659 (@85)     max_time_split_ave= 0.0152991 (@3)
setRootCell: 0.00190115   cum_time= 0.0431597   fraction: 0.000585444   max_time= 0.00513196 (@54)   max_time_cum= 0.0469148 (@58)     max_time_split_ave= 0.00513196 (@54)
mortonSortLocalTreeOnly: 0.117024   cum_time= 0.160184   fraction: 0.0360366   max_time= 0.117105 (@3)   max_time_cum= 0.160686 (@3)     max_time_split_ave= 0.117105 (@3)
linkCellLocalTreeOnly: 0.00657606   cum_time= 0.16676   fraction: 0.00202505   max_time= 0.007231 (@28)   max_time_cum= 0.16726 (@3)     max_time_split_ave= 0.007231 (@28)
calcMomentLocalTreeOnly: 0.00739193   cum_time= 0.174152   fraction: 0.00227629   max_time= 0.00774598 (@35)   max_time_cum= 0.17462 (@3)     max_time_split_ave= 0.00774598 (@35)
exchangeLocalEssentialTree: 0.0255809   cum_time= 0.199733   fraction: 0.00787744   max_time= 0.0679908 (@42)   max_time_cum= 0.203536 (@42)     max_time_split_ave= 0.0679908 (@42)
setLocalEssentialTreeToGlobalTree: 0.00866604   cum_time= 0.208399   fraction: 0.00266864   max_time= 0.0107269 (@48)   max_time_cum= 0.213604 (@51)     max_time_split_ave= 0.0107269 (@48)
mortonSortGlobalTreeOnly: 0.134818   cum_time= 0.343217   fraction: 0.0415162   max_time= 0.136487 (@60)   max_time_cum= 0.349988 (@60)     max_time_split_ave= 0.136487 (@60)
linkCellGlobalTreeOnly: 0.0117791   cum_time= 0.354996   fraction: 0.00362727   max_time= 0.01333 (@89)   max_time_cum= 0.360922 (@60)     max_time_split_ave= 0.01333 (@89)
calcMomentGlobalTreeOnly: 0.014765   cum_time= 0.369761   fraction: 0.00454678   max_time= 0.015985 (@35)   max_time_cum= 0.376876 (@60)     max_time_split_ave= 0.015985 (@35)
makeIPGroup: 0.00136304   cum_time= 0.371124   fraction: 0.000419737   max_time= 0.00192809 (@10)   max_time_cum= 0.377996 (@60)     max_time_split_ave= 0.00192809 (@10)
calcForce: 2.86422   cum_time= 3.23534   fraction: 0.882014   max_time= 2.93345 (@21)   max_time_cum= 3.25817 (@4)     max_time_split_ave= 2.93345 (@21)
write back: 0.00699496   cum_time= 3.24234   fraction: 0.00215405   max_time= 0.00699496 (@0)   max_time_cum= 3.26277 (@4)     max_time_split_ave= 0.00699496 (@0)
Kick: 0.00502586   cum_time= 3.24736   fraction: 0.00154768   max_time= 0.006037 (@80)   max_time_cum= 3.26568 (@4)     max_time_split_ave= 0.006037 (@80)

time_sys= 0.0175781 n_loop=35
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319841 n_glb_tot_= 499485 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44103320266 n_interaction_ep_sp_tot= 151212720564 speed: 3.04292 [Tflops] efficiency= 0.247633 wtime_exlet_comm_= 0.020278 wtime_exlet_a2a_= 4.60148e-05 wtime_exlet_a2av_= 0.020232 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.23496 Ttot=125.507
total_time= 3.26477   total_time_per_loop(ave)= 3.26899 (@4)   max_total_time_per_loop= 3.26899 (@4)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@22)   max_time_cum= 2.14577e-06 (@22)     max_time_split_ave= 2.14577e-06 (@22)
Drift: 0.00924087   cum_time= 0.00924087   fraction: 0.00283048   max_time= 0.00947785 (@1)   max_time_cum= 0.00947785 (@1)     max_time_split_ave= 0.00947785 (@1)
collect: 9.53674e-07   cum_time= 0.00924182   fraction: 2.92111e-07   max_time= 2.14577e-06 (@38)   max_time_cum= 0.00947785 (@1)     max_time_split_ave= 2.14577e-06 (@38)
decompose: 0   cum_time= 0.00924182   fraction: 0   max_time= 9.53674e-07 (@66)   max_time_cum= 0.00947785 (@1)     max_time_split_ave= 9.53674e-07 (@66)
exchangeParticle: 0.0169091   cum_time= 0.0261509   fraction: 0.00517927   max_time= 0.0217631 (@58)   max_time_cum= 0.029953 (@58)     max_time_split_ave= 0.0217631 (@58)
setParticleLocalTree: 0.015317   cum_time= 0.0414679   fraction: 0.00469159   max_time= 0.015317 (@0)   max_time_cum= 0.0421591 (@22)     max_time_split_ave= 0.015317 (@0)
setRootCell: 0.002002   cum_time= 0.0434699   fraction: 0.000613214   max_time= 0.00541711 (@54)   max_time_cum= 0.047327 (@58)     max_time_split_ave= 0.00541711 (@54)
mortonSortLocalTreeOnly: 0.117399   cum_time= 0.160869   fraction: 0.0359594   max_time= 0.117399 (@0)   max_time_cum= 0.160924 (@3)     max_time_split_ave= 0.117399 (@0)
linkCellLocalTreeOnly: 0.00647116   cum_time= 0.16734   fraction: 0.00198212   max_time= 0.00715685 (@28)   max_time_cum= 0.167494 (@3)     max_time_split_ave= 0.00715685 (@28)
calcMomentLocalTreeOnly: 0.00743294   cum_time= 0.174773   fraction: 0.00227671   max_time= 0.00776315 (@32)   max_time_cum= 0.174842 (@3)     max_time_split_ave= 0.00776315 (@32)
exchangeLocalEssentialTree: 0.0257289   cum_time= 0.200502   fraction: 0.00788079   max_time= 0.0685718 (@54)   max_time_cum= 0.204522 (@58)     max_time_split_ave= 0.0685718 (@54)
setLocalEssentialTreeToGlobalTree: 0.00879407   cum_time= 0.209296   fraction: 0.00269363   max_time= 0.010694 (@51)   max_time_cum= 0.214388 (@60)     max_time_split_ave= 0.010694 (@51)
mortonSortGlobalTreeOnly: 0.136384   cum_time= 0.34568   fraction: 0.0417745   max_time= 0.136481 (@60)   max_time_cum= 0.350869 (@60)     max_time_split_ave= 0.136481 (@60)
linkCellGlobalTreeOnly: 0.0117662   cum_time= 0.357446   fraction: 0.00360399   max_time= 0.0133021 (@90)   max_time_cum= 0.361822 (@60)     max_time_split_ave= 0.0133021 (@90)
calcMomentGlobalTreeOnly: 0.0147119   cum_time= 0.372158   fraction: 0.00450625   max_time= 0.0159762 (@35)   max_time_cum= 0.377776 (@60)     max_time_split_ave= 0.0159762 (@35)
makeIPGroup: 0.00137305   cum_time= 0.373531   fraction: 0.000420567   max_time= 0.00192499 (@6)   max_time_cum= 0.378889 (@60)     max_time_split_ave= 0.00192499 (@6)
calcForce: 2.87984   cum_time= 3.25337   fraction: 0.882098   max_time= 2.93412 (@21)   max_time_cum= 3.26179 (@4)     max_time_split_ave= 2.93412 (@21)
write back: 0.0077281   cum_time= 3.2611   fraction: 0.00236712   max_time= 0.0077281 (@0)   max_time_cum= 3.26618 (@4)     max_time_split_ave= 0.0077281 (@0)
Kick: 0.00366497   cum_time= 3.26477   fraction: 0.00112258   max_time= 0.00575399 (@8)   max_time_cum= 3.26899 (@4)     max_time_split_ave= 0.00575399 (@8)

time_sys= 0.0180664 n_loop=36
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318681 n_glb_tot_= 498756 ni_ave_= 125 nj_ave_= 6036 n_interaction_ep_ep_tot= 44084096056 n_interaction_ep_sp_tot= 151208934307 speed: 3.04818 [Tflops] efficiency= 0.248061 wtime_exlet_comm_= 0.020575 wtime_exlet_a2a_= 0.00041008 wtime_exlet_a2av_= 0.020164 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20267 Ttot=128.791
total_time= 3.23425   total_time_per_loop(ave)= 3.2647 (@5)   max_total_time_per_loop= 3.2647 (@5)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@3)   max_time_cum= 1.90735e-06 (@3)     max_time_split_ave= 1.90735e-06 (@3)
Drift: 0.00832295   cum_time= 0.00832295   fraction: 0.00257338   max_time= 0.00928998 (@11)   max_time_cum= 0.00928998 (@11)     max_time_split_ave= 0.00928998 (@11)
collect: 6.10352e-05   cum_time= 0.00838399   fraction: 1.88715e-05   max_time= 0.00402093 (@58)   max_time_cum= 0.0122089 (@58)     max_time_split_ave= 0.00402093 (@58)
decompose: 0.000678062   cum_time= 0.00906205   fraction: 0.000209651   max_time= 0.000731945 (@53)   max_time_cum= 0.0129209 (@58)     max_time_split_ave= 0.000731945 (@53)
exchangeParticle: 0.0178862   cum_time= 0.0269482   fraction: 0.00553024   max_time= 0.018172 (@46)   max_time_cum= 0.0309589 (@58)     max_time_split_ave= 0.018172 (@46)
setParticleLocalTree: 0.015219   cum_time= 0.0421672   fraction: 0.00470557   max_time= 0.0152559 (@3)   max_time_cum= 0.0430648 (@21)     max_time_split_ave= 0.0152559 (@3)
setRootCell: 0.00198889   cum_time= 0.0441561   fraction: 0.000614946   max_time= 0.00507998 (@58)   max_time_cum= 0.0479817 (@58)     max_time_split_ave= 0.00507998 (@58)
mortonSortLocalTreeOnly: 0.116878   cum_time= 0.161034   fraction: 0.0361376   max_time= 0.117173 (@3)   max_time_cum= 0.161758 (@3)     max_time_split_ave= 0.117173 (@3)
linkCellLocalTreeOnly: 0.0065701   cum_time= 0.167604   fraction: 0.00203141   max_time= 0.00708699 (@51)   max_time_cum= 0.168331 (@3)     max_time_split_ave= 0.00708699 (@51)
calcMomentLocalTreeOnly: 0.00738096   cum_time= 0.174985   fraction: 0.00228213   max_time= 0.00765085 (@35)   max_time_cum= 0.175685 (@3)     max_time_split_ave= 0.00765085 (@35)
exchangeLocalEssentialTree: 0.0259199   cum_time= 0.200905   fraction: 0.0080142   max_time= 0.0679591 (@42)   max_time_cum= 0.204773 (@54)     max_time_split_ave= 0.0679591 (@42)
setLocalEssentialTreeToGlobalTree: 0.00855303   cum_time= 0.209458   fraction: 0.00264452   max_time= 0.0107841 (@48)   max_time_cum= 0.214769 (@60)     max_time_split_ave= 0.0107841 (@48)
mortonSortGlobalTreeOnly: 0.134542   cum_time= 0.344   fraction: 0.0415991   max_time= 0.136436 (@60)   max_time_cum= 0.351205 (@60)     max_time_split_ave= 0.136436 (@60)
linkCellGlobalTreeOnly: 0.0119059   cum_time= 0.355906   fraction: 0.0036812   max_time= 0.0132489 (@89)   max_time_cum= 0.362169 (@60)     max_time_split_ave= 0.0132489 (@89)
calcMomentGlobalTreeOnly: 0.014709   cum_time= 0.370615   fraction: 0.00454789   max_time= 0.016027 (@32)   max_time_cum= 0.378129 (@60)     max_time_split_ave= 0.016027 (@32)
makeIPGroup: 0.00135207   cum_time= 0.371967   fraction: 0.000418048   max_time= 0.00202417 (@9)   max_time_cum= 0.379256 (@60)     max_time_split_ave= 0.00202417 (@9)
calcForce: 2.85263   cum_time= 3.2246   fraction: 0.882008   max_time= 2.93897 (@21)   max_time_cum= 3.25847 (@5)     max_time_split_ave= 2.93897 (@21)
write back: 0.00501108   cum_time= 3.22961   fraction: 0.00154938   max_time= 0.00690198 (@85)   max_time_cum= 3.26215 (@5)     max_time_split_ave= 0.00690198 (@85)
Kick: 0.00463605   cum_time= 3.23425   fraction: 0.00143342   max_time= 0.00608015 (@95)   max_time_cum= 3.2647 (@5)     max_time_split_ave= 0.00608015 (@95)

time_sys= 0.0185547 n_loop=37
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319557 n_glb_tot_= 498778 ni_ave_= 126 nj_ave_= 6039 n_interaction_ep_ep_tot= 44090583703 n_interaction_ep_sp_tot= 151212253136 speed: 3.04943 [Tflops] efficiency= 0.248163 wtime_exlet_comm_= 0.0202179 wtime_exlet_a2a_= 4.50611e-05 wtime_exlet_a2av_= 0.0201709 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21266 Ttot=132.074
total_time= 3.24441   total_time_per_loop(ave)= 3.26313 (@5)   max_total_time_per_loop= 3.26313 (@5)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.93944e-07   max_time= 1.19209e-06 (@21)   max_time_cum= 1.19209e-06 (@21)     max_time_split_ave= 1.19209e-06 (@21)
Drift: 0.00918007   cum_time= 0.00918102   fraction: 0.0028295   max_time= 0.00953102 (@2)   max_time_cum= 0.00953102 (@2)     max_time_split_ave= 0.00953102 (@2)
collect: 9.53674e-07   cum_time= 0.00918198   fraction: 2.93944e-07   max_time= 2.14577e-06 (@74)   max_time_cum= 0.00953102 (@2)     max_time_split_ave= 2.14577e-06 (@74)
decompose: 0   cum_time= 0.00918198   fraction: 0   max_time= 9.53674e-07 (@5)   max_time_cum= 0.00953102 (@2)     max_time_split_ave= 9.53674e-07 (@5)
exchangeParticle: 0.016783   cum_time= 0.025965   fraction: 0.00517289   max_time= 0.0215921 (@58)   max_time_cum= 0.0297811 (@58)     max_time_split_ave= 0.0215921 (@58)
setParticleLocalTree: 0.0153651   cum_time= 0.0413301   fraction: 0.00473587   max_time= 0.0153651 (@0)   max_time_cum= 0.0420511 (@74)     max_time_split_ave= 0.0153651 (@0)
setRootCell: 0.00181603   cum_time= 0.0431461   fraction: 0.000559742   max_time= 0.00524807 (@42)   max_time_cum= 0.0469782 (@58)     max_time_split_ave= 0.00524807 (@42)
mortonSortLocalTreeOnly: 0.11769   cum_time= 0.160836   fraction: 0.0362746   max_time= 0.11769 (@0)   max_time_cum= 0.160836 (@0)     max_time_split_ave= 0.11769 (@0)
linkCellLocalTreeOnly: 0.00623107   cum_time= 0.167067   fraction: 0.00192055   max_time= 0.00707388 (@49)   max_time_cum= 0.167207 (@3)     max_time_split_ave= 0.00707388 (@49)
calcMomentLocalTreeOnly: 0.00742412   cum_time= 0.174491   fraction: 0.00228828   max_time= 0.00764894 (@35)   max_time_cum= 0.174547 (@3)     max_time_split_ave= 0.00764894 (@35)
exchangeLocalEssentialTree: 0.025666   cum_time= 0.200157   fraction: 0.00791083   max_time= 0.0682011 (@42)   max_time_cum= 0.204018 (@59)     max_time_split_ave= 0.0682011 (@42)
setLocalEssentialTreeToGlobalTree: 0.00864601   cum_time= 0.208803   fraction: 0.00266489   max_time= 0.0107009 (@63)   max_time_cum= 0.213949 (@51)     max_time_split_ave= 0.0107009 (@63)
mortonSortGlobalTreeOnly: 0.135598   cum_time= 0.344401   fraction: 0.0417943   max_time= 0.136501 (@60)   max_time_cum= 0.35039 (@60)     max_time_split_ave= 0.136501 (@60)
linkCellGlobalTreeOnly: 0.011795   cum_time= 0.356196   fraction: 0.00363549   max_time= 0.013387 (@90)   max_time_cum= 0.361345 (@60)     max_time_split_ave= 0.013387 (@90)
calcMomentGlobalTreeOnly: 0.0147099   cum_time= 0.370906   fraction: 0.00453393   max_time= 0.016006 (@35)   max_time_cum= 0.377328 (@60)     max_time_split_ave= 0.016006 (@35)
makeIPGroup: 0.00137711   cum_time= 0.372283   fraction: 0.000424454   max_time= 0.00196481 (@9)   max_time_cum= 0.378468 (@60)     max_time_split_ave= 0.00196481 (@9)
calcForce: 2.85954   cum_time= 3.23182   fraction: 0.881374   max_time= 2.93735 (@21)   max_time_cum= 3.25641 (@19)     max_time_split_ave= 2.93735 (@21)
write back: 0.00680113   cum_time= 3.23862   fraction: 0.00209626   max_time= 0.007195 (@89)   max_time_cum= 3.25972 (@5)     max_time_split_ave= 0.007195 (@89)
Kick: 0.0057888   cum_time= 3.24441   fraction: 0.00178424   max_time= 0.00658011 (@95)   max_time_cum= 3.26313 (@5)     max_time_split_ave= 0.00658011 (@95)

time_sys= 0.019043 n_loop=38
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318756 n_glb_tot_= 498737 ni_ave_= 126 nj_ave_= 6039 n_interaction_ep_ep_tot= 44090904592 n_interaction_ep_sp_tot= 151211828986 speed: 3.04517 [Tflops] efficiency= 0.247816 wtime_exlet_comm_= 0.0210049 wtime_exlet_a2a_= 0.00045085 wtime_exlet_a2av_= 0.0205529 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20064 Ttot=135.36
total_time= 3.23098   total_time_per_loop(ave)= 3.26575 (@8)   max_total_time_per_loop= 3.26575 (@8)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@75)   max_time_cum= 3.09944e-06 (@75)     max_time_split_ave= 3.09944e-06 (@75)
Drift: 0.0092051   cum_time= 0.0092051   fraction: 0.00284902   max_time= 0.00951195 (@4)   max_time_cum= 0.00951195 (@4)     max_time_split_ave= 0.00951195 (@4)
collect: 9.53674e-07   cum_time= 0.00920606   fraction: 2.95166e-07   max_time= 1.90735e-06 (@22)   max_time_cum= 0.00951195 (@4)     max_time_split_ave= 1.90735e-06 (@22)
decompose: 0   cum_time= 0.00920606   fraction: 0   max_time= 9.53674e-07 (@21)   max_time_cum= 0.00951195 (@4)     max_time_split_ave= 9.53674e-07 (@21)
exchangeParticle: 0.0167191   cum_time= 0.0259252   fraction: 0.00517463   max_time= 0.0216792 (@58)   max_time_cum= 0.0298643 (@58)     max_time_split_ave= 0.0216792 (@58)
setParticleLocalTree: 0.015306   cum_time= 0.0412312   fraction: 0.00473727   max_time= 0.015306 (@0)   max_time_cum= 0.0420351 (@69)     max_time_split_ave= 0.015306 (@0)
setRootCell: 0.00189304   cum_time= 0.0431242   fraction: 0.000585904   max_time= 0.00502992 (@58)   max_time_cum= 0.0469191 (@58)     max_time_split_ave= 0.00502992 (@58)
mortonSortLocalTreeOnly: 0.116847   cum_time= 0.159971   fraction: 0.0361646   max_time= 0.117081 (@3)   max_time_cum= 0.160711 (@3)     max_time_split_ave= 0.117081 (@3)
linkCellLocalTreeOnly: 0.0065279   cum_time= 0.166499   fraction: 0.00202041   max_time= 0.00705504 (@49)   max_time_cum= 0.167247 (@3)     max_time_split_ave= 0.00705504 (@49)
calcMomentLocalTreeOnly: 0.00737   cum_time= 0.173869   fraction: 0.00228104   max_time= 0.00764203 (@32)   max_time_cum= 0.174588 (@3)     max_time_split_ave= 0.00764203 (@32)
exchangeLocalEssentialTree: 0.026329   cum_time= 0.200198   fraction: 0.00814894   max_time= 0.0683548 (@42)   max_time_cum= 0.204147 (@58)     max_time_split_ave= 0.0683548 (@42)
setLocalEssentialTreeToGlobalTree: 0.00882196   cum_time= 0.20902   fraction: 0.00273043   max_time= 0.0107279 (@48)   max_time_cum= 0.214214 (@60)     max_time_split_ave= 0.0107279 (@48)
mortonSortGlobalTreeOnly: 0.134665   cum_time= 0.343685   fraction: 0.0416793   max_time= 0.136526 (@60)   max_time_cum= 0.35074 (@60)     max_time_split_ave= 0.136526 (@60)
linkCellGlobalTreeOnly: 0.011812   cum_time= 0.355497   fraction: 0.00365585   max_time= 0.0132999 (@89)   max_time_cum= 0.3617 (@60)     max_time_split_ave= 0.0132999 (@89)
calcMomentGlobalTreeOnly: 0.0146999   cum_time= 0.370197   fraction: 0.00454969   max_time= 0.0159879 (@35)   max_time_cum= 0.377666 (@60)     max_time_split_ave= 0.0159879 (@35)
makeIPGroup: 0.00135398   cum_time= 0.371551   fraction: 0.000419062   max_time= 0.00193 (@6)   max_time_cum= 0.378787 (@60)     max_time_split_ave= 0.00193 (@6)
calcForce: 2.85034   cum_time= 3.22189   fraction: 0.88219   max_time= 2.93805 (@21)   max_time_cum= 3.25996 (@8)     max_time_split_ave= 2.93805 (@21)
write back: 0.00467515   cum_time= 3.22656   fraction: 0.00144698   max_time= 0.00725985 (@80)   max_time_cum= 3.26344 (@8)     max_time_split_ave= 0.00725985 (@80)
Kick: 0.00441384   cum_time= 3.23098   fraction: 0.0013661   max_time= 0.00482011 (@95)   max_time_cum= 3.26575 (@8)     max_time_split_ave= 0.00482011 (@95)

time_sys= 0.0195312 n_loop=39
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319522 n_glb_tot_= 498681 ni_ave_= 126 nj_ave_= 6041 n_interaction_ep_ep_tot= 44091672748 n_interaction_ep_sp_tot= 151210290190 speed: 3.04851 [Tflops] efficiency= 0.248088 wtime_exlet_comm_= 0.020541 wtime_exlet_a2a_= 0.000374794 wtime_exlet_a2av_= 0.0201652 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21492 Ttot=138.644
total_time= 3.24676   total_time_per_loop(ave)= 3.26372 (@5)   max_total_time_per_loop= 3.26372 (@5)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.67164e-07   max_time= 2.14577e-06 (@73)   max_time_cum= 2.14577e-06 (@73)     max_time_split_ave= 2.14577e-06 (@73)
Drift: 0.00927782   cum_time= 0.00927901   fraction: 0.00285756   max_time= 0.00950217 (@2)   max_time_cum= 0.00950313 (@2)     max_time_split_ave= 0.00950217 (@2)
collect: 0   cum_time= 0.00927901   fraction: 0   max_time= 2.14577e-06 (@26)   max_time_cum= 0.00950313 (@2)     max_time_split_ave= 2.14577e-06 (@26)
decompose: 0   cum_time= 0.00927901   fraction: 0   max_time= 1.19209e-06 (@48)   max_time_cum= 0.00950313 (@2)     max_time_split_ave= 1.19209e-06 (@48)
exchangeParticle: 0.016814   cum_time= 0.026093   fraction: 0.0051787   max_time= 0.0214701 (@58)   max_time_cum= 0.0296528 (@57)     max_time_split_ave= 0.0214701 (@58)
setParticleLocalTree: 0.015224   cum_time= 0.041317   fraction: 0.00468898   max_time= 0.0153332 (@3)   max_time_cum= 0.0419531 (@10)     max_time_split_ave= 0.0153332 (@3)
setRootCell: 0.00189805   cum_time= 0.043215   fraction: 0.000584598   max_time= 0.00517201 (@54)   max_time_cum= 0.046809 (@58)     max_time_split_ave= 0.00517201 (@54)
mortonSortLocalTreeOnly: 0.117082   cum_time= 0.160297   fraction: 0.0360611   max_time= 0.117082 (@0)   max_time_cum= 0.160615 (@3)     max_time_split_ave= 0.117082 (@0)
linkCellLocalTreeOnly: 0.006459   cum_time= 0.166756   fraction: 0.00198937   max_time= 0.00700402 (@55)   max_time_cum= 0.16716 (@3)     max_time_split_ave= 0.00700402 (@55)
calcMomentLocalTreeOnly: 0.00739789   cum_time= 0.174154   fraction: 0.00227855   max_time= 0.0076921 (@35)   max_time_cum= 0.174503 (@3)     max_time_split_ave= 0.0076921 (@35)
exchangeLocalEssentialTree: 0.0258911   cum_time= 0.200045   fraction: 0.00797443   max_time= 0.068059 (@42)   max_time_cum= 0.203653 (@54)     max_time_split_ave= 0.068059 (@42)
setLocalEssentialTreeToGlobalTree: 0.00857115   cum_time= 0.208616   fraction: 0.00263991   max_time= 0.0107689 (@48)   max_time_cum= 0.21386 (@63)     max_time_split_ave= 0.0107689 (@48)
mortonSortGlobalTreeOnly: 0.134487   cum_time= 0.343103   fraction: 0.0414219   max_time= 0.136449 (@60)   max_time_cum= 0.350244 (@60)     max_time_split_ave= 0.136449 (@60)
linkCellGlobalTreeOnly: 0.011848   cum_time= 0.354951   fraction: 0.00364917   max_time= 0.0133569 (@89)   max_time_cum= 0.36121 (@60)     max_time_split_ave= 0.0133569 (@89)
calcMomentGlobalTreeOnly: 0.0146689   cum_time= 0.36962   fraction: 0.00451802   max_time= 0.0159869 (@35)   max_time_cum= 0.377152 (@60)     max_time_split_ave= 0.0159869 (@35)
makeIPGroup: 0.001369   cum_time= 0.370989   fraction: 0.000421651   max_time= 0.00198007 (@9)   max_time_cum= 0.378274 (@60)     max_time_split_ave= 0.00198007 (@9)
calcForce: 2.86284   cum_time= 3.23383   fraction: 0.881754   max_time= 2.93948 (@21)   max_time_cum= 3.25613 (@5)     max_time_split_ave= 2.93948 (@21)
write back: 0.00717807   cum_time= 3.24101   fraction: 0.00221084   max_time= 0.00775695 (@80)   max_time_cum= 3.26067 (@5)     max_time_split_ave= 0.00775695 (@80)
Kick: 0.00575089   cum_time= 3.24676   fraction: 0.00177127   max_time= 0.00575089 (@0)   max_time_cum= 3.26372 (@5)     max_time_split_ave= 0.00575089 (@0)

time_sys= 0.0200195 n_loop=40
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318717 n_glb_tot_= 498293 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44091516381 n_interaction_ep_sp_tot= 151208758553 speed: 3.04862 [Tflops] efficiency= 0.248097 wtime_exlet_comm_= 0.020678 wtime_exlet_a2a_= 0.000232935 wtime_exlet_a2av_= 0.0204442 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20239 Ttot=141.927
total_time= 3.23382   total_time_per_loop(ave)= 3.26417 (@21)   max_total_time_per_loop= 3.26417 (@21)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@26)   max_time_cum= 2.14577e-06 (@26)     max_time_split_ave= 2.14577e-06 (@26)
