speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
setRsearch: 0.00295615   cum_time= 0.97131   fraction: 0.000892633   max_time= 0.00314689 (@177)   max_time_cum= 0.971819 (@80)     max_time_split_ave= 0.00310237 (@56)
calc_hydr: 2.00307   cum_time= 2.97438   fraction: 0.604842   max_time= 2.18043 (@57)   max_time_cum= 3.15196 (@57)     max_time_split_ave= 2.05998 (@57)
calc_grav: 0.306128   cum_time= 3.28051   fraction: 0.0924377   max_time= 0.638452 (@169)   max_time_cum= 3.30582 (@82)     max_time_split_ave= 0.571992 (@169)
set_dt: 0.0255079   cum_time= 3.30601   fraction: 0.00770231   max_time= 0.0351579 (@169)   max_time_cum= 3.30603 (@47)     max_time_split_ave= 0.0375148 (@169)
CalcExternalForce: 0.00262308   cum_time= 3.30864   fraction: 0.000792059   max_time= 0.00271893 (@80)   max_time_cum= 3.30874 (@80)     max_time_split_ave= 0.00271333 (@80)
FinalKick: 0.00308609   cum_time= 3.31172   fraction: 0.000931868   max_time= 0.00334406 (@82)   max_time_cum= 3.31193 (@80)     max_time_split_ave= 0.00324836 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00654912, max= 0.00771809, rank= 181

n_int_ep_ep_dens=17682191313 cnt=1
ni_ave=27.5401 nj_ave=2404.44
set_particle_local_tree= 0.0049839, max= 0.00523806, rank= 82
set_root_cell= 0.00109601, max= 0.00161314, rank= 18
make_local_tree= 0.0175869, max= 0.0179329, rank= 168
calc_moment_local_tree= 0.00854111, max= 0.00876689, rank= 179
make_LET_1st= 0.00489497, max= 0.010541, rank= 173
exchange_LET_1st= 0.0153852, max= 0.021497, rank= 162
make_LET_2nd= 0.0126519, max= 0.0278909, rank= 186
exchange_LET_2nd= 0.00578809, max= 0.0184722, rank= 167
set_particle_global_tree= 0.00290585, max= 0.00373316, rank= 186
make_global_tree= 0.0223281, max= 0.0420558, rank= 177
calc_moment_global_tree= 0.00994515, max= 0.0104561, rank= 51
calc_force = 0.8317, max= 0.835911, rank= 3

n_int_ep_ep_hydr=10608073938
ni_ave=27.5401 nj_ave=1442.49
set_particle_local_tree= 0.00538993, max= 0.0056169, rank= 82
set_root_cell= 0.00138903, max= 0.0031631, rank= 169
make_local_tree= 0.018636, max= 0.0189409, rank= 80
calc_moment_local_tree= 0.008533, max= 0.00906897, rank= 179
make_LET_1st= 0.00450087, max= 0.00908303, rank= 182
exchange_LET_1st= 0.014472, max= 0.0212159, rank= 162
make_LET_2nd= 0.00992012, max= 0.021203, rank= 181
exchange_LET_2nd= 0.00660586, max= 0.01228, rank= 4
set_particle_global_tree= 0.00251818, max= 0.00343585, rank= 170
make_global_tree= 0.0264609, max= 0.0447361, rank= 181
calc_moment_global_tree= 0.0150192, max= 0.0163701, rank= 168
calc_force = 1.88852, max= 2.0613, rank= 57

n_int_ep_ep_grav=7659555839, n_int_ep_sp_grav=15789335975
ni_ave=127.833 nj_ave(EP-EP)=1041.55 nj_ave(EP-SP)=2147.05
set_particle_local_tree= 0.00077796, max= 0.00102711, rank= 74
set_root_cell= 0.177702, max= 0.519689, rank= 169
make_local_tree= 0.00649762, max= 0.00676012, rank= 80
calc_moment_local_tree= 0.000366211, max= 0.000483036, rank= 162
make_LET_1st= 0.00067997, max= 0.0014019, rank= 177
exchange_LET_1st= 0.006917, max= 0.00838184, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00121498, max= 0.00198197, rank= 181
make_global_tree= 0.00784373, max= 0.0172772, rank= 178
calc_moment_global_tree= 0.000897169, max= 0.00150394, rank= 124
calc_force = 0.10252, max= 0.125405, rank= 82




speed=1.66157[Tflops]
efficiency=0.0676094
wtime_tot=3.29757
n_op_tot=5479145715511
total_time= 171.831   total_time_per_loop(ave)= 3.24236 (@80)   max_total_time_per_loop= 3.29754 (@80)
InitialKick: 0.00386596   cum_time= 0.00386596   fraction: 0.00117245   max_time= 0.00386596 (@0)   max_time_cum= 0.00386596 (@0)     max_time_split_ave= 0.00373372 (@0)
FullDrift: 0.0026288   cum_time= 0.00649476   fraction: 0.000797254   max_time= 0.00276518 (@80)   max_time_cum= 0.00649476 (@0)     max_time_split_ave= 0.00276394 (@80)
Predict: 0.00245285   cum_time= 0.00894761   fraction: 0.000743891   max_time= 0.00316215 (@74)   max_time_cum= 0.00912619 (@73)     max_time_split_ave= 0.00317667 (@83)
collect_and_decompose_domain: 0.00125909   cum_time= 0.0102067   fraction: 0.000381852   max_time= 0.00208807 (@162)   max_time_cum= 0.0102239 (@132)     max_time_split_ave= 0.00100102 (@99)
exchangeParticle: 0.00689411   cum_time= 0.0171008   fraction: 0.00209082   max_time= 0.00769281 (@162)   max_time_cum= 0.0178971 (@162)     max_time_split_ave= 0.00754974 (@35)
setRsearch: 0.00200796   cum_time= 0.0191088   fraction: 0.000608967   max_time= 0.00202298 (@73)   max_time_cum= 0.0196061 (@162)     max_time_split_ave= 0.00202194 (@80)
calc_ens: 0.940845   cum_time= 0.959954   fraction: 0.285336   max_time= 0.941253 (@30)   max_time_cum= 0.959972 (@87)     max_time_split_ave= 0.92131 (@107)
CalcPressure: 0.00647211   cum_time= 0.966426   fraction: 0.00196284   max_time= 0.00685477 (@80)   max_time_cum= 0.966825 (@80)     max_time_split_ave= 0.00686146 (@80)
setRsearch: 0.00286698   cum_time= 0.969293   fraction: 0.000869488   max_time= 0.0031271 (@80)   max_time_cum= 0.969952 (@80)     max_time_split_ave= 0.00310266 (@56)
calc_hydr: 1.99469   cum_time= 2.96398   fraction: 0.604942   max_time= 2.16913 (@58)   max_time_cum= 3.1388 (@58)     max_time_split_ave= 2.06081 (@57)
calc_grav: 0.30186   cum_time= 3.26584   fraction: 0.091547   max_time= 0.622228 (@169)   max_time_cum= 3.29147 (@58)     max_time_split_ave= 0.57294 (@169)
set_dt: 0.02581   cum_time= 3.29165   fraction: 0.00782756   max_time= 0.03444 (@169)   max_time_cum= 3.29166 (@46)     max_time_split_ave= 0.0374568 (@169)
CalcExternalForce: 0.00261307   cum_time= 3.29427   fraction: 0.000792482   max_time= 0.00269604 (@80)   max_time_cum= 3.29436 (@80)     max_time_split_ave= 0.002713 (@80)
FinalKick: 0.00305796   cum_time= 3.29732   fraction: 0.000927406   max_time= 0.0033071 (@81)   max_time_cum= 3.29754 (@80)     max_time_split_ave= 0.00324947 (@81)
collect_sample_particle= 0.000240088, max= 0.00110102, rank= 106
decompose_domain= 0.001019, max= 0.00102305, rank= 36

exchange_particle= 0.00689197, max= 0.00769186, rank= 162

n_int_ep_ep_dens=17689993727 cnt=1
ni_ave=27.562 nj_ave=2405.5
set_particle_local_tree= 0.00493908, max= 0.00524902, rank= 80
set_root_cell= 0.00105, max= 0.001724, rank= 106
make_local_tree= 0.0173941, max= 0.0178421, rank= 80
calc_moment_local_tree= 0.00840592, max= 0.0088501, rank= 179
make_LET_1st= 0.00522304, max= 0.010442, rank= 173
exchange_LET_1st= 0.015559, max= 0.0200191, rank= 29
make_LET_2nd= 0.012886, max= 0.0278831, rank= 186
exchange_LET_2nd= 0.00612712, max= 0.0181038, rank= 167
set_particle_global_tree= 0.00281096, max= 0.00372887, rank= 185
make_global_tree= 0.022074, max= 0.0419681, rank= 182
calc_moment_global_tree= 0.010119, max= 0.010644, rank= 48
calc_force = 0.829251, max= 0.830539, rank= 20

n_int_ep_ep_hydr=10610114934
ni_ave=27.562 nj_ave=1442.77
set_particle_local_tree= 0.00543714, max= 0.00559616, rank= 80
set_root_cell= 0.00148988, max= 0.00314903, rank= 169
make_local_tree= 0.0185959, max= 0.019196, rank= 80
calc_moment_local_tree= 0.00859785, max= 0.00882387, rank= 179
make_LET_1st= 0.00441098, max= 0.00913596, rank= 181
exchange_LET_1st= 0.013963, max= 0.019356, rank= 97
make_LET_2nd= 0.00987101, max= 0.0209701, rank= 182
exchange_LET_2nd= 0.00697994, max= 0.0131559, rank= 4
set_particle_global_tree= 0.00233603, max= 0.00332808, rank= 182
make_global_tree= 0.0262229, max= 0.0448627, rank= 181
calc_moment_global_tree= 0.0150771, max= 0.016387, rank= 168
calc_force = 1.88059, max= 2.05023, rank= 58

n_int_ep_ep_grav=7620077628, n_int_ep_sp_grav=15777966957
ni_ave=127.869 nj_ave(EP-EP)=1036.18 nj_ave(EP-SP)=2145.5
set_particle_local_tree= 0.000823975, max= 0.00120401, rank= 52
set_root_cell= 0.174874, max= 0.50396, rank= 169
make_local_tree= 0.00648594, max= 0.00676489, rank= 80
calc_moment_local_tree= 0.000369072, max= 0.000451088, rank= 166
make_LET_1st= 0.000693083, max= 0.00142789, rank= 177
exchange_LET_1st= 0.00651598, max= 0.00786877, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0011549, max= 0.00193882, rank= 181
make_global_tree= 0.00763392, max= 0.017092, rank= 178
calc_moment_global_tree= 0.000910997, max= 0.0015049, rank= 124
calc_force = 0.101657, max= 0.123124, rank= 81




speed=1.66273[Tflops]
efficiency=0.0676565
wtime_tot=3.29525
n_op_tot=5479098864938
total_time= 175.126   total_time_per_loop(ave)= 3.24334 (@80)   max_total_time_per_loop= 3.29521 (@80)
InitialKick: 0.00381708   cum_time= 0.00381708   fraction: 0.00115845   max_time= 0.00381708 (@0)   max_time_cum= 0.00381708 (@0)     max_time_split_ave= 0.00373527 (@0)
FullDrift: 0.00261903   cum_time= 0.00643611   fraction: 0.000794854   max_time= 0.00275493 (@81)   max_time_cum= 0.00643611 (@0)     max_time_split_ave= 0.00276376 (@80)
Predict: 0.00274515   cum_time= 0.00918126   fraction: 0.000833131   max_time= 0.00319099 (@77)   max_time_cum= 0.00925398 (@73)     max_time_split_ave= 0.00317668 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00918126   fraction: 0   max_time= 1.19209e-06 (@90)   max_time_cum= 0.00925398 (@73)     max_time_split_ave= 0.000982479 (@99)
exchangeParticle: 0.00660396   cum_time= 0.0157852   fraction: 0.00200425   max_time= 0.00765491 (@118)   max_time_cum= 0.0159743 (@189)     max_time_split_ave= 0.0075477 (@35)
setRsearch: 0.00204587   cum_time= 0.0178311   fraction: 0.000620905   max_time= 0.00208402 (@77)   max_time_cum= 0.017858 (@179)     max_time_split_ave= 0.00202299 (@80)
calc_ens: 0.941337   cum_time= 0.959168   fraction: 0.285688   max_time= 0.941564 (@118)   max_time_cum= 0.959179 (@155)     max_time_split_ave= 0.921684 (@107)
CalcPressure: 0.00645208   cum_time= 0.96562   fraction: 0.00195816   max_time= 0.00682783 (@80)   max_time_cum= 0.965999 (@80)     max_time_split_ave= 0.00686084 (@80)
setRsearch: 0.00286293   cum_time= 0.968483   fraction: 0.000868876   max_time= 0.00315499 (@56)   max_time_cum= 0.96909 (@80)     max_time_split_ave= 0.00310363 (@56)
calc_hydr: 1.98685   cum_time= 2.95534   fraction: 0.602994   max_time= 2.16789 (@58)   max_time_cum= 3.13679 (@58)     max_time_split_ave= 2.06161 (@57)
calc_grav: 0.307771   cum_time= 3.26311   fraction: 0.093406   max_time= 0.616991 (@169)   max_time_cum= 3.28913 (@58)     max_time_split_ave= 0.573756 (@169)
set_dt: 0.0262101   cum_time= 3.28932   fraction: 0.00795455   max_time= 0.0346129 (@169)   max_time_cum= 3.28932 (@48)     max_time_split_ave= 0.0374042 (@169)
CalcExternalForce: 0.00257111   cum_time= 3.29189   fraction: 0.00078031   max_time= 0.00272799 (@80)   max_time_cum= 3.29204 (@80)     max_time_split_ave= 0.00271328 (@80)
FinalKick: 0.00309086   cum_time= 3.29498   fraction: 0.000938051   max_time= 0.00324416 (@81)   max_time_cum= 3.29521 (@80)     max_time_split_ave= 0.00324937 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00660205, max= 0.00765395, rank= 118

n_int_ep_ep_dens=17690307691 cnt=1
ni_ave=27.5558 nj_ave=2405.54
set_particle_local_tree= 0.00495291, max= 0.00520301, rank= 80
set_root_cell= 0.00109315, max= 0.0016849, rank= 106
make_local_tree= 0.0174458, max= 0.0179412, rank= 176
calc_moment_local_tree= 0.00848198, max= 0.008708, rank= 176
make_LET_1st= 0.00520897, max= 0.0105479, rank= 173
exchange_LET_1st= 0.0146542, max= 0.019645, rank= 29
make_LET_2nd= 0.012841, max= 0.0280721, rank= 182
exchange_LET_2nd= 0.00725389, max= 0.0168219, rank= 158
set_particle_global_tree= 0.00268006, max= 0.00373602, rank= 169
make_global_tree= 0.021193, max= 0.041923, rank= 182
calc_moment_global_tree= 0.010046, max= 0.0104709, rank= 71
calc_force = 0.826365, max= 0.831997, rank= 20

n_int_ep_ep_hydr=10606718493
ni_ave=27.5558 nj_ave=1442.31
set_particle_local_tree= 0.0054419, max= 0.00562406, rank= 74
set_root_cell= 0.00148106, max= 0.00312185, rank= 169
make_local_tree= 0.018503, max= 0.018961, rank= 23
calc_moment_local_tree= 0.008641, max= 0.00889492, rank= 179
make_LET_1st= 0.00448394, max= 0.00909185, rank= 181
exchange_LET_1st= 0.0145481, max= 0.019448, rank= 118
make_LET_2nd= 0.00989079, max= 0.0213089, rank= 182
exchange_LET_2nd= 0.00669503, max= 0.012625, rank= 4
set_particle_global_tree= 0.00244713, max= 0.00334907, rank= 186
make_global_tree= 0.026257, max= 0.0449469, rank= 181
calc_moment_global_tree= 0.01493, max= 0.016319, rank= 168
calc_force = 1.87245, max= 2.04936, rank= 58

n_int_ep_ep_grav=7631866643, n_int_ep_sp_grav=15776334256
ni_ave=127.751 nj_ave(EP-EP)=1037.79 nj_ave(EP-SP)=2145.28
set_particle_local_tree= 0.000694036, max= 0.00111508, rank= 147
set_root_cell= 0.181648, max= 0.499253, rank= 169
make_local_tree= 0.00640106, max= 0.00675488, rank= 80
calc_moment_local_tree= 0.000391006, max= 0.00045085, rank= 166
make_LET_1st= 0.00068903, max= 0.00140905, rank= 177
exchange_LET_1st= 0.00596881, max= 0.00721908, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00127792, max= 0.00196004, rank= 178
make_global_tree= 0.007617, max= 0.017122, rank= 178
calc_moment_global_tree= 0.00111198, max= 0.00161099, rank= 124
calc_force = 0.101224, max= 0.122593, rank= 81




speed=1.6675[Tflops]
efficiency=0.0678509
wtime_tot=3.28685
n_op_tot=5480830640309
total_time= 178.412   total_time_per_loop(ave)= 3.24413 (@80)   max_total_time_per_loop= 3.28684 (@80)
InitialKick: 0.00388002   cum_time= 0.00388002   fraction: 0.00118057   max_time= 0.00388002 (@0)   max_time_cum= 0.00388002 (@0)     max_time_split_ave= 0.0037379 (@0)
FullDrift: 0.00261903   cum_time= 0.00649905   fraction: 0.000796887   max_time= 0.00275803 (@80)   max_time_cum= 0.00649905 (@0)     max_time_split_ave= 0.00276365 (@80)
Predict: 0.00268698   cum_time= 0.00918603   fraction: 0.000817562   max_time= 0.0031991 (@79)   max_time_cum= 0.00928831 (@73)     max_time_split_ave= 0.00317687 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00918603   fraction: 0   max_time= 1.19209e-06 (@128)   max_time_cum= 0.00928831 (@73)     max_time_split_ave= 0.000964616 (@99)
exchangeParticle: 0.00655603   cum_time= 0.0157421   fraction: 0.00199479   max_time= 0.00762701 (@106)   max_time_cum= 0.0159531 (@189)     max_time_split_ave= 0.00754689 (@35)
setRsearch: 0.00202107   cum_time= 0.0177631   fraction: 0.000614948   max_time= 0.00207901 (@73)   max_time_cum= 0.0178449 (@176)     max_time_split_ave= 0.00202383 (@80)
calc_ens: 0.942721   cum_time= 0.960484   fraction: 0.28684   max_time= 0.942897 (@166)   max_time_cum= 0.960528 (@151)     max_time_split_ave= 0.922069 (@107)
CalcPressure: 0.00645399   cum_time= 0.966938   fraction: 0.00196374   max_time= 0.00682783 (@80)   max_time_cum= 0.967351 (@80)     max_time_split_ave= 0.00686024 (@80)
setRsearch: 0.0028739   cum_time= 0.969812   fraction: 0.000874435   max_time= 0.00308895 (@56)   max_time_cum= 0.97043 (@80)     max_time_split_ave= 0.00310336 (@56)
calc_hydr: 1.98178   cum_time= 2.9516   fraction: 0.602993   max_time= 2.15831 (@58)   max_time_cum= 3.12856 (@58)     max_time_split_ave= 2.0624 (@57)
calc_grav: 0.303373   cum_time= 3.25497   fraction: 0.0923067   max_time= 0.615631 (@169)   max_time_cum= 3.28075 (@58)     max_time_split_ave= 0.574517 (@169)
set_dt: 0.0259361   cum_time= 3.2809   fraction: 0.00789154   max_time= 0.034127 (@169)   max_time_cum= 3.28094 (@164)     max_time_split_ave= 0.0373446 (@169)
CalcExternalForce: 0.00259399   cum_time= 3.2835   fraction: 0.00078927   max_time= 0.00270915 (@80)   max_time_cum= 3.28365 (@80)     max_time_split_ave= 0.0027132 (@80)
FinalKick: 0.00307703   cum_time= 3.28658   fraction: 0.000936242   max_time= 0.00326204 (@58)   max_time_cum= 3.28684 (@80)     max_time_split_ave= 0.00324952 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00655603, max= 0.00762486, rank= 106

n_int_ep_ep_dens=17698132663 cnt=1
ni_ave=27.5606 nj_ave=2406.6
set_particle_local_tree= 0.00494695, max= 0.0052352, rank= 93
set_root_cell= 0.00114608, max= 0.00168109, rank= 107
make_local_tree= 0.0174117, max= 0.017982, rank= 179
calc_moment_local_tree= 0.00856018, max= 0.00882506, rank= 179
make_LET_1st= 0.00517988, max= 0.01055, rank= 173
exchange_LET_1st= 0.0148382, max= 0.0198851, rank= 29
make_LET_2nd= 0.0128829, max= 0.0279388, rank= 182
exchange_LET_2nd= 0.00714302, max= 0.016782, rank= 167
set_particle_global_tree= 0.00247288, max= 0.00371599, rank= 169
make_global_tree= 0.0216882, max= 0.0419281, rank= 177
calc_moment_global_tree= 0.0100019, max= 0.0103869, rank= 184
calc_force = 0.82534, max= 0.832435, rank= 20

n_int_ep_ep_hydr=10609427344
ni_ave=27.5606 nj_ave=1442.68
set_particle_local_tree= 0.00541115, max= 0.00562096, rank= 72
set_root_cell= 0.00147009, max= 0.00313807, rank= 169
make_local_tree= 0.0185108, max= 0.0190289, rank= 188
calc_moment_local_tree= 0.00837588, max= 0.00879383, rank= 179
make_LET_1st= 0.00464916, max= 0.00905991, rank= 182
exchange_LET_1st= 0.0151749, max= 0.0191391, rank= 29
make_LET_2nd= 0.00992417, max= 0.021405, rank= 182
exchange_LET_2nd= 0.00608182, max= 0.0129139, rank= 4
set_particle_global_tree= 0.00239396, max= 0.00335002, rank= 181
make_global_tree= 0.0261998, max= 0.0450091, rank= 181
calc_moment_global_tree= 0.014993, max= 0.016557, rank= 168
calc_force = 1.86749, max= 2.04017, rank= 58

n_int_ep_ep_grav=7621879200, n_int_ep_sp_grav=15780957137
ni_ave=127.589 nj_ave(EP-EP)=1036.43 nj_ave(EP-SP)=2145.91
set_particle_local_tree= 0.000794888, max= 0.000985146, rank= 91
set_root_cell= 0.177028, max= 0.49755, rank= 169
make_local_tree= 0.00644803, max= 0.00671697, rank= 80
calc_moment_local_tree= 0.000376225, max= 0.000447989, rank= 158
make_LET_1st= 0.000689983, max= 0.00142407, rank= 177
exchange_LET_1st= 0.00603104, max= 0.00734401, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00115299, max= 0.00196195, rank= 181
make_global_tree= 0.00769091, max= 0.017096, rank= 177
calc_moment_global_tree= 0.00107312, max= 0.00147915, rank= 94
calc_force = 0.101336, max= 0.12276, rank= 81




speed=1.66762[Tflops]
efficiency=0.0678557
wtime_tot=3.28656
n_op_tot=5480731774471
total_time= 181.699   total_time_per_loop(ave)= 3.24489 (@80)   max_total_time_per_loop= 3.28651 (@80)
InitialKick: 0.00383401   cum_time= 0.00383401   fraction: 0.00116667   max_time= 0.00383401 (@0)   max_time_cum= 0.00383401 (@0)     max_time_split_ave= 0.00373962 (@0)
FullDrift: 0.00265121   cum_time= 0.00648522   fraction: 0.00080675   max_time= 0.00275493 (@80)   max_time_cum= 0.00648522 (@0)     max_time_split_ave= 0.0027635 (@80)
Predict: 0.00269508   cum_time= 0.00918031   fraction: 0.000820099   max_time= 0.00318909 (@80)   max_time_cum= 0.00926709 (@73)     max_time_split_ave= 0.0031768 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00918031   fraction: 0   max_time= 1.19209e-06 (@189)   max_time_cum= 0.00926709 (@73)     max_time_split_ave= 0.00094739 (@99)
exchangeParticle: 0.00659204   cum_time= 0.0157723   fraction: 0.00200592   max_time= 0.00766683 (@118)   max_time_cum= 0.0159109 (@190)     max_time_split_ave= 0.00754525 (@35)
setRsearch: 0.0020349   cum_time= 0.0178072   fraction: 0.00061921   max_time= 0.00209999 (@73)   max_time_cum= 0.0178602 (@73)     max_time_split_ave= 0.00202492 (@80)
calc_ens: 0.944519   cum_time= 0.962326   fraction: 0.287412   max_time= 0.944707 (@106)   max_time_cum= 0.962346 (@174)     max_time_split_ave= 0.922473 (@107)
CalcPressure: 0.00646305   cum_time= 0.968789   fraction: 0.00196667   max_time= 0.00683808 (@80)   max_time_cum= 0.969179 (@80)     max_time_split_ave= 0.00685984 (@80)
setRsearch: 0.00289512   cum_time= 0.971684   fraction: 0.000880968   max_time= 0.00310016 (@93)   max_time_cum= 0.972259 (@80)     max_time_split_ave= 0.00310268 (@56)
calc_hydr: 1.98137   cum_time= 2.95306   fraction: 0.602921   max_time= 2.15644 (@58)   max_time_cum= 3.12851 (@58)     max_time_split_ave= 2.06326 (@57)
calc_grav: 0.302475   cum_time= 3.25553   fraction: 0.0920415   max_time= 0.612299 (@169)   max_time_cum= 3.28041 (@58)     max_time_split_ave= 0.575192 (@169)
set_dt: 0.025069   cum_time= 3.2806   fraction: 0.00762836   max_time= 0.033927 (@169)   max_time_cum= 3.28061 (@157)     max_time_split_ave= 0.0372836 (@169)
CalcExternalForce: 0.00260711   cum_time= 3.28321   fraction: 0.000793328   max_time= 0.00274706 (@80)   max_time_cum= 3.28335 (@80)     max_time_split_ave= 0.00271381 (@80)
FinalKick: 0.00308299   cum_time= 3.28629   fraction: 0.000938137   max_time= 0.00327802 (@81)   max_time_cum= 3.28651 (@80)     max_time_split_ave= 0.00325003 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00659204, max= 0.00766587, rank= 118

n_int_ep_ep_dens=17696896761 cnt=1
ni_ave=27.5441 nj_ave=2406.44
set_particle_local_tree= 0.0049479, max= 0.00519705, rank= 80
set_root_cell= 0.00111198, max= 0.00164819, rank= 106
make_local_tree= 0.0174789, max= 0.0179629, rank= 179
calc_moment_local_tree= 0.00831604, max= 0.00871086, rank= 179
make_LET_1st= 0.00522804, max= 0.010494, rank= 174
exchange_LET_1st= 0.015224, max= 0.020247, rank= 29
make_LET_2nd= 0.0127668, max= 0.0280242, rank= 186
exchange_LET_2nd= 0.00635695, max= 0.0171931, rank= 167
set_particle_global_tree= 0.00287199, max= 0.00380206, rank= 169
make_global_tree= 0.022459, max= 0.0421479, rank= 177
calc_moment_global_tree= 0.00997591, max= 0.01038, rank= 184
calc_force = 0.826102, max= 0.833455, rank= 20

n_int_ep_ep_hydr=10605087100
ni_ave=27.5441 nj_ave=1442.09
set_particle_local_tree= 0.0054481, max= 0.00563502, rank= 81
set_root_cell= 0.00142694, max= 0.00310302, rank= 169
make_local_tree= 0.0187368, max= 0.0190251, rank= 188
calc_moment_local_tree= 0.00849414, max= 0.00894785, rank= 179
make_LET_1st= 0.00444794, max= 0.00911593, rank= 181
exchange_LET_1st= 0.0147581, max= 0.019732, rank= 118
make_LET_2nd= 0.00984097, max= 0.0213621, rank= 182
exchange_LET_2nd= 0.0068779, max= 0.0133021, rank= 4
set_particle_global_tree= 0.00243402, max= 0.0034039, rank= 170
make_global_tree= 0.0262032, max= 0.0450861, rank= 181
calc_moment_global_tree= 0.015075, max= 0.0166221, rank= 169
calc_force = 1.86653, max= 2.03795, rank= 58

n_int_ep_ep_grav=7647523174, n_int_ep_sp_grav=15778237425
ni_ave=127.558 nj_ave(EP-EP)=1039.92 nj_ave(EP-SP)=2145.54
set_particle_local_tree= 0.000734806, max= 0.00107408, rank= 147
set_root_cell= 0.175711, max= 0.49438, rank= 169
make_local_tree= 0.0064621, max= 0.00675607, rank= 80
calc_moment_local_tree= 0.000360966, max= 0.000452042, rank= 118
make_LET_1st= 0.000696898, max= 0.00147295, rank= 177
exchange_LET_1st= 0.00603509, max= 0.00732207, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00123501, max= 0.00193095, rank= 181
make_global_tree= 0.00772309, max= 0.0169461, rank= 177
