mortonSortGlobalTreeOnly: 0.141774   cum_time= 0.377903   fraction: 0.0428797   max_time= 0.15162 (@116)   max_time_cum= 0.393771 (@116)     max_time_split_ave= 0.15162 (@116)
linkCellGlobalTreeOnly: 0.0118959   cum_time= 0.389799   fraction: 0.00359793   max_time= 0.0148392 (@18)   max_time_cum= 0.405507 (@116)     max_time_split_ave= 0.0148392 (@18)
calcMomentGlobalTreeOnly: 0.0154171   cum_time= 0.405216   fraction: 0.00466292   max_time= 0.0185459 (@92)   max_time_cum= 0.423672 (@95)     max_time_split_ave= 0.0185459 (@92)
makeIPGroup: 0.0014379   cum_time= 0.406654   fraction: 0.000434895   max_time= 0.00192285 (@177)   max_time_cum= 0.424844 (@95)     max_time_split_ave= 0.00192285 (@177)
calcForce: 2.89081   cum_time= 3.29746   fraction: 0.874328   max_time= 3.04191 (@129)   max_time_cum= 3.38696 (@129)     max_time_split_ave= 3.04191 (@129)
write back: 0.00497603   cum_time= 3.30244   fraction: 0.00150501   max_time= 0.00685596 (@20)   max_time_cum= 3.38986 (@129)     max_time_split_ave= 0.00685596 (@20)
Kick: 0.00388193   cum_time= 3.30632   fraction: 0.00117409   max_time= 0.00485301 (@20)   max_time_cum= 3.39167 (@129)     max_time_split_ave= 0.00485301 (@20)

time_sys= 0.0161133 n_loop=32
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 330784 n_glb_tot_= 520568 ni_ave_= 124 nj_ave_= 5809 n_interaction_ep_ep_tot= 90769728310 n_interaction_ep_sp_tot= 310532457773 speed: 6.02294 [Tflops] efficiency= 0.245074 wtime_exlet_comm_= 0.0391471 wtime_exlet_a2a_= 0.00120616 wtime_exlet_a2av_= 0.0379391 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29529 Ttot=119.777
total_time= 3.32761   total_time_per_loop(ave)= 3.39464 (@129)   max_total_time_per_loop= 3.39464 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@186)   max_time_cum= 2.14577e-06 (@186)     max_time_split_ave= 2.14577e-06 (@186)
Drift: 0.00817108   cum_time= 0.00817108   fraction: 0.00245554   max_time= 0.00950384 (@12)   max_time_cum= 0.0095048 (@12)     max_time_split_ave= 0.00950384 (@12)
collect: 0.000426054   cum_time= 0.00859714   fraction: 0.000128036   max_time= 0.00536704 (@106)   max_time_cum= 0.0132399 (@82)     max_time_split_ave= 0.00536704 (@106)
decompose: 0.00104904   cum_time= 0.00964618   fraction: 0.000315254   max_time= 0.00104904 (@0)   max_time_cum= 0.0142469 (@82)     max_time_split_ave= 0.00104904 (@0)
exchangeParticle: 0.0188169   cum_time= 0.0284631   fraction: 0.0056548   max_time= 0.01882 (@61)   max_time_cum= 0.0328178 (@82)     max_time_split_ave= 0.01882 (@61)
setParticleLocalTree: 0.0156081   cum_time= 0.0440712   fraction: 0.00469048   max_time= 0.0159559 (@20)   max_time_cum= 0.0446846 (@14)     max_time_split_ave= 0.0159559 (@20)
setRootCell: 0.00189805   cum_time= 0.0459692   fraction: 0.000570395   max_time= 0.00639391 (@106)   max_time_cum= 0.0505788 (@82)     max_time_split_ave= 0.00639391 (@106)
mortonSortLocalTreeOnly: 0.122994   cum_time= 0.168963   fraction: 0.0369617   max_time= 0.124571 (@20)   max_time_cum= 0.170642 (@20)     max_time_split_ave= 0.124571 (@20)
linkCellLocalTreeOnly: 0.00549722   cum_time= 0.17446   fraction: 0.001652   max_time= 0.00768304 (@141)   max_time_cum= 0.176138 (@20)     max_time_split_ave= 0.00768304 (@141)
calcMomentLocalTreeOnly: 0.00772977   cum_time= 0.18219   fraction: 0.00232292   max_time= 0.00773382 (@122)   max_time_cum= 0.183723 (@20)     max_time_split_ave= 0.00773382 (@122)
exchangeLocalEssentialTree: 0.0459611   cum_time= 0.228151   fraction: 0.0138121   max_time= 0.0959771 (@106)   max_time_cum= 0.232682 (@82)     max_time_split_ave= 0.0959771 (@106)
setLocalEssentialTreeToGlobalTree: 0.00927496   cum_time= 0.237426   fraction: 0.00278728   max_time= 0.0125639 (@92)   max_time_cum= 0.243542 (@119)     max_time_split_ave= 0.0125639 (@92)
mortonSortGlobalTreeOnly: 0.141542   cum_time= 0.378968   fraction: 0.0425357   max_time= 0.152002 (@116)   max_time_cum= 0.395317 (@116)     max_time_split_ave= 0.152002 (@116)
linkCellGlobalTreeOnly: 0.0118232   cum_time= 0.390791   fraction: 0.00355306   max_time= 0.0149031 (@18)   max_time_cum= 0.407119 (@116)     max_time_split_ave= 0.0149031 (@18)
calcMomentGlobalTreeOnly: 0.0154049   cum_time= 0.406196   fraction: 0.00462943   max_time= 0.0187049 (@92)   max_time_cum= 0.425124 (@116)     max_time_split_ave= 0.0187049 (@92)
makeIPGroup: 0.00145316   cum_time= 0.40765   fraction: 0.000436699   max_time= 0.00194597 (@177)   max_time_cum= 0.426272 (@116)     max_time_split_ave= 0.00194597 (@177)
calcForce: 2.91092   cum_time= 3.31857   fraction: 0.87478   max_time= 3.04289 (@129)   max_time_cum= 3.38991 (@129)     max_time_split_ave= 3.04289 (@129)
write back: 0.00517488   cum_time= 3.32375   fraction: 0.00155513   max_time= 0.00562596 (@20)   max_time_cum= 3.39285 (@129)     max_time_split_ave= 0.00562596 (@20)
Kick: 0.00386   cum_time= 3.32761   fraction: 0.00115999   max_time= 0.00468612 (@20)   max_time_cum= 3.39464 (@129)     max_time_split_ave= 0.00468612 (@20)

time_sys= 0.0166016 n_loop=33
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 329075 n_glb_tot_= 520616 ni_ave_= 124 nj_ave_= 5805 n_interaction_ep_ep_tot= 90753629721 n_interaction_ep_sp_tot= 310521413583 speed: 6.02495 [Tflops] efficiency= 0.245156 wtime_exlet_comm_= 0.040328 wtime_exlet_a2a_= 0.00220585 wtime_exlet_a2av_= 0.038121 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.28147 Ttot=123.189
total_time= 3.31201   total_time_per_loop(ave)= 3.39198 (@129)   max_total_time_per_loop= 3.39198 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@35)   max_time_cum= 1.90735e-06 (@35)     max_time_split_ave= 1.90735e-06 (@35)
Drift: 0.00923014   cum_time= 0.00923014   fraction: 0.00278687   max_time= 0.00975299 (@22)   max_time_cum= 0.00975394 (@22)     max_time_split_ave= 0.00975299 (@22)
collect: 9.53674e-07   cum_time= 0.00923109   fraction: 2.87945e-07   max_time= 2.14577e-06 (@154)   max_time_cum= 0.00975394 (@22)     max_time_split_ave= 2.14577e-06 (@154)
decompose: 0   cum_time= 0.00923109   fraction: 0   max_time= 9.53674e-07 (@4)   max_time_cum= 0.00975394 (@22)     max_time_split_ave= 9.53674e-07 (@4)
exchangeParticle: 0.0175669   cum_time= 0.026798   fraction: 0.00530401   max_time= 0.023701 (@106)   max_time_cum= 0.0315089 (@106)     max_time_split_ave= 0.023701 (@106)
setParticleLocalTree: 0.0156419   cum_time= 0.0424399   fraction: 0.00472279   max_time= 0.0160379 (@20)   max_time_cum= 0.0432949 (@179)     max_time_split_ave= 0.0160379 (@20)
setRootCell: 0.00208902   cum_time= 0.044529   fraction: 0.000630742   max_time= 0.00639105 (@106)   max_time_cum= 0.0492563 (@82)     max_time_split_ave= 0.00639105 (@106)
mortonSortLocalTreeOnly: 0.122511   cum_time= 0.16704   fraction: 0.0369899   max_time= 0.124684 (@20)   max_time_cum= 0.169363 (@20)     max_time_split_ave= 0.124684 (@20)
linkCellLocalTreeOnly: 0.00549507   cum_time= 0.172535   fraction: 0.00165914   max_time= 0.00773811 (@156)   max_time_cum= 0.174863 (@20)     max_time_split_ave= 0.00773811 (@156)
calcMomentLocalTreeOnly: 0.00769997   cum_time= 0.180235   fraction: 0.00232486   max_time= 0.00770807 (@162)   max_time_cum= 0.182508 (@20)     max_time_split_ave= 0.00770807 (@162)
exchangeLocalEssentialTree: 0.0468571   cum_time= 0.227092   fraction: 0.0141477   max_time= 0.0970008 (@106)   max_time_cum= 0.231751 (@106)     max_time_split_ave= 0.0970008 (@106)
setLocalEssentialTreeToGlobalTree: 0.00932908   cum_time= 0.236421   fraction: 0.00281675   max_time= 0.012682 (@92)   max_time_cum= 0.242908 (@92)     max_time_split_ave= 0.012682 (@92)
mortonSortGlobalTreeOnly: 0.141561   cum_time= 0.377982   fraction: 0.0427418   max_time= 0.152089 (@116)   max_time_cum= 0.394517 (@116)     max_time_split_ave= 0.152089 (@116)
linkCellGlobalTreeOnly: 0.011904   cum_time= 0.389886   fraction: 0.0035942   max_time= 0.0147259 (@18)   max_time_cum= 0.406347 (@116)     max_time_split_ave= 0.0147259 (@18)
calcMomentGlobalTreeOnly: 0.0153949   cum_time= 0.405281   fraction: 0.00464822   max_time= 0.0186002 (@92)   max_time_cum= 0.42436 (@116)     max_time_split_ave= 0.0186002 (@92)
makeIPGroup: 0.00146914   cum_time= 0.40675   fraction: 0.000443579   max_time= 0.00194407 (@177)   max_time_cum= 0.42551 (@116)     max_time_split_ave= 0.00194407 (@177)
calcForce: 2.89696   cum_time= 3.30371   fraction: 0.874683   max_time= 3.04201 (@129)   max_time_cum= 3.38725 (@129)     max_time_split_ave= 3.04201 (@129)
write back: 0.00455403   cum_time= 3.30826   fraction: 0.00137501   max_time= 0.00545502 (@19)   max_time_cum= 3.39017 (@129)     max_time_split_ave= 0.00545502 (@19)
Kick: 0.00374794   cum_time= 3.31201   fraction: 0.00113162   max_time= 0.0049181 (@20)   max_time_cum= 3.39198 (@129)     max_time_split_ave= 0.0049181 (@20)

time_sys= 0.0170898 n_loop=34
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 330719 n_glb_tot_= 520666 ni_ave_= 124 nj_ave_= 5810 n_interaction_ep_ep_tot= 90776552101 n_interaction_ep_sp_tot= 310539980719 speed: 6.01377 [Tflops] efficiency= 0.244701 wtime_exlet_comm_= 0.0394509 wtime_exlet_a2a_= 0.00198793 wtime_exlet_a2av_= 0.0374608 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.27503 Ttot=126.607
total_time= 3.30596   total_time_per_loop(ave)= 3.39858 (@129)   max_total_time_per_loop= 3.39858 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@35)   max_time_cum= 2.14577e-06 (@35)     max_time_split_ave= 2.14577e-06 (@35)
Drift: 0.00921702   cum_time= 0.00921702   fraction: 0.00278801   max_time= 0.00973201 (@22)   max_time_cum= 0.00973201 (@22)     max_time_split_ave= 0.00973201 (@22)
collect: 0   cum_time= 0.00921702   fraction: 0   max_time= 2.14577e-06 (@35)   max_time_cum= 0.00973201 (@22)     max_time_split_ave= 2.14577e-06 (@35)
decompose: 0   cum_time= 0.00921702   fraction: 0   max_time= 1.19209e-06 (@136)   max_time_cum= 0.00973201 (@22)     max_time_split_ave= 1.19209e-06 (@136)
exchangeParticle: 0.0177619   cum_time= 0.026979   fraction: 0.00537271   max_time= 0.0237031 (@106)   max_time_cum= 0.0315371 (@106)     max_time_split_ave= 0.0237031 (@106)
setParticleLocalTree: 0.0156159   cum_time= 0.0425949   fraction: 0.00472358   max_time= 0.0160301 (@20)   max_time_cum= 0.0433211 (@179)     max_time_split_ave= 0.0160301 (@20)
setRootCell: 0.00210214   cum_time= 0.044697   fraction: 0.000635863   max_time= 0.00645804 (@106)   max_time_cum= 0.0493631 (@106)     max_time_split_ave= 0.00645804 (@106)
mortonSortLocalTreeOnly: 0.122928   cum_time= 0.167625   fraction: 0.0371838   max_time= 0.12473 (@20)   max_time_cum= 0.169591 (@20)     max_time_split_ave= 0.12473 (@20)
linkCellLocalTreeOnly: 0.00550103   cum_time= 0.173126   fraction: 0.00166398   max_time= 0.00780606 (@141)   max_time_cum= 0.175161 (@20)     max_time_split_ave= 0.00780606 (@141)
calcMomentLocalTreeOnly: 0.00772405   cum_time= 0.18085   fraction: 0.0023364   max_time= 0.00774693 (@42)   max_time_cum= 0.182844 (@20)     max_time_split_ave= 0.00774693 (@42)
exchangeLocalEssentialTree: 0.046061   cum_time= 0.226911   fraction: 0.0139327   max_time= 0.0961781 (@106)   max_time_cum= 0.231408 (@82)     max_time_split_ave= 0.0961781 (@106)
setLocalEssentialTreeToGlobalTree: 0.00936699   cum_time= 0.236278   fraction: 0.00283337   max_time= 0.0125842 (@72)   max_time_cum= 0.242365 (@95)     max_time_split_ave= 0.0125842 (@72)
mortonSortGlobalTreeOnly: 0.141679   cum_time= 0.377957   fraction: 0.0428557   max_time= 0.152018 (@116)   max_time_cum= 0.394092 (@116)     max_time_split_ave= 0.152018 (@116)
linkCellGlobalTreeOnly: 0.011894   cum_time= 0.389851   fraction: 0.00359775   max_time= 0.0148289 (@18)   max_time_cum= 0.405912 (@116)     max_time_split_ave= 0.0148289 (@18)
calcMomentGlobalTreeOnly: 0.015352   cum_time= 0.405203   fraction: 0.00464374   max_time= 0.018575 (@92)   max_time_cum= 0.423899 (@116)     max_time_split_ave= 0.018575 (@92)
makeIPGroup: 0.00145698   cum_time= 0.40666   fraction: 0.000440712   max_time= 0.00196886 (@177)   max_time_cum= 0.42504 (@116)     max_time_split_ave= 0.00196886 (@177)
calcForce: 2.89019   cum_time= 3.29685   fraction: 0.874238   max_time= 3.04799 (@129)   max_time_cum= 3.39384 (@129)     max_time_split_ave= 3.04799 (@129)
write back: 0.00514603   cum_time= 3.302   fraction: 0.00155659   max_time= 0.00541687 (@20)   max_time_cum= 3.39676 (@129)     max_time_split_ave= 0.00541687 (@20)
Kick: 0.00395703   cum_time= 3.30596   fraction: 0.00119694   max_time= 0.00468206 (@20)   max_time_cum= 3.39858 (@129)     max_time_split_ave= 0.00468206 (@20)

time_sys= 0.0175781 n_loop=35
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 329105 n_glb_tot_= 520595 ni_ave_= 124 nj_ave_= 5803 n_interaction_ep_ep_tot= 90754843843 n_interaction_ep_sp_tot= 310527534483 speed: 6.01796 [Tflops] efficiency= 0.244872 wtime_exlet_comm_= 0.0404508 wtime_exlet_a2a_= 0.00217581 wtime_exlet_a2av_= 0.0382738 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26287 Ttot=130.022
total_time= 3.29383   total_time_per_loop(ave)= 3.39604 (@129)   max_total_time_per_loop= 3.39604 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@32)   max_time_cum= 2.14577e-06 (@32)     max_time_split_ave= 2.14577e-06 (@32)
Drift: 0.0092411   cum_time= 0.0092411   fraction: 0.00280558   max_time= 0.00974607 (@22)   max_time_cum= 0.00974607 (@22)     max_time_split_ave= 0.00974607 (@22)
collect: 0   cum_time= 0.0092411   fraction: 0   max_time= 2.14577e-06 (@88)   max_time_cum= 0.00974727 (@22)     max_time_split_ave= 2.14577e-06 (@88)
decompose: 0   cum_time= 0.0092411   fraction: 0   max_time= 1.19209e-06 (@32)   max_time_cum= 0.00974727 (@22)     max_time_split_ave= 1.19209e-06 (@32)
exchangeParticle: 0.0177219   cum_time= 0.026963   fraction: 0.00538033   max_time= 0.023762 (@82)   max_time_cum= 0.0316181 (@82)     max_time_split_ave= 0.023762 (@82)
setParticleLocalTree: 0.0155871   cum_time= 0.0425501   fraction: 0.00473221   max_time= 0.0160069 (@20)   max_time_cum= 0.0434539 (@176)     max_time_split_ave= 0.0160069 (@20)
setRootCell: 0.00202394   cum_time= 0.044574   fraction: 0.000614463   max_time= 0.00629306 (@106)   max_time_cum= 0.0492849 (@82)     max_time_split_ave= 0.00629306 (@106)
mortonSortLocalTreeOnly: 0.122481   cum_time= 0.167055   fraction: 0.037185   max_time= 0.124639 (@20)   max_time_cum= 0.16938 (@20)     max_time_split_ave= 0.124639 (@20)
linkCellLocalTreeOnly: 0.00550103   cum_time= 0.172556   fraction: 0.0016701   max_time= 0.00763392 (@141)   max_time_cum= 0.17497 (@20)     max_time_split_ave= 0.00763392 (@141)
calcMomentLocalTreeOnly: 0.00771403   cum_time= 0.18027   fraction: 0.00234197   max_time= 0.00772905 (@122)   max_time_cum= 0.182627 (@20)     max_time_split_ave= 0.00772905 (@122)
exchangeLocalEssentialTree: 0.0472281   cum_time= 0.227498   fraction: 0.0143384   max_time= 0.0969341 (@106)   max_time_cum= 0.232107 (@82)     max_time_split_ave= 0.0969341 (@106)
setLocalEssentialTreeToGlobalTree: 0.00905395   cum_time= 0.236552   fraction: 0.00274876   max_time= 0.012563 (@116)   max_time_cum= 0.24311 (@119)     max_time_split_ave= 0.012563 (@116)
mortonSortGlobalTreeOnly: 0.141591   cum_time= 0.378143   fraction: 0.0429868   max_time= 0.152106 (@116)   max_time_cum= 0.394645 (@116)     max_time_split_ave= 0.152106 (@116)
linkCellGlobalTreeOnly: 0.011785   cum_time= 0.389928   fraction: 0.00357791   max_time= 0.014823 (@18)   max_time_cum= 0.406438 (@116)     max_time_split_ave= 0.014823 (@18)
calcMomentGlobalTreeOnly: 0.015372   cum_time= 0.4053   fraction: 0.00466692   max_time= 0.01858 (@92)   max_time_cum= 0.424414 (@116)     max_time_split_ave= 0.01858 (@92)
makeIPGroup: 0.00148201   cum_time= 0.406782   fraction: 0.000449936   max_time= 0.00192094 (@177)   max_time_cum= 0.425584 (@116)     max_time_split_ave= 0.00192094 (@177)
calcForce: 2.87817   cum_time= 3.28495   fraction: 0.873807   max_time= 3.04526 (@129)   max_time_cum= 3.39133 (@129)     max_time_split_ave= 3.04526 (@129)
write back: 0.00487685   cum_time= 3.28983   fraction: 0.0014806   max_time= 0.00613189 (@188)   max_time_cum= 3.39425 (@129)     max_time_split_ave= 0.00613189 (@188)
Kick: 0.00399899   cum_time= 3.29383   fraction: 0.00121409   max_time= 0.00444889 (@171)   max_time_cum= 3.39604 (@129)     max_time_split_ave= 0.00444889 (@171)

time_sys= 0.0180664 n_loop=36
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331949 n_glb_tot_= 521439 ni_ave_= 124 nj_ave_= 5809 n_interaction_ep_ep_tot= 90730746156 n_interaction_ep_sp_tot= 310506899582 speed: 6.02921 [Tflops] efficiency= 0.245329 wtime_exlet_comm_= 0.0402122 wtime_exlet_a2a_= 0.00185418 wtime_exlet_a2av_= 0.0383551 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.2883 Ttot=133.432
total_time= 3.32101   total_time_per_loop(ave)= 3.39036 (@28)   max_total_time_per_loop= 3.39036 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@59)   max_time_cum= 2.14577e-06 (@59)     max_time_split_ave= 2.14577e-06 (@59)
Drift: 0.0081389   cum_time= 0.0081389   fraction: 0.00245073   max_time= 0.00952005 (@16)   max_time_cum= 0.00952101 (@16)     max_time_split_ave= 0.00952005 (@16)
collect: 0.000475168   cum_time= 0.00861406   fraction: 0.000143079   max_time= 0.00544906 (@106)   max_time_cum= 0.0132971 (@106)     max_time_split_ave= 0.00544906 (@106)
decompose: 0.000993967   cum_time= 0.00960803   fraction: 0.000299296   max_time= 0.00114298 (@141)   max_time_cum= 0.014282 (@106)     max_time_split_ave= 0.00114298 (@141)
exchangeParticle: 0.0186331   cum_time= 0.0282412   fraction: 0.00561068   max_time= 0.01881 (@106)   max_time_cum= 0.033092 (@106)     max_time_split_ave= 0.01881 (@106)
setParticleLocalTree: 0.0157919   cum_time= 0.0440331   fraction: 0.00475515   max_time= 0.0159771 (@23)   max_time_cum= 0.0448601 (@9)     max_time_split_ave= 0.0159771 (@23)
setRootCell: 0.00215816   cum_time= 0.0461912   fraction: 0.000649852   max_time= 0.00652599 (@106)   max_time_cum= 0.0508761 (@106)     max_time_split_ave= 0.00652599 (@106)
mortonSortLocalTreeOnly: 0.123425   cum_time= 0.169616   fraction: 0.0371649   max_time= 0.125048 (@20)   max_time_cum= 0.171301 (@20)     max_time_split_ave= 0.125048 (@20)
linkCellLocalTreeOnly: 0.00553799   cum_time= 0.175154   fraction: 0.00166756   max_time= 0.00759792 (@152)   max_time_cum= 0.176913 (@20)     max_time_split_ave= 0.00759792 (@152)
calcMomentLocalTreeOnly: 0.0077579   cum_time= 0.182912   fraction: 0.00233601   max_time= 0.00778508 (@20)   max_time_cum= 0.184698 (@20)     max_time_split_ave= 0.00778508 (@20)
exchangeLocalEssentialTree: 0.0468161   cum_time= 0.229728   fraction: 0.0140969   max_time= 0.096272 (@106)   max_time_cum= 0.233922 (@82)     max_time_split_ave= 0.096272 (@106)
setLocalEssentialTreeToGlobalTree: 0.00912404   cum_time= 0.238852   fraction: 0.00274737   max_time= 0.01264 (@92)   max_time_cum= 0.24508 (@95)     max_time_split_ave= 0.01264 (@92)
mortonSortGlobalTreeOnly: 0.14159   cum_time= 0.380442   fraction: 0.0426346   max_time= 0.152216 (@116)   max_time_cum= 0.396818 (@116)     max_time_split_ave= 0.152216 (@116)
linkCellGlobalTreeOnly: 0.0119231   cum_time= 0.392365   fraction: 0.00359019   max_time= 0.014657 (@18)   max_time_cum= 0.408667 (@116)     max_time_split_ave= 0.014657 (@18)
calcMomentGlobalTreeOnly: 0.0154161   cum_time= 0.407781   fraction: 0.004642   max_time= 0.0187001 (@92)   max_time_cum= 0.42687 (@95)     max_time_split_ave= 0.0187001 (@92)
makeIPGroup: 0.00147295   cum_time= 0.409254   fraction: 0.000443525   max_time= 0.00193119 (@177)   max_time_cum= 0.42805 (@95)     max_time_split_ave= 0.00193119 (@177)
calcForce: 2.90248   cum_time= 3.31173   fraction: 0.873974   max_time= 3.03164 (@129)   max_time_cum= 3.38555 (@28)     max_time_split_ave= 3.03164 (@129)
write back: 0.0048089   cum_time= 3.31654   fraction: 0.00144802   max_time= 0.00849319 (@20)   max_time_cum= 3.38851 (@28)     max_time_split_ave= 0.00849319 (@20)
Kick: 0.00447106   cum_time= 3.32101   fraction: 0.0013463   max_time= 0.00597692 (@191)   max_time_cum= 3.39036 (@28)     max_time_split_ave= 0.00597692 (@191)

time_sys= 0.0185547 n_loop=37
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 330205 n_glb_tot_= 521450 ni_ave_= 124 nj_ave_= 5804 n_interaction_ep_ep_tot= 90714836799 n_interaction_ep_sp_tot= 310507621617 speed: 6.0222 [Tflops] efficiency= 0.245044 wtime_exlet_comm_= 0.0442619 wtime_exlet_a2a_= 0.00267291 wtime_exlet_a2av_= 0.0415881 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.2777 Ttot=136.845
total_time= 3.30873   total_time_per_loop(ave)= 3.39265 (@28)   max_total_time_per_loop= 3.39265 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@106)   max_time_cum= 1.90735e-06 (@106)     max_time_split_ave= 1.90735e-06 (@106)
Drift: 0.00924897   cum_time= 0.00924897   fraction: 0.00279532   max_time= 0.00970387 (@21)   max_time_cum= 0.00970387 (@21)     max_time_split_ave= 0.00970387 (@21)
collect: 9.53674e-07   cum_time= 0.00924993   fraction: 2.88229e-07   max_time= 2.14577e-06 (@42)   max_time_cum= 0.00970507 (@21)     max_time_split_ave= 2.14577e-06 (@42)
decompose: 0   cum_time= 0.00924993   fraction: 0   max_time= 9.53674e-07 (@22)   max_time_cum= 0.00970507 (@21)     max_time_split_ave= 9.53674e-07 (@22)
exchangeParticle: 0.0175152   cum_time= 0.0267651   fraction: 0.00529362   max_time= 0.023757 (@106)   max_time_cum= 0.031611 (@82)     max_time_split_ave= 0.023757 (@106)
setParticleLocalTree: 0.015837   cum_time= 0.0426021   fraction: 0.00478641   max_time= 0.015976 (@23)   max_time_cum= 0.0434198 (@179)     max_time_split_ave= 0.015976 (@23)
setRootCell: 0.00201988   cum_time= 0.0446219   fraction: 0.00061047   max_time= 0.00637197 (@105)   max_time_cum= 0.0494199 (@82)     max_time_split_ave= 0.00637197 (@105)
mortonSortLocalTreeOnly: 0.122894   cum_time= 0.167516   fraction: 0.0371423   max_time= 0.124919 (@20)   max_time_cum= 0.169766 (@20)     max_time_split_ave= 0.124919 (@20)
linkCellLocalTreeOnly: 0.00552917   cum_time= 0.173045   fraction: 0.00167108   max_time= 0.00759101 (@152)   max_time_cum= 0.175282 (@20)     max_time_split_ave= 0.00759101 (@152)
calcMomentLocalTreeOnly: 0.00773287   cum_time= 0.180778   fraction: 0.00233711   max_time= 0.00783086 (@20)   max_time_cum= 0.183113 (@20)     max_time_split_ave= 0.00783086 (@20)
exchangeLocalEssentialTree: 0.0508111   cum_time= 0.231589   fraction: 0.0153566   max_time= 0.0998931 (@106)   max_time_cum= 0.236359 (@82)     max_time_split_ave= 0.0998931 (@106)
setLocalEssentialTreeToGlobalTree: 0.009413   cum_time= 0.241002   fraction: 0.0028449   max_time= 0.0126052 (@92)   max_time_cum= 0.247431 (@92)     max_time_split_ave= 0.0126052 (@92)
