total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
setRootCell: 0.468754   cum_time= 11.0267   fraction: 0.0418154   max_time= 0.617679 (@19)   max_time_cum= 11.0269 (@19)     max_time_split_ave= 0.594945 (@1)
mortonSortLocalTreeOnly: 0.00735903   cum_time= 11.0341   fraction: 0.000656465   max_time= 0.00838113 (@15)   max_time_cum= 11.035 (@15)     max_time_split_ave= 0.00829356 (@15)
linkCellLocalTreeOnly: 0.000697136   cum_time= 11.0348   fraction: 6.21883e-05   max_time= 0.000772953 (@19)   max_time_cum= 11.0355 (@15)     max_time_split_ave= 0.000754038 (@19)
calcMomentLocalTreeOnly: 0.000423908   cum_time= 11.0352   fraction: 3.78149e-05   max_time= 0.000536919 (@19)   max_time_cum= 11.0359 (@15)     max_time_split_ave= 0.000541316 (@19)
exchangeLocalEssentialTree: 0.00241113   cum_time= 11.0376   fraction: 0.000215086   max_time= 0.00317812 (@19)   max_time_cum= 11.0378 (@17)     max_time_split_ave= 0.00313386 (@19)
setLocalEssentialTreeToGlobalTree: 0.00141191   cum_time= 11.039   fraction: 0.00012595   max_time= 0.0018959 (@21)   max_time_cum= 11.0396 (@21)     max_time_split_ave= 0.00179319 (@9)
mortonSortGlobalTreeOnly: 0.010201   cum_time= 11.0492   fraction: 0.000909983   max_time= 0.0189719 (@20)   max_time_cum= 11.0584 (@20)     max_time_split_ave= 0.0180333 (@20)
linkCellGlobalTreeOnly: 0.000788212   cum_time= 11.05   fraction: 7.03128e-05   max_time= 0.000937939 (@21)   max_time_cum= 11.0593 (@20)     max_time_split_ave= 0.00089709 (@21)
calcMomentGlobalTreeOnly: 0.000747919   cum_time= 11.0508   fraction: 6.67184e-05   max_time= 0.000864983 (@21)   max_time_cum= 11.0602 (@20)     max_time_split_ave= 0.000842386 (@21)
makeIPGroup: 0.000290871   cum_time= 11.0511   fraction: 2.59472e-05   max_time= 0.00031209 (@4)   max_time_cum= 11.0605 (@20)     max_time_split_ave= 0.000299513 (@5)
calcForce: 0.125652   cum_time= 11.1767   fraction: 0.0112088   max_time= 0.14194 (@15)   max_time_cum= 11.2012 (@15)     max_time_split_ave= 0.138893 (@15)
write back: 0.000895977   cum_time= 11.1776   fraction: 7.9926e-05   max_time= 0.00103211 (@21)   max_time_cum= 11.2022 (@15)     max_time_split_ave= 0.000967787 (@3)
copyGravityForce: 0   cum_time= 11.1776   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 11.2022 (@15)     max_time_split_ave= 2.45041e-07 (@21)
setDt: 0.0249259   cum_time= 11.2025   fraction: 0.00222353   max_time= 0.0396521 (@19)   max_time_cum= 11.2027 (@19)     max_time_split_ave= 0.0404452 (@19)
CalcExternalForce: 0.00341892   cum_time= 11.206   fraction: 0.000304986   max_time= 0.00356507 (@20)   max_time_cum= 11.206 (@11)     max_time_split_ave= 0.00355293 (@3)
FinalKick: 0.00411606   cum_time= 11.2101   fraction: 0.000367175   max_time= 0.00419497 (@8)   max_time_cum= 11.2101 (@2)     max_time_split_ave= 0.00422011 (@8)

total_speed=0.0807789[Tflops] efficiency=0.0262952 n_op_tot=9.05042e+11 wtime_tot=11.2039
n_loc_tot_= 50993 n_glb_tot_= 86415 ni_ave_= 32 nj_ave_= 2336 n_interaction_ep_ep_tot= 3041849262 n_interaction_ep_sp_tot= 0 speed: 0.0760961 [Tflops] efficiency= 0.0247709 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00515699
TexLET0_= 0.00840998   TexLET1_= 0.310451   TexLET2_= 0.0597839   TexLET3_= 2.40803e-05   TexLET4_= 0.000947952
wtime_walk_LET_1st_= 0.00325203   max_wtime_walk_LET_1st= 0.00461102 (@21)   wtime_walk_LET_2nd_= 0.310451   max_wtime_walk_LET_2nd= 0.42995 (@21)
n_ep_send_1st_= 34277   n_ep_recv_1st_= 34888   n_ep_send_2nd_= 77   n_ep_recv_2nd_= 534
n_loc_tot_= 50993 n_glb_tot_= 76484 ni_ave_= 32 nj_ave_= 1349 n_interaction_ep_ep_tot= 1801219875 n_interaction_ep_sp_tot= 0 speed: 0.0852001 [Tflops] efficiency= 0.0277344 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00508809
TexLET0_= 0.00808406   TexLET1_= 0.163315   TexLET2_= 0.016886   TexLET3_= 0.0158582   TexLET4_= 0.000924826
wtime_walk_LET_1st_= 0.00299597   max_wtime_walk_LET_1st= 0.00471497 (@21)   wtime_walk_LET_2nd_= 0.163315   max_wtime_walk_LET_2nd= 0.258445 (@20)
n_ep_send_1st_= 24887   n_ep_recv_1st_= 25347   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 144
n_loc_tot_= 50993 n_glb_tot_= 81059 ni_ave_= 66 nj_ave_= 2069 n_interaction_ep_ep_tot= 1106757890 n_interaction_ep_sp_tot= 1833490172 speed: 0.131714 [Tflops] efficiency= 0.0428758 wtime_exlet_comm_= 0.00179005 wtime_exlet_a2a_= 0.000989914 wtime_exlet_a2av_= 0.000800133 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 415.341   total_time_per_loop(ave)= 11.2286 (@6)   max_total_time_per_loop= 11.204 (@6)
InitialKick: 0.0039649   cum_time= 0.0039649   fraction: 0.000353885   max_time= 0.00423098 (@15)   max_time_cum= 0.00423098 (@15)     max_time_split_ave= 0.00414478 (@15)
FullDrift: 0.0035131   cum_time= 0.007478   fraction: 0.00031356   max_time= 0.00366592 (@15)   max_time_cum= 0.0078969 (@15)     max_time_split_ave= 0.00357904 (@15)
Predict: 0.00398707   cum_time= 0.0114651   fraction: 0.000355865   max_time= 0.00401592 (@4)   max_time_cum= 0.011579 (@3)     max_time_split_ave= 0.00394185 (@11)
collectSampleParticle: 0.000308037   cum_time= 0.0117731   fraction: 2.74937e-05   max_time= 0.000942945 (@19)   max_time_cum= 0.0118973 (@23)     max_time_split_ave= 0.00629292 (@8)
decomposeDomainMultiStep: 0.000221968   cum_time= 0.0119951   fraction: 1.98116e-05   max_time= 0.000231981 (@18)   max_time_cum= 0.0121257 (@19)     max_time_split_ave= 0.000126291 (@6)
exchangeParticle: 0.00872612   cum_time= 0.0207212   fraction: 0.000778846   max_time= 0.00878096 (@17)   max_time_cum= 0.0208771 (@23)     max_time_split_ave= 0.0092208 (@23)
setRsearch: 0.00260592   cum_time= 0.0233271   fraction: 0.00023259   max_time= 0.00271702 (@15)   max_time_cum= 0.0234067 (@22)     max_time_split_ave= 0.00269881 (@15)
setParticleLocalTree: 0.00648904   cum_time= 0.0298162   fraction: 0.000579176   max_time= 0.00682712 (@8)   max_time_cum= 0.030087 (@8)     max_time_split_ave= 0.00677897 (@8)
setRootCell: 0.00135612   cum_time= 0.0311723   fraction: 0.00012104   max_time= 0.00181603 (@19)   max_time_cum= 0.0312874 (@23)     max_time_split_ave= 0.00176904 (@19)
mortonSortLocalTreeOnly: 0.010535   cum_time= 0.0417073   fraction: 0.000940297   max_time= 0.012975 (@15)   max_time_cum= 0.0440018 (@15)     max_time_split_ave= 0.0126745 (@15)
linkCellLocalTreeOnly: 0.00228786   cum_time= 0.0439951   fraction: 0.000204202   max_time= 0.00275016 (@15)   max_time_cum= 0.046752 (@15)     max_time_split_ave= 0.00253117 (@15)
calcMomentLocalTreeOnly: 0.00397801   cum_time= 0.0479732   fraction: 0.000355056   max_time= 0.00454092 (@15)   max_time_cum= 0.0512929 (@15)     max_time_split_ave= 0.00438394 (@15)
exchangeLocalEssentialTree: 0.379618   cum_time= 0.427591   fraction: 0.0338826   max_time= 0.442406 (@19)   max_time_cum= 0.489012 (@20)     max_time_split_ave= 0.411185 (@19)
setLocalEssentialTreeToGlobalTree: 0.00175309   cum_time= 0.429344   fraction: 0.000156471   max_time= 0.00320601 (@15)   max_time_cum= 0.492155 (@21)     max_time_split_ave= 0.0031999 (@15)
mortonSortGlobalTreeOnly: 0.00889707   cum_time= 0.438241   fraction: 0.000794104   max_time= 0.025842 (@15)   max_time_cum= 0.517916 (@15)     max_time_split_ave= 0.0249315 (@15)
linkCellGlobalTreeOnly: 0.00170994   cum_time= 0.439951   fraction: 0.00015262   max_time= 0.00273204 (@22)   max_time_cum= 0.519851 (@15)     max_time_split_ave= 0.00288757 (@18)
calcMomentGlobalTreeOnly: 0.00265312   cum_time= 0.442604   fraction: 0.000236803   max_time= 0.00368404 (@17)   max_time_cum= 0.521994 (@15)     max_time_split_ave= 0.00384136 (@19)
makeIPGroup: 3.79086e-05   cum_time= 0.442642   fraction: 3.38351e-06   max_time= 6.69956e-05 (@17)   max_time_cum= 0.522035 (@15)     max_time_split_ave= 6.99855e-05 (@12)
calcForce: 6.79646   cum_time= 7.2391   fraction: 0.606615   max_time= 7.49223 (@15)   max_time_cum= 8.01426 (@15)     max_time_split_ave= 7.53114 (@15)
misc_and_copy: 0.778974   cum_time= 8.01808   fraction: 0.069527   max_time= 1.30466 (@19)   max_time_cum= 8.01819 (@23)     max_time_split_ave= 1.40665 (@19)
CalcPressure: 0.00861812   cum_time= 8.0267   fraction: 0.000769206   max_time= 0.00919008 (@15)   max_time_cum= 8.02712 (@15)     max_time_split_ave= 0.00921017 (@15)
setRsearch: 0.00375414   cum_time= 8.03045   fraction: 0.000335074   max_time= 0.00428319 (@15)   max_time_cum= 8.0314 (@15)     max_time_split_ave= 0.00423065 (@15)
setParticleLocalTree: 0.00709391   cum_time= 8.03754   fraction: 0.000633163   max_time= 0.00712299 (@2)   max_time_cum= 8.03824 (@15)     max_time_split_ave= 0.00712944 (@8)
setRootCell: 0.00140309   cum_time= 8.03895   fraction: 0.000125232   max_time= 0.00314116 (@19)   max_time_cum= 8.03905 (@23)     max_time_split_ave= 0.00302827 (@7)
mortonSortLocalTreeOnly: 0.0117469   cum_time= 8.05069   fraction: 0.00104846   max_time= 0.014174 (@15)   max_time_cum= 8.05297 (@15)     max_time_split_ave= 0.0138929 (@15)
linkCellLocalTreeOnly: 0.00229216   cum_time= 8.05299   fraction: 0.000204585   max_time= 0.00268698 (@16)   max_time_cum= 8.0556 (@15)     max_time_split_ave= 0.00251331 (@3)
calcMomentLocalTreeOnly: 0.00416112   cum_time= 8.05715   fraction: 0.000371399   max_time= 0.00468588 (@15)   max_time_cum= 8.06029 (@15)     max_time_split_ave= 0.00457226 (@15)
exchangeLocalEssentialTree: 0.20507   cum_time= 8.26222   fraction: 0.0183034   max_time= 0.270251 (@19)   max_time_cum= 8.3261 (@20)     max_time_split_ave= 0.256501 (@19)
setLocalEssentialTreeToGlobalTree: 0.00176096   cum_time= 8.26398   fraction: 0.000157174   max_time= 0.00294781 (@14)   max_time_cum= 8.32896 (@21)     max_time_split_ave= 0.00292649 (@15)
mortonSortGlobalTreeOnly: 0.00914216   cum_time= 8.27312   fraction: 0.000815979   max_time= 0.024549 (@15)   max_time_cum= 8.35334 (@15)     max_time_split_ave= 0.0233879 (@15)
linkCellGlobalTreeOnly: 0.00427604   cum_time= 8.2774   fraction: 0.000381656   max_time= 0.00432611 (@3)   max_time_cum= 8.35558 (@15)     max_time_split_ave= 0.00445346 (@1)
calcMomentGlobalTreeOnly: 0.00531602   cum_time= 8.28271   fraction: 0.000474479   max_time= 0.00569391 (@18)   max_time_cum= 8.35874 (@15)     max_time_split_ave= 0.00575517 (@22)
makeIPGroup: 7.00951e-05   cum_time= 8.28278   fraction: 6.2563e-06   max_time= 0.000104904 (@19)   max_time_cum= 8.35879 (@15)     max_time_split_ave= 8.58307e-05 (@17)
calcForce: 2.26197   cum_time= 10.5448   fraction: 0.201891   max_time= 2.65862 (@15)   max_time_cum= 11.0174 (@15)     max_time_split_ave= 2.68836 (@15)
write back: 0.001472   cum_time= 10.5462   fraction: 0.000131382   max_time= 0.0015192 (@2)   max_time_cum= 11.0189 (@15)     max_time_split_ave= 0.00151034 (@15)
copyHydroForce: 0   cum_time= 10.5462   fraction: 0   max_time= 1.19209e-06 (@19)   max_time_cum= 11.0189 (@15)     max_time_split_ave= 2.96412e-07 (@3)
setParticleLocalTree: 0.00134301   cum_time= 10.5476   fraction: 0.00011987   max_time= 0.00134301 (@0)   max_time_cum= 11.02 (@15)     max_time_split_ave= 0.00108891 (@1)
setRootCell: 0.472757   cum_time= 11.0203   fraction: 0.0421957   max_time= 0.622741 (@19)   max_time_cum= 11.0204 (@23)     max_time_split_ave= 0.594319 (@1)
mortonSortLocalTreeOnly: 0.00736284   cum_time= 11.0277   fraction: 0.000657167   max_time= 0.00836301 (@15)   max_time_cum= 11.0285 (@15)     max_time_split_ave= 0.00829544 (@15)
linkCellLocalTreeOnly: 0.000718117   cum_time= 11.0284   fraction: 6.40952e-05   max_time= 0.000773907 (@18)   max_time_cum= 11.0291 (@15)     max_time_split_ave= 0.000754524 (@19)
calcMomentLocalTreeOnly: 0.000416994   cum_time= 11.0288   fraction: 3.72186e-05   max_time= 0.000552893 (@19)   max_time_cum= 11.0295 (@15)     max_time_split_ave= 0.000541629 (@19)
exchangeLocalEssentialTree: 0.00230908   cum_time= 11.0311   fraction: 0.000206096   max_time= 0.003093 (@19)   max_time_cum= 11.0313 (@19)     max_time_split_ave= 0.00313276 (@19)
setLocalEssentialTreeToGlobalTree: 0.00136995   cum_time= 11.0325   fraction: 0.000122275   max_time= 0.00189686 (@20)   max_time_cum= 11.033 (@21)     max_time_split_ave= 0.00179304 (@9)
mortonSortGlobalTreeOnly: 0.0103152   cum_time= 11.0428   fraction: 0.000920677   max_time= 0.01915 (@20)   max_time_cum= 11.0522 (@20)     max_time_split_ave= 0.0180635 (@20)
linkCellGlobalTreeOnly: 0.000792027   cum_time= 11.0436   fraction: 7.0692e-05   max_time= 0.000929117 (@23)   max_time_cum= 11.0531 (@20)     max_time_split_ave= 0.000897627 (@21)
calcMomentGlobalTreeOnly: 0.000726938   cum_time= 11.0443   fraction: 6.48826e-05   max_time= 0.000859022 (@21)   max_time_cum= 11.0539 (@20)     max_time_split_ave= 0.000842835 (@21)
makeIPGroup: 0.000266075   cum_time= 11.0446   fraction: 2.37484e-05   max_time= 0.000298023 (@6)   max_time_cum= 11.0542 (@20)     max_time_split_ave= 0.000298932 (@5)
calcForce: 0.125744   cum_time= 11.1703   fraction: 0.0112232   max_time= 0.142511 (@15)   max_time_cum= 11.195 (@15)     max_time_split_ave= 0.138991 (@15)
write back: 0.000913143   cum_time= 11.1713   fraction: 8.15022e-05   max_time= 0.00101399 (@13)   max_time_cum= 11.196 (@15)     max_time_split_ave= 0.000967032 (@3)
copyGravityForce: 9.53674e-07   cum_time= 11.1713   fraction: 8.51198e-08   max_time= 9.53674e-07 (@0)   max_time_cum= 11.196 (@15)     max_time_split_ave= 2.64194e-07 (@21)
setDt: 0.0251019   cum_time= 11.1964   fraction: 0.00224046   max_time= 0.0399342 (@19)   max_time_cum= 11.1965 (@23)     max_time_split_ave= 0.0404314 (@19)
CalcExternalForce: 0.00343895   cum_time= 11.1998   fraction: 0.000306942   max_time= 0.00355697 (@16)   max_time_cum= 11.1998 (@6)     max_time_split_ave= 0.00355295 (@3)
FinalKick: 0.00410795   cum_time= 11.2039   fraction: 0.000366653   max_time= 0.00423098 (@8)   max_time_cum= 11.204 (@6)     max_time_split_ave= 0.0042204 (@8)

total_speed=0.0810177[Tflops] efficiency=0.026373 n_op_tot=9.05016e+11 wtime_tot=11.1706
n_loc_tot_= 51009 n_glb_tot_= 86443 ni_ave_= 32 nj_ave_= 2342 n_interaction_ep_ep_tot= 3044432995 n_interaction_ep_sp_tot= 0 speed: 0.0763438 [Tflops] efficiency= 0.0248515 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0052278
TexLET0_= 0.00850415   TexLET1_= 0.310631   TexLET2_= 0.0586138   TexLET3_= 0.000411034   TexLET4_= 0.000883102
wtime_walk_LET_1st_= 0.00327396   max_wtime_walk_LET_1st= 0.00458384 (@21)   wtime_walk_LET_2nd_= 0.310631   max_wtime_walk_LET_2nd= 0.436066 (@21)
n_ep_send_1st_= 34329   n_ep_recv_1st_= 34902   n_ep_send_2nd_= 77   n_ep_recv_2nd_= 532
n_loc_tot_= 51009 n_glb_tot_= 76506 ni_ave_= 32 nj_ave_= 1350 n_interaction_ep_ep_tot= 1801159692 n_interaction_ep_sp_tot= 0 speed: 0.0851448 [Tflops] efficiency= 0.0277164 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00442886
TexLET0_= 0.00755095   TexLET1_= 0.16335   TexLET2_= 0.017452   TexLET3_= 0.0163689   TexLET4_= 0.000914097
wtime_walk_LET_1st_= 0.00311899   max_wtime_walk_LET_1st= 0.00459981 (@21)   wtime_walk_LET_2nd_= 0.16335   max_wtime_walk_LET_2nd= 0.256571 (@20)
n_ep_send_1st_= 24918   n_ep_recv_1st_= 25359   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 138
n_loc_tot_= 51009 n_glb_tot_= 81070 ni_ave_= 63 nj_ave_= 2055 n_interaction_ep_ep_tot= 1095391094 n_interaction_ep_sp_tot= 1825741221 speed: 0.13432 [Tflops] efficiency= 0.0437239 wtime_exlet_comm_= 0.00172806 wtime_exlet_a2a_= 0.000923157 wtime_exlet_a2av_= 0.000804901 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 426.511   total_time_per_loop(ave)= 11.227 (@20)   max_total_time_per_loop= 11.1706 (@20)
InitialKick: 0.003968   cum_time= 0.003968   fraction: 0.000355219   max_time= 0.00424504 (@15)   max_time_cum= 0.00424504 (@15)     max_time_split_ave= 0.00414742 (@15)
FullDrift: 0.00348806   cum_time= 0.00745606   fraction: 0.000312255   max_time= 0.00366712 (@15)   max_time_cum= 0.00791216 (@15)     max_time_split_ave= 0.00358135 (@15)
Predict: 0.00404596   cum_time= 0.011502   fraction: 0.000362199   max_time= 0.00408506 (@4)   max_time_cum= 0.0118701 (@15)     max_time_split_ave= 0.00394536 (@11)
collectSampleParticle: 0   cum_time= 0.011502   fraction: 0   max_time= 1.19209e-06 (@3)   max_time_cum= 0.0118701 (@15)     max_time_split_ave= 0.00612731 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.011502   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 0.0118701 (@15)     max_time_split_ave= 0.000122968 (@6)
exchangeParticle: 0.00877786   cum_time= 0.0202799   fraction: 0.000785803   max_time= 0.00946689 (@19)   max_time_cum= 0.020401 (@19)     max_time_split_ave= 0.00922596 (@23)
setRsearch: 0.0026021   cum_time= 0.022882   fraction: 0.000232943   max_time= 0.00274396 (@15)   max_time_cum= 0.0229266 (@5)     max_time_split_ave= 0.0027 (@15)
setParticleLocalTree: 0.00654507   cum_time= 0.0294271   fraction: 0.000585921   max_time= 0.00680017 (@8)   max_time_cum= 0.0296822 (@15)     max_time_split_ave= 0.00677953 (@8)
setRootCell: 0.001297   cum_time= 0.030724   fraction: 0.000116108   max_time= 0.00178385 (@23)   max_time_cum= 0.0308442 (@19)     max_time_split_ave= 0.00176841 (@19)
mortonSortLocalTreeOnly: 0.010509   cum_time= 0.0412331   fraction: 0.000940778   max_time= 0.0129552 (@15)   max_time_cum= 0.0435433 (@15)     max_time_split_ave= 0.0126819 (@15)
linkCellLocalTreeOnly: 0.00224805   cum_time= 0.0434811   fraction: 0.000201248   max_time= 0.0028019 (@15)   max_time_cum= 0.0463452 (@15)     max_time_split_ave= 0.0025383 (@15)
calcMomentLocalTreeOnly: 0.00399709   cum_time= 0.0474782   fraction: 0.000357823   max_time= 0.0045619 (@16)   max_time_cum= 0.0509052 (@15)     max_time_split_ave= 0.00438857 (@15)
exchangeLocalEssentialTree: 0.379044   cum_time= 0.426522   fraction: 0.0339324   max_time= 0.448553 (@19)   max_time_cum= 0.49454 (@20)     max_time_split_ave= 0.412168 (@19)
setLocalEssentialTreeToGlobalTree: 0.00168991   cum_time= 0.428212   fraction: 0.000151283   max_time= 0.00319219 (@15)   max_time_cum= 0.497679 (@21)     max_time_split_ave= 0.0031997 (@15)
mortonSortGlobalTreeOnly: 0.00899601   cum_time= 0.437208   fraction: 0.000805332   max_time= 0.0259049 (@15)   max_time_cum= 0.523498 (@15)     max_time_split_ave= 0.0249571 (@15)
linkCellGlobalTreeOnly: 0.00170398   cum_time= 0.438912   fraction: 0.000152542   max_time= 0.00276208 (@23)   max_time_cum= 0.525463 (@15)     max_time_split_ave= 0.00287642 (@18)
calcMomentGlobalTreeOnly: 0.00268888   cum_time= 0.441601   fraction: 0.000240712   max_time= 0.00357699 (@17)   max_time_cum= 0.527647 (@15)     max_time_split_ave= 0.00383001 (@19)
makeIPGroup: 4.22001e-05   cum_time= 0.441643   fraction: 3.77779e-06   max_time= 6.29425e-05 (@18)   max_time_cum= 0.527688 (@15)     max_time_split_ave= 6.94614e-05 (@12)
calcForce: 6.81032   cum_time= 7.25196   fraction: 0.609667   max_time= 7.46694 (@15)   max_time_cum= 7.99463 (@15)     max_time_split_ave= 7.52945 (@15)
misc_and_copy: 0.746495   cum_time= 7.99846   fraction: 0.066827   max_time= 1.27458 (@19)   max_time_cum= 7.99858 (@19)     max_time_split_ave= 1.40318 (@19)
CalcPressure: 0.00861192   cum_time= 8.00707   fraction: 0.000770948   max_time= 0.00918508 (@15)   max_time_cum= 8.00751 (@15)     max_time_split_ave= 0.00920951 (@15)
setRsearch: 0.00372815   cum_time= 8.0108   fraction: 0.000333748   max_time= 0.00426316 (@15)   max_time_cum= 8.01177 (@15)     max_time_split_ave= 0.0042315 (@15)
setParticleLocalTree: 0.00709486   cum_time= 8.01789   fraction: 0.000635139   max_time= 0.00710082 (@2)   max_time_cum= 8.01864 (@15)     max_time_split_ave= 0.00712709 (@8)
setRootCell: 0.00143385   cum_time= 8.01933   fraction: 0.00012836   max_time= 0.00318003 (@19)   max_time_cum= 8.01945 (@19)     max_time_split_ave= 0.00302771 (@7)
mortonSortLocalTreeOnly: 0.011832   cum_time= 8.03116   fraction: 0.00105921   max_time= 0.0141101 (@15)   max_time_cum= 8.03331 (@15)     max_time_split_ave= 0.0138986 (@15)
linkCellLocalTreeOnly: 0.00240207   cum_time= 8.03356   fraction: 0.000215035   max_time= 0.002666 (@15)   max_time_cum= 8.03597 (@15)     max_time_split_ave= 0.00251638 (@3)
calcMomentLocalTreeOnly: 0.00418401   cum_time= 8.03775   fraction: 0.000374557   max_time= 0.00462389 (@16)   max_time_cum= 8.04058 (@15)     max_time_split_ave= 0.00457323 (@15)
exchangeLocalEssentialTree: 0.20564   cum_time= 8.24339   fraction: 0.0184091   max_time= 0.268369 (@19)   max_time_cum= 8.30446 (@21)     max_time_split_ave= 0.256813 (@19)
setLocalEssentialTreeToGlobalTree: 0.00166607   cum_time= 8.24505   fraction: 0.000149148   max_time= 0.00287819 (@20)   max_time_cum= 8.30733 (@20)     max_time_split_ave= 0.00292483 (@15)
mortonSortGlobalTreeOnly: 0.0099051   cum_time= 8.25496   fraction: 0.000886715   max_time= 0.0244339 (@15)   max_time_cum= 8.33163 (@15)     max_time_split_ave= 0.0234154 (@15)
linkCellGlobalTreeOnly: 0.00356698   cum_time= 8.25852   fraction: 0.00031932   max_time= 0.00399899 (@3)   max_time_cum= 8.33387 (@15)     max_time_split_ave= 0.00442589 (@1)
calcMomentGlobalTreeOnly: 0.00532222   cum_time= 8.26385   fraction: 0.00047645   max_time= 0.00571299 (@22)   max_time_cum= 8.33708 (@15)     max_time_split_ave= 0.00575406 (@22)
makeIPGroup: 6.79493e-05   cum_time= 8.26391   fraction: 6.08289e-06   max_time= 9.20296e-05 (@23)   max_time_cum= 8.33713 (@15)     max_time_split_ave= 8.5837e-05 (@17)
calcForce: 2.26278   cum_time= 10.5267   fraction: 0.202566   max_time= 2.64633 (@15)   max_time_cum= 10.9835 (@15)     max_time_split_ave= 2.68726 (@15)
write back: 0.00143003   cum_time= 10.5281   fraction: 0.000128018   max_time= 0.00151014 (@15)   max_time_cum= 10.985 (@15)     max_time_split_ave= 0.00151033 (@15)
