speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
make_LET_2nd= 0.00950694, max= 0.014015, rank= 20
exchange_LET_2nd= 0.00451088, max= 0.00565696, rank= 17
set_particle_global_tree= 0.00186706, max= 0.00258398, rank= 18
make_global_tree= 0.023731, max= 0.0343971, rank= 8
calc_moment_global_tree= 0.0138202, max= 0.014631, rank= 18
calc_force = 1.81678, max= 1.9704, rank= 8

n_int_ep_ep_grav=982922560, n_int_ep_sp_grav=1644251110
ni_ave=124.862 nj_ave(EP-EP)=1070.3 nj_ave(EP-SP)=1790.42
set_particle_local_tree= 0.000720024, max= 0.000941992, rank= 11
set_root_cell= 0.160183, max= 0.377022, rank= 21
make_local_tree= 0.00626898, max= 0.00641489, rank= 8
calc_moment_local_tree= 0.00040102, max= 0.00040102, rank= 0
make_LET_1st= 0.000440121, max= 0.000726938, rank= 14
exchange_LET_1st= 0.000927925, max= 0.00166798, rank= 16
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00110197, max= 0.00145793, rank= 15
make_global_tree= 0.00654006, max= 0.0126872, rank= 20
calc_moment_global_tree= 0.000959873, max= 0.000990868, rank= 5
calc_force = 0.0988131, max= 0.106789, rank= 8




speed=0.220893[Tflops]
efficiency=0.0719051
wtime_tot=3.10882
n_op_tot=686714693648
total_time= 143.663   total_time_per_loop(ave)= 2.99299 (@2)   max_total_time_per_loop= 3.10879 (@2)
InitialKick: 0.00313902   cum_time= 0.00313902   fraction: 0.00100974   max_time= 0.00342488 (@12)   max_time_cum= 0.00342488 (@12)     max_time_split_ave= 0.00338442 (@12)
FullDrift: 0.002671   cum_time= 0.00581002   fraction: 0.000859188   max_time= 0.00268602 (@2)   max_time_cum= 0.00600767 (@12)     max_time_split_ave= 0.00267326 (@2)
Predict: 0.00303292   cum_time= 0.00884295   fraction: 0.000975608   max_time= 0.00312805 (@8)   max_time_cum= 0.00886846 (@12)     max_time_split_ave= 0.00303128 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00884295   fraction: 0   max_time= 1.19209e-06 (@14)   max_time_cum= 0.00886846 (@12)     max_time_split_ave= 0.000383576 (@19)
exchangeParticle: 0.00628209   cum_time= 0.015125   fraction: 0.00202078   max_time= 0.00688004 (@16)   max_time_cum= 0.015152 (@18)     max_time_split_ave= 0.00676703 (@23)
setRsearch: 0.00200391   cum_time= 0.0171289   fraction: 0.000644602   max_time= 0.00204086 (@2)   max_time_cum= 0.017168 (@2)     max_time_split_ave= 0.00197127 (@14)
calc_ens: 0.876238   cum_time= 0.893367   fraction: 0.281862   max_time= 0.876328 (@16)   max_time_cum= 0.893372 (@7)     max_time_split_ave= 0.843816 (@1)
CalcPressure: 0.0064249   cum_time= 0.899792   fraction: 0.00206671   max_time= 0.00664997 (@8)   max_time_cum= 0.900019 (@8)     max_time_split_ave= 0.00661715 (@2)
setRsearch: 0.00283098   cum_time= 0.902623   fraction: 0.000910649   max_time= 0.00310898 (@8)   max_time_cum= 0.903128 (@8)     max_time_split_ave= 0.00296465 (@2)
calc_hydr: 1.91465   cum_time= 2.81727   fraction: 0.615889   max_time= 2.06922 (@8)   max_time_cum= 2.97235 (@8)     max_time_split_ave= 1.97484 (@8)
calc_grav: 0.272148   cum_time= 3.08942   fraction: 0.0875425   max_time= 0.489452 (@21)   max_time_cum= 3.10292 (@8)     max_time_split_ave= 0.39595 (@19)
set_dt: 0.0136721   cum_time= 3.10309   fraction: 0.00439794   max_time= 0.028456 (@19)   max_time_cum= 3.1031 (@7)     max_time_split_ave= 0.0258623 (@19)
CalcExternalForce: 0.00259686   cum_time= 3.10569   fraction: 0.000835337   max_time= 0.00261521 (@2)   max_time_cum= 3.10571 (@2)     max_time_split_ave= 0.00257175 (@4)
FinalKick: 0.00306702   cum_time= 3.10875   fraction: 0.000986575   max_time= 0.00328207 (@8)   max_time_cum= 3.10879 (@2)     max_time_split_ave= 0.00315761 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00628209, max= 0.00687909, rank= 16

n_int_ep_ep_dens=2253890491 cnt=1
ni_ave=29.4733 nj_ave=2454.26
set_particle_local_tree= 0.00501204, max= 0.00506401, rank= 8
set_root_cell= 0.000852823, max= 0.00128293, rank= 16
make_local_tree= 0.0166159, max= 0.0169351, rank= 22
calc_moment_local_tree= 0.00816393, max= 0.00861907, rank= 18
make_LET_1st= 0.00433493, max= 0.00641108, rank= 14
exchange_LET_1st= 0.002949, max= 0.00510693, rank= 16
make_LET_2nd= 0.011126, max= 0.0175641, rank= 21
exchange_LET_2nd= 0.00651407, max= 0.00651407, rank= 0
set_particle_global_tree= 0.00238299, max= 0.00286913, rank= 20
make_global_tree= 0.0178506, max= 0.0321169, rank= 20
calc_moment_global_tree= 0.0085969, max= 0.00939798, rank= 12
calc_force = 0.789208, max= 0.789208, rank= 0

n_int_ep_ep_hydr=1342869772
ni_ave=29.4733 nj_ave=1462.25
set_particle_local_tree= 0.00535703, max= 0.00538588, rank= 22
set_root_cell= 0.00107503, max= 0.00214911, rank= 16
make_local_tree= 0.0174971, max= 0.0179198, rank= 18
calc_moment_local_tree= 0.00818896, max= 0.0087769, rank= 18
make_LET_1st= 0.00425911, max= 0.00563002, rank= 20
exchange_LET_1st= 0.00247788, max= 0.00493789, rank= 16
make_LET_2nd= 0.00955105, max= 0.0140491, rank= 21
exchange_LET_2nd= 0.00438905, max= 0.00550079, rank= 17
set_particle_global_tree= 0.001827, max= 0.00262499, rank= 23
make_global_tree= 0.023483, max= 0.034503, rank= 8
calc_moment_global_tree= 0.0138052, max= 0.014612, rank= 19
calc_force = 1.82165, max= 1.96998, rank= 8

n_int_ep_ep_grav=981155084, n_int_ep_sp_grav=1644192936
ni_ave=124.93 nj_ave(EP-EP)=1068.38 nj_ave(EP-SP)=1790.36
set_particle_local_tree= 0.000725031, max= 0.000890017, rank= 11
set_root_cell= 0.155251, max= 0.381881, rank= 21
make_local_tree= 0.00627708, max= 0.00652504, rank= 8
calc_moment_local_tree= 0.000377893, max= 0.000428915, rank= 4
make_LET_1st= 0.000435114, max= 0.000720024, rank= 14
exchange_LET_1st= 0.00103498, max= 0.00174809, rank= 16
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106692, max= 0.00146985, rank= 21
make_global_tree= 0.00653219, max= 0.0126562, rank= 20
calc_moment_global_tree= 0.000948906, max= 0.000986099, rank= 5
calc_force = 0.0988009, max= 0.107172, rank= 8




speed=0.22019[Tflops]
efficiency=0.0716766
wtime_tot=3.12012
n_op_tot=687019515661
total_time= 146.783   total_time_per_loop(ave)= 2.99559 (@2)   max_total_time_per_loop= 3.12009 (@2)
InitialKick: 0.00314808   cum_time= 0.00314808   fraction: 0.00100898   max_time= 0.00340104 (@12)   max_time_cum= 0.00340104 (@12)     max_time_split_ave= 0.00338476 (@12)
FullDrift: 0.00263   cum_time= 0.00577807   fraction: 0.000842934   max_time= 0.00268412 (@2)   max_time_cum= 0.00599718 (@12)     max_time_split_ave= 0.00267348 (@2)
Predict: 0.00296712   cum_time= 0.00874519   fraction: 0.000950985   max_time= 0.00307894 (@6)   max_time_cum= 0.00875592 (@2)     max_time_split_ave= 0.00303226 (@6)
collect_and_decompose_domain: 0.000354052   cum_time= 0.00909925   fraction: 0.000113476   max_time= 0.000843048 (@16)   max_time_cum= 0.00910211 (@1)     max_time_split_ave= 0.00039034 (@19)
exchangeParticle: 0.00646996   cum_time= 0.0155692   fraction: 0.00207367   max_time= 0.00661898 (@16)   max_time_cum= 0.0156751 (@16)     max_time_split_ave= 0.00676287 (@23)
setRsearch: 0.00199103   cum_time= 0.0175602   fraction: 0.000638142   max_time= 0.0020268 (@2)   max_time_cum= 0.0176063 (@14)     max_time_split_ave= 0.00197158 (@14)
calc_ens: 0.883409   cum_time= 0.900969   fraction: 0.283139   max_time= 0.883478 (@13)   max_time_cum= 0.900973 (@2)     max_time_split_ave= 0.844624 (@1)
CalcPressure: 0.00643992   cum_time= 0.907409   fraction: 0.00206405   max_time= 0.00665498 (@8)   max_time_cum= 0.907616 (@8)     max_time_split_ave= 0.00661657 (@2)
setRsearch: 0.00281501   cum_time= 0.910224   fraction: 0.000902232   max_time= 0.00306702 (@8)   max_time_cum= 0.910683 (@8)     max_time_split_ave= 0.00296551 (@2)
calc_hydr: 1.93287   cum_time= 2.8431   fraction: 0.6195   max_time= 2.07343 (@8)   max_time_cum= 2.98411 (@8)     max_time_split_ave= 1.97685 (@8)
calc_grav: 0.258643   cum_time= 3.10174   fraction: 0.0828971   max_time= 0.48154 (@21)   max_time_cum= 3.11419 (@8)     max_time_split_ave= 0.396258 (@19)
set_dt: 0.01264   cum_time= 3.11438   fraction: 0.00405122   max_time= 0.0269849 (@19)   max_time_cum= 3.11438 (@20)     max_time_split_ave= 0.0258852 (@19)
CalcExternalForce: 0.00259304   cum_time= 3.11697   fraction: 0.00083109   max_time= 0.00261283 (@2)   max_time_cum= 3.11699 (@2)     max_time_split_ave= 0.0025723 (@4)
FinalKick: 0.00307703   cum_time= 3.12005   fraction: 0.000986212   max_time= 0.00323701 (@8)   max_time_cum= 3.12009 (@2)     max_time_split_ave= 0.00315883 (@8)
collect_sample_particle= 7.51019e-05, max= 0.000607014, rank= 16
decompose_domain= 0.00027895, max= 0.00027895, rank= 0

exchange_particle= 0.00646996, max= 0.00661802, rank= 16

n_int_ep_ep_dens=2254806678 cnt=1
ni_ave=29.3875 nj_ave=2455.25
set_particle_local_tree= 0.00498199, max= 0.00509, rank= 8
set_root_cell= 0.000910044, max= 0.00121903, rank= 16
make_local_tree= 0.016449, max= 0.016614, rank= 8
calc_moment_local_tree= 0.00812912, max= 0.00853705, rank= 18
make_LET_1st= 0.00446606, max= 0.00637698, rank= 15
exchange_LET_1st= 0.00310588, max= 0.00493407, rank= 5
make_LET_2nd= 0.01104, max= 0.017556, rank= 21
exchange_LET_2nd= 0.006598, max= 0.006598, rank= 0
set_particle_global_tree= 0.00243092, max= 0.00293708, rank= 15
make_global_tree= 0.0183151, max= 0.0318022, rank= 9
calc_moment_global_tree= 0.00868487, max= 0.0093441, rank= 17
calc_force = 0.795646, max= 0.795646, rank= 0

n_int_ep_ep_hydr=1342832989
ni_ave=29.3875 nj_ave=1462.21
set_particle_local_tree= 0.00541615, max= 0.00542808, rank= 22
set_root_cell= 0.00103307, max= 0.00211287, rank= 16
make_local_tree= 0.0176098, max= 0.0177832, rank= 18
calc_moment_local_tree= 0.00813198, max= 0.00884199, rank= 18
make_LET_1st= 0.00421596, max= 0.00566792, rank= 20
exchange_LET_1st= 0.00248408, max= 0.00468397, rank= 16
make_LET_2nd= 0.00946689, max= 0.0139399, rank= 21
exchange_LET_2nd= 0.00430512, max= 0.00551581, rank= 17
set_particle_global_tree= 0.0017221, max= 0.0026238, rank= 23
make_global_tree= 0.023519, max= 0.0342619, rank= 8
calc_moment_global_tree= 0.01385, max= 0.0144908, rank= 19
calc_force = 1.84002, max= 1.97438, rank= 8

n_int_ep_ep_grav=984522687, n_int_ep_sp_grav=1645168843
ni_ave=124.947 nj_ave(EP-EP)=1072.04 nj_ave(EP-SP)=1791.42
set_particle_local_tree= 0.000709057, max= 0.000892878, rank= 3
set_root_cell= 0.141213, max= 0.37356, rank= 21
make_local_tree= 0.00630498, max= 0.00640488, rank= 8
calc_moment_local_tree= 0.000379086, max= 0.000414133, rank= 4
make_LET_1st= 0.000438929, max= 0.000706911, rank= 14
exchange_LET_1st= 0.000904083, max= 0.00163817, rank= 16
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00105095, max= 0.00147796, rank= 9
make_global_tree= 0.00656199, max= 0.012624, rank= 20
calc_moment_global_tree= 0.000938892, max= 0.00104403, rank= 22
calc_force = 0.0994449, max= 0.107418, rank= 8




speed=0.220959[Tflops]
efficiency=0.0719269
wtime_tot=3.10433
n_op_tot=685930385594
total_time= 149.888   total_time_per_loop(ave)= 2.99776 (@2)   max_total_time_per_loop= 3.1043 (@2)
InitialKick: 0.00314403   cum_time= 0.00314403   fraction: 0.00101281   max_time= 0.00338411 (@12)   max_time_cum= 0.00338411 (@12)     max_time_split_ave= 0.00338474 (@12)
FullDrift: 0.0026269   cum_time= 0.00577092   fraction: 0.000846222   max_time= 0.00268793 (@2)   max_time_cum= 0.00596118 (@12)     max_time_split_ave= 0.00267377 (@2)
Predict: 0.00304914   cum_time= 0.00882006   fraction: 0.000982241   max_time= 0.00311399 (@7)   max_time_cum= 0.00885224 (@12)     max_time_split_ave= 0.00303355 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00882006   fraction: 0   max_time= 1.19209e-06 (@8)   max_time_cum= 0.00885224 (@12)     max_time_split_ave= 0.000382533 (@19)
exchangeParticle: 0.00630593   cum_time= 0.015126   fraction: 0.00203138   max_time= 0.00689912 (@16)   max_time_cum= 0.0151513 (@22)     max_time_split_ave= 0.00676139 (@23)
setRsearch: 0.00204206   cum_time= 0.017168   fraction: 0.000657822   max_time= 0.00204206 (@0)   max_time_cum= 0.017168 (@0)     max_time_split_ave= 0.00197258 (@14)
calc_ens: 0.881646   cum_time= 0.898814   fraction: 0.284011   max_time= 0.88178 (@16)   max_time_cum= 0.898817 (@2)     max_time_split_ave= 0.845366 (@1)
CalcPressure: 0.00643921   cum_time= 0.905253   fraction: 0.00207431   max_time= 0.00666118 (@8)   max_time_cum= 0.905475 (@8)     max_time_split_ave= 0.00661604 (@2)
setRsearch: 0.00285387   cum_time= 0.908107   fraction: 0.000919339   max_time= 0.00302792 (@8)   max_time_cum= 0.908503 (@8)     max_time_split_ave= 0.00296602 (@2)
calc_hydr: 1.92854   cum_time= 2.83665   fraction: 0.621257   max_time= 2.06077 (@8)   max_time_cum= 2.96927 (@8)     max_time_split_ave= 1.97853 (@8)
calc_grav: 0.249918   cum_time= 3.08657   fraction: 0.0805079   max_time= 0.47091 (@21)   max_time_cum= 3.09842 (@8)     max_time_split_ave= 0.396401 (@19)
set_dt: 0.0120249   cum_time= 3.09859   fraction: 0.00387366   max_time= 0.0262299 (@19)   max_time_cum= 3.0986 (@20)     max_time_split_ave= 0.0258921 (@19)
CalcExternalForce: 0.00259209   cum_time= 3.10119   fraction: 0.000835008   max_time= 0.00261903 (@2)   max_time_cum= 3.10122 (@2)     max_time_split_ave= 0.00257232 (@4)
FinalKick: 0.00307798   cum_time= 3.10426   fraction: 0.000991534   max_time= 0.00324392 (@8)   max_time_cum= 3.1043 (@2)     max_time_split_ave= 0.00316053 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00630498, max= 0.00689816, rank= 16

n_int_ep_ep_dens=2252092144 cnt=1
ni_ave=29.3593 nj_ave=2452.3
set_particle_local_tree= 0.00497508, max= 0.00507402, rank= 8
set_root_cell= 0.000858068, max= 0.00133014, rank= 16
make_local_tree= 0.0165398, max= 0.0165579, rank= 18
calc_moment_local_tree= 0.00801611, max= 0.00848198, rank= 22
make_LET_1st= 0.00442195, max= 0.00657487, rank= 14
exchange_LET_1st= 0.00319505, max= 0.00489593, rank= 16
make_LET_2nd= 0.0111921, max= 0.0175641, rank= 21
exchange_LET_2nd= 0.00645089, max= 0.00645089, rank= 0
set_particle_global_tree= 0.00235081, max= 0.0029211, rank= 15
make_global_tree= 0.0182259, max= 0.0322142, rank= 20
calc_moment_global_tree= 0.00871706, max= 0.00929594, rank= 12
calc_force = 0.79405, max= 0.79405, rank= 0

n_int_ep_ep_hydr=1340297296
ni_ave=29.3593 nj_ave=1459.45
set_particle_local_tree= 0.00539112, max= 0.00541091, rank= 4
set_root_cell= 0.00102091, max= 0.00211596, rank= 21
make_local_tree= 0.017612, max= 0.017673, rank= 22
calc_moment_local_tree= 0.00835299, max= 0.00858903, rank= 18
make_LET_1st= 0.00406504, max= 0.00568891, rank= 20
exchange_LET_1st= 0.00244403, max= 0.00468183, rank= 16
make_LET_2nd= 0.00951004, max= 0.013979, rank= 20
exchange_LET_2nd= 0.00447202, max= 0.00564599, rank= 13
set_particle_global_tree= 0.00181699, max= 0.0025959, rank= 14
make_global_tree= 0.0238349, max= 0.0338559, rank= 8
calc_moment_global_tree= 0.01386, max= 0.0145619, rank= 18
calc_force = 1.83508, max= 1.96168, rank= 8

n_int_ep_ep_grav=979312904, n_int_ep_sp_grav=1641948426
ni_ave=124.642 nj_ave(EP-EP)=1066.37 nj_ave(EP-SP)=1787.91
set_particle_local_tree= 0.000724792, max= 0.000792027, rank= 1
set_root_cell= 0.132793, max= 0.362795, rank= 21
make_local_tree= 0.00630093, max= 0.00640583, rank= 8
calc_moment_local_tree= 0.000392914, max= 0.000418186, rank= 4
make_LET_1st= 0.000438929, max= 0.000723124, rank= 14
exchange_LET_1st= 0.000916958, max= 0.00163603, rank= 16
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00108099, max= 0.00146914, rank= 15
make_global_tree= 0.00650787, max= 0.01266, rank= 20
calc_moment_global_tree= 0.000956059, max= 0.00104403, rank= 1
calc_force = 0.0990961, max= 0.106444, rank= 8




speed=0.220998[Tflops]
efficiency=0.0719395
wtime_tot=3.10265
n_op_tot=685678398292
total_time= 152.99   total_time_per_loop(ave)= 2.99982 (@2)   max_total_time_per_loop= 3.10262 (@2)
InitialKick: 0.00314617   cum_time= 0.00314617   fraction: 0.00101405   max_time= 0.00342393 (@12)   max_time_cum= 0.00342393 (@12)     max_time_split_ave= 0.00338551 (@12)
FullDrift: 0.00264406   cum_time= 0.00579023   fraction: 0.000852213   max_time= 0.00268817 (@2)   max_time_cum= 0.00603271 (@12)     max_time_split_ave= 0.00267406 (@2)
Predict: 0.00303388   cum_time= 0.00882411   fraction: 0.000977855   max_time= 0.00309086 (@7)   max_time_cum= 0.00890088 (@12)     max_time_split_ave= 0.00303374 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00882411   fraction: 0   max_time= 9.53674e-07 (@21)   max_time_cum= 0.00890088 (@12)     max_time_split_ave= 0.000375032 (@19)
exchangeParticle: 0.00630188   cum_time= 0.015126   fraction: 0.00203117   max_time= 0.00691509 (@16)   max_time_cum= 0.015151 (@22)     max_time_split_ave= 0.00675995 (@23)
setRsearch: 0.00201297   cum_time= 0.017139   fraction: 0.000648804   max_time= 0.00202799 (@2)   max_time_cum= 0.017154 (@2)     max_time_split_ave= 0.0019732 (@14)
calc_ens: 0.882591   cum_time= 0.89973   fraction: 0.28447   max_time= 0.882681 (@16)   max_time_cum= 0.899733 (@13)     max_time_split_ave= 0.846097 (@1)
CalcPressure: 0.00643897   cum_time= 0.906169   fraction: 0.00207536   max_time= 0.00665617 (@8)   max_time_cum= 0.906385 (@8)     max_time_split_ave= 0.00661559 (@2)
setRsearch: 0.002846   cum_time= 0.909015   fraction: 0.000917301   max_time= 0.00307298 (@8)   max_time_cum= 0.909458 (@8)     max_time_split_ave= 0.00296618 (@2)
calc_hydr: 1.92988   cum_time= 2.8389   fraction: 0.622024   max_time= 2.05836 (@8)   max_time_cum= 2.96782 (@8)     max_time_split_ave= 1.98009 (@8)
calc_grav: 0.246682   cum_time= 3.08558   fraction: 0.0795086   max_time= 0.477232 (@21)   max_time_cum= 3.09674 (@8)     max_time_split_ave= 0.396656 (@19)
set_dt: 0.0113301   cum_time= 3.09691   fraction: 0.00365184   max_time= 0.026149 (@19)   max_time_cum= 3.09691 (@23)     max_time_split_ave= 0.0258971 (@19)
CalcExternalForce: 0.00258398   cum_time= 3.09949   fraction: 0.000832848   max_time= 0.00261497 (@2)   max_time_cum= 3.09952 (@2)     max_time_split_ave= 0.00257261 (@4)
FinalKick: 0.0030899   cum_time= 3.10258   fraction: 0.000995914   max_time= 0.0032239 (@8)   max_time_cum= 3.10262 (@2)     max_time_split_ave= 0.00316177 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00630093, max= 0.00691509, rank= 16

n_int_ep_ep_dens=2251802468 cnt=1
ni_ave=29.3265 nj_ave=2451.98
set_particle_local_tree= 0.00497508, max= 0.00506592, rank= 8
set_root_cell= 0.000880003, max= 0.00127602, rank= 16
make_local_tree= 0.0165391, max= 0.0166321, rank= 22
calc_moment_local_tree= 0.00809288, max= 0.00865293, rank= 18
make_LET_1st= 0.00440598, max= 0.00640416, rank= 14
exchange_LET_1st= 0.00308919, max= 0.00480986, rank= 1
make_LET_2nd= 0.0109999, max= 0.017612, rank= 21
exchange_LET_2nd= 0.00655389, max= 0.00655389, rank= 0
set_particle_global_tree= 0.00242686, max= 0.00289989, rank= 15
make_global_tree= 0.018074, max= 0.0323691, rank= 20
calc_moment_global_tree= 0.00865006, max= 0.00925899, rank= 17
calc_force = 0.795266, max= 0.795266, rank= 0

n_int_ep_ep_hydr=1339474916
ni_ave=29.3265 nj_ave=1458.55
set_particle_local_tree= 0.005373, max= 0.00545382, rank= 10
set_root_cell= 0.00102901, max= 0.00213194, rank= 21
make_local_tree= 0.01774, max= 0.017745, rank= 22
calc_moment_local_tree= 0.00836492, max= 0.00867081, rank= 18
make_LET_1st= 0.00404096, max= 0.005615, rank= 21
exchange_LET_1st= 0.00240612, max= 0.00481415, rank= 16
make_LET_2nd= 0.00943708, max= 0.0139549, rank= 21
exchange_LET_2nd= 0.00459385, max= 0.00548792, rank= 13
set_particle_global_tree= 0.00206518, max= 0.00267601, rank= 20
make_global_tree= 0.0233929, max= 0.0333478, rank= 8
calc_moment_global_tree= 0.0140381, max= 0.014492, rank= 18
calc_force = 1.83628, max= 1.95939, rank= 8

n_int_ep_ep_grav=977752123, n_int_ep_sp_grav=1640192349
ni_ave=124.507 nj_ave(EP-EP)=1064.67 nj_ave(EP-SP)=1786
set_particle_local_tree= 0.00088191, max= 0.000921965, rank= 2
set_root_cell= 0.128934, max= 0.369846, rank= 21
make_local_tree= 0.00629497, max= 0.00640702, rank= 8
calc_moment_local_tree= 0.000384092, max= 0.000424862, rank= 10
make_LET_1st= 0.000443935, max= 0.000728846, rank= 14
exchange_LET_1st= 0.000937939, max= 0.00157499, rank= 16
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00110197, max= 0.00145817, rank= 21
make_global_tree= 0.00653911, max= 0.0126941, rank= 20
calc_moment_global_tree= 0.00102997, max= 0.00105381, rank= 1
calc_force = 0.0994351, max= 0.10624, rank= 8




speed=0.220965[Tflops]
efficiency=0.0719289
wtime_tot=3.10434
n_op_tot=685952469741
total_time= 156.094   total_time_per_loop(ave)= 3.00183 (@2)   max_total_time_per_loop= 3.10431 (@2)
InitialKick: 0.00313878   cum_time= 0.00313878   fraction: 0.00101111   max_time= 0.00340199 (@12)   max_time_cum= 0.00340199 (@12)     max_time_split_ave= 0.00338583 (@12)
FullDrift: 0.00264692   cum_time= 0.0057857   fraction: 0.000852669   max_time= 0.00268698 (@2)   max_time_cum= 0.00599694 (@12)     max_time_split_ave= 0.0026743 (@2)
Predict: 0.00304604   cum_time= 0.00883174   fraction: 0.000981238   max_time= 0.003088 (@10)   max_time_cum= 0.00885892 (@12)     max_time_split_ave= 0.0030345 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00883174   fraction: 0   max_time= 1.19209e-06 (@1)   max_time_cum= 0.00885892 (@12)     max_time_split_ave= 0.00036782 (@19)
exchangeParticle: 0.00629592   cum_time= 0.0151277   fraction: 0.00202814   max_time= 0.00691795 (@16)   max_time_cum= 0.015157 (@22)     max_time_split_ave= 0.00675922 (@23)
setRsearch: 0.00201893   cum_time= 0.0171466   fraction: 0.00065037   max_time= 0.00202084 (@8)   max_time_cum= 0.017168 (@18)     max_time_split_ave= 0.00197389 (@14)
calc_ens: 0.887252   cum_time= 0.904399   fraction: 0.285816   max_time= 0.887356 (@16)   max_time_cum= 0.904404 (@23)     max_time_split_ave= 0.846888 (@1)
CalcPressure: 0.00643396   cum_time= 0.910833   fraction: 0.00207261   max_time= 0.00664186 (@8)   max_time_cum= 0.911041 (@8)     max_time_split_ave= 0.00661527 (@2)
setRsearch: 0.00284505   cum_time= 0.913678   fraction: 0.000916493   max_time= 0.0030601 (@8)   max_time_cum= 0.914101 (@8)     max_time_split_ave= 0.00296648 (@2)
calc_hydr: 1.94512   cum_time= 2.8588   fraction: 0.626594   max_time= 2.05598 (@8)   max_time_cum= 2.97008 (@8)     max_time_split_ave= 1.98155 (@8)
calc_grav: 0.228881   cum_time= 3.08768   fraction: 0.0737308   max_time= 0.483768 (@21)   max_time_cum= 3.09844 (@8)     max_time_split_ave= 0.396772 (@19)
