calcMomentGlobalTreeOnly: 0.0163791   cum_time= 0.431666   fraction: 0.00480627   max_time= 0.0198848 (@192)   max_time_cum= 0.454464 (@192)     max_time_split_ave= 0.0198848 (@192)
makeIPGroup: 0.00152683   cum_time= 0.433193   fraction: 0.000448032   max_time= 0.00235295 (@357)   max_time_cum= 0.455669 (@192)     max_time_split_ave= 0.00235295 (@357)
calcForce: 2.96583   cum_time= 3.39902   fraction: 0.870289   max_time= 3.09781 (@134)   max_time_cum= 3.46219 (@134)     max_time_split_ave= 3.09781 (@134)
write back: 0.00509906   cum_time= 3.40412   fraction: 0.00149626   max_time= 0.00848103 (@42)   max_time_cum= 3.46517 (@134)     max_time_split_ave= 0.00848103 (@42)
Kick: 0.00374484   cum_time= 3.40787   fraction: 0.00109888   max_time= 0.00581908 (@336)   max_time_cum= 3.467 (@134)     max_time_split_ave= 0.00581908 (@336)

time_sys= 0.0175781 n_loop=35
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 348638 n_glb_tot_= 549110 ni_ave_= 133 nj_ave_= 5659 n_interaction_ep_ep_tot= 174081869310 n_interaction_ep_sp_tot= 634136208784 speed: 11.9111 [Tflops] efficiency= 0.242331 wtime_exlet_comm_= 0.041569 wtime_exlet_a2a_= 0.00262189 wtime_exlet_a2av_= 0.0389431 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.34997 Ttot=133.974
total_time= 3.38237   total_time_per_loop(ave)= 3.47743 (@13)   max_total_time_per_loop= 3.47743 (@13)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.81954e-07   max_time= 3.09944e-06 (@45)   max_time_cum= 3.09944e-06 (@45)     max_time_split_ave= 3.09944e-06 (@45)
Drift: 0.00957203   cum_time= 0.00957298   fraction: 0.00282997   max_time= 0.010174 (@46)   max_time_cum= 0.010175 (@46)     max_time_split_ave= 0.010174 (@46)
collect: 9.53674e-07   cum_time= 0.00957394   fraction: 2.81954e-07   max_time= 2.14577e-06 (@22)   max_time_cum= 0.010175 (@46)     max_time_split_ave= 2.14577e-06 (@22)
decompose: 0   cum_time= 0.00957394   fraction: 0   max_time= 1.19209e-06 (@29)   max_time_cum= 0.010175 (@46)     max_time_split_ave= 1.19209e-06 (@29)
exchangeParticle: 0.018316   cum_time= 0.02789   fraction: 0.00541514   max_time= 0.0252421 (@261)   max_time_cum= 0.0332901 (@261)     max_time_split_ave= 0.0252421 (@261)
setParticleLocalTree: 0.0163341   cum_time= 0.044224   fraction: 0.00482917   max_time= 0.0169048 (@47)   max_time_cum= 0.0452602 (@199)     max_time_split_ave= 0.0169048 (@47)
setRootCell: 0.00236893   cum_time= 0.046593   fraction: 0.000700374   max_time= 0.0070281 (@124)   max_time_cum= 0.0519328 (@261)     max_time_split_ave= 0.0070281 (@124)
mortonSortLocalTreeOnly: 0.13052   cum_time= 0.177113   fraction: 0.0385883   max_time= 0.132886 (@42)   max_time_cum= 0.179688 (@42)     max_time_split_ave= 0.132886 (@42)
linkCellLocalTreeOnly: 0.00572705   cum_time= 0.18284   fraction: 0.00169321   max_time= 0.00872111 (@158)   max_time_cum= 0.185524 (@42)     max_time_split_ave= 0.00872111 (@158)
calcMomentLocalTreeOnly: 0.00811601   cum_time= 0.190956   fraction: 0.0023995   max_time= 0.00888014 (@160)   max_time_cum= 0.193765 (@42)     max_time_split_ave= 0.00888014 (@160)
exchangeLocalEssentialTree: 0.049572   cum_time= 0.240528   fraction: 0.014656   max_time= 0.10453 (@232)   max_time_cum= 0.246311 (@220)     max_time_split_ave= 0.10453 (@232)
setLocalEssentialTreeToGlobalTree: 0.00945401   cum_time= 0.249982   fraction: 0.00279508   max_time= 0.013674 (@144)   max_time_cum= 0.258138 (@234)     max_time_split_ave= 0.013674 (@144)
mortonSortGlobalTreeOnly: 0.152216   cum_time= 0.402198   fraction: 0.0450027   max_time= 0.163622 (@192)   max_time_cum= 0.421676 (@192)     max_time_split_ave= 0.163622 (@192)
linkCellGlobalTreeOnly: 0.0127571   cum_time= 0.414955   fraction: 0.00377163   max_time= 0.0155761 (@373)   max_time_cum= 0.434571 (@192)     max_time_split_ave= 0.0155761 (@373)
calcMomentGlobalTreeOnly: 0.016412   cum_time= 0.431367   fraction: 0.00485222   max_time= 0.0198779 (@192)   max_time_cum= 0.454449 (@192)     max_time_split_ave= 0.0198779 (@192)
makeIPGroup: 0.00150394   cum_time= 0.432871   fraction: 0.000444642   max_time= 0.00230408 (@20)   max_time_cum= 0.455638 (@192)     max_time_split_ave= 0.00230408 (@20)
calcForce: 2.93968   cum_time= 3.37256   fraction: 0.869119   max_time= 3.09927 (@134)   max_time_cum= 3.47202 (@13)     max_time_split_ave= 3.09927 (@134)
write back: 0.00530195   cum_time= 3.37786   fraction: 0.00156752   max_time= 0.0090239 (@42)   max_time_cum= 3.47521 (@13)     max_time_split_ave= 0.0090239 (@42)
Kick: 0.00451517   cum_time= 3.38237   fraction: 0.00133491   max_time= 0.00615501 (@42)   max_time_cum= 3.47743 (@13)     max_time_split_ave= 0.00615501 (@42)

time_sys= 0.0180664 n_loop=36
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351806 n_glb_tot_= 549602 ni_ave_= 134 nj_ave_= 5665 n_interaction_ep_ep_tot= 174103958407 n_interaction_ep_sp_tot= 634130591919 speed: 11.8962 [Tflops] efficiency= 0.242029 wtime_exlet_comm_= 0.040978 wtime_exlet_a2a_= 0.00117207 wtime_exlet_a2av_= 0.0398021 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38259 Ttot=137.487
total_time= 3.42458   total_time_per_loop(ave)= 3.4927 (@224)   max_total_time_per_loop= 3.4927 (@224)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.78479e-07   max_time= 2.14577e-06 (@47)   max_time_cum= 2.14577e-06 (@47)     max_time_split_ave= 2.14577e-06 (@47)
Drift: 0.00840306   cum_time= 0.00840402   fraction: 0.00245375   max_time= 0.00995398 (@44)   max_time_cum= 0.00995493 (@44)     max_time_split_ave= 0.00995398 (@44)
collect: 0.000529051   cum_time= 0.00893307   fraction: 0.000154486   max_time= 0.00607204 (@171)   max_time_cum= 0.0140941 (@171)     max_time_split_ave= 0.00607204 (@171)
decompose: 0.0103011   cum_time= 0.0192342   fraction: 0.00300799   max_time= 0.0103011 (@0)   max_time_cum= 0.0237288 (@230)     max_time_split_ave= 0.0103011 (@0)
exchangeParticle: 0.0187719   cum_time= 0.0380061   fraction: 0.00548151   max_time= 0.0261281 (@98)   max_time_cum= 0.0430939 (@220)     max_time_split_ave= 0.0261281 (@98)
setParticleLocalTree: 0.0163131   cum_time= 0.0543191   fraction: 0.00476352   max_time= 0.0168989 (@47)   max_time_cum= 0.0551481 (@40)     max_time_split_ave= 0.0168989 (@47)
setRootCell: 0.00213408   cum_time= 0.0564532   fraction: 0.000623166   max_time= 0.00699306 (@130)   max_time_cum= 0.0616162 (@171)     max_time_split_ave= 0.00699306 (@130)
mortonSortLocalTreeOnly: 0.131755   cum_time= 0.188208   fraction: 0.0384733   max_time= 0.132913 (@42)   max_time_cum= 0.189468 (@42)     max_time_split_ave= 0.132913 (@42)
linkCellLocalTreeOnly: 0.0057478   cum_time= 0.193956   fraction: 0.00167839   max_time= 0.00909209 (@224)   max_time_cum= 0.195256 (@42)     max_time_split_ave= 0.00909209 (@224)
calcMomentLocalTreeOnly: 0.00817084   cum_time= 0.202127   fraction: 0.00238594   max_time= 0.00890899 (@160)   max_time_cum= 0.203388 (@42)     max_time_split_ave= 0.00890899 (@160)
exchangeLocalEssentialTree: 0.0490479   cum_time= 0.251175   fraction: 0.0143223   max_time= 0.105147 (@232)   max_time_cum= 0.256523 (@220)     max_time_split_ave= 0.105147 (@232)
setLocalEssentialTreeToGlobalTree: 0.00963116   cum_time= 0.260806   fraction: 0.00281236   max_time= 0.0136139 (@149)   max_time_cum= 0.268623 (@234)     max_time_split_ave= 0.0136139 (@149)
mortonSortGlobalTreeOnly: 0.151809   cum_time= 0.412615   fraction: 0.0443292   max_time= 0.163748 (@192)   max_time_cum= 0.432068 (@192)     max_time_split_ave= 0.163748 (@192)
linkCellGlobalTreeOnly: 0.0127571   cum_time= 0.425372   fraction: 0.00372514   max_time= 0.0155849 (@376)   max_time_cum= 0.444872 (@192)     max_time_split_ave= 0.0155849 (@376)
calcMomentGlobalTreeOnly: 0.0164249   cum_time= 0.441797   fraction: 0.00479617   max_time= 0.019887 (@192)   max_time_cum= 0.464759 (@192)     max_time_split_ave= 0.019887 (@192)
makeIPGroup: 0.00152612   cum_time= 0.443323   fraction: 0.000445636   max_time= 0.00228906 (@356)   max_time_cum= 0.465961 (@192)     max_time_split_ave= 0.00228906 (@356)
calcForce: 2.97149   cum_time= 3.41482   fraction: 0.867695   max_time= 3.10677 (@224)   max_time_cum= 3.48818 (@224)     max_time_split_ave= 3.10677 (@224)
write back: 0.00577116   cum_time= 3.42059   fraction: 0.00168522   max_time= 0.0112479 (@42)   max_time_cum= 3.49099 (@224)     max_time_split_ave= 0.0112479 (@42)
Kick: 0.00399399   cum_time= 3.42458   fraction: 0.00116627   max_time= 0.00776315 (@36)   max_time_cum= 3.4927 (@224)     max_time_split_ave= 0.00776315 (@36)

time_sys= 0.0185547 n_loop=37
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 349561 n_glb_tot_= 549564 ni_ave_= 134 nj_ave_= 5660 n_interaction_ep_ep_tot= 174130530916 n_interaction_ep_sp_tot= 634160031579 speed: 11.8856 [Tflops] efficiency= 0.241812 wtime_exlet_comm_= 0.0426059 wtime_exlet_a2a_= 0.002738 wtime_exlet_a2av_= 0.0398641 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.36126 Ttot=140.997
total_time= 3.3943   total_time_per_loop(ave)= 3.48642 (@224)   max_total_time_per_loop= 3.48642 (@224)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.80963e-07   max_time= 3.09944e-06 (@33)   max_time_cum= 3.09944e-06 (@33)     max_time_split_ave= 3.09944e-06 (@33)
Drift: 0.00960493   cum_time= 0.00960588   fraction: 0.00282972   max_time= 0.0102191 (@43)   max_time_cum= 0.0102191 (@43)     max_time_split_ave= 0.0102191 (@43)
collect: 1.19209e-06   cum_time= 0.00960708   fraction: 3.51204e-07   max_time= 2.14577e-06 (@69)   max_time_cum= 0.0102191 (@43)     max_time_split_ave= 2.14577e-06 (@69)
decompose: 0   cum_time= 0.00960708   fraction: 0   max_time= 1.19209e-06 (@124)   max_time_cum= 0.0102191 (@43)     max_time_split_ave= 1.19209e-06 (@124)
exchangeParticle: 0.0186498   cum_time= 0.0282569   fraction: 0.00549445   max_time= 0.0256569 (@261)   max_time_cum= 0.033721 (@261)     max_time_split_ave= 0.0256569 (@261)
setParticleLocalTree: 0.0163538   cum_time= 0.0446107   fraction: 0.00481803   max_time= 0.0170121 (@47)   max_time_cum= 0.0457337 (@203)     max_time_split_ave= 0.0170121 (@47)
setRootCell: 0.00246787   cum_time= 0.0470786   fraction: 0.000727063   max_time= 0.00742412 (@262)   max_time_cum= 0.0524199 (@261)     max_time_split_ave= 0.00742412 (@262)
mortonSortLocalTreeOnly: 0.13095   cum_time= 0.178029   fraction: 0.0385794   max_time= 0.133285 (@42)   max_time_cum= 0.180607 (@47)     max_time_split_ave= 0.133285 (@42)
linkCellLocalTreeOnly: 0.00573611   cum_time= 0.183765   fraction: 0.00168992   max_time= 0.00888014 (@224)   max_time_cum= 0.186488 (@47)     max_time_split_ave= 0.00888014 (@224)
calcMomentLocalTreeOnly: 0.00812387   cum_time= 0.191889   fraction: 0.00239339   max_time= 0.00886893 (@160)   max_time_cum= 0.19469 (@42)     max_time_split_ave= 0.00886893 (@160)
exchangeLocalEssentialTree: 0.0506299   cum_time= 0.242518   fraction: 0.0149161   max_time= 0.105748 (@232)   max_time_cum= 0.248103 (@124)     max_time_split_ave= 0.105748 (@232)
setLocalEssentialTreeToGlobalTree: 0.0095861   cum_time= 0.252105   fraction: 0.00282417   max_time= 0.013752 (@191)   max_time_cum= 0.260262 (@234)     max_time_split_ave= 0.013752 (@191)
mortonSortGlobalTreeOnly: 0.151947   cum_time= 0.404052   fraction: 0.0447653   max_time= 0.163811 (@192)   max_time_cum= 0.423943 (@192)     max_time_split_ave= 0.163811 (@192)
linkCellGlobalTreeOnly: 0.0128481   cum_time= 0.4169   fraction: 0.00378521   max_time= 0.0155258 (@373)   max_time_cum= 0.436712 (@192)     max_time_split_ave= 0.0155258 (@373)
calcMomentGlobalTreeOnly: 0.016427   cum_time= 0.433327   fraction: 0.00483959   max_time= 0.0198741 (@192)   max_time_cum= 0.456586 (@192)     max_time_split_ave= 0.0198741 (@192)
makeIPGroup: 0.00152278   cum_time= 0.43485   fraction: 0.000448628   max_time= 0.00232506 (@21)   max_time_cum= 0.457803 (@192)     max_time_split_ave= 0.00232506 (@21)
calcForce: 2.94908   cum_time= 3.38392   fraction: 0.868831   max_time= 3.1088 (@224)   max_time_cum= 3.48191 (@224)     max_time_split_ave= 3.1088 (@224)
write back: 0.00558686   cum_time= 3.38951   fraction: 0.00164595   max_time= 0.00905204 (@42)   max_time_cum= 3.48472 (@224)     max_time_split_ave= 0.00905204 (@42)
Kick: 0.00478911   cum_time= 3.3943   fraction: 0.00141093   max_time= 0.00642991 (@47)   max_time_cum= 3.48642 (@224)     max_time_split_ave= 0.00642991 (@47)

time_sys= 0.019043 n_loop=38
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351743 n_glb_tot_= 549575 ni_ave_= 134 nj_ave_= 5665 n_interaction_ep_ep_tot= 174105432235 n_interaction_ep_sp_tot= 634130481527 speed: 11.8874 [Tflops] efficiency= 0.241849 wtime_exlet_comm_= 0.0411999 wtime_exlet_a2a_= 0.00226402 wtime_exlet_a2av_= 0.0389321 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38286 Ttot=144.502
total_time= 3.41525   total_time_per_loop(ave)= 3.48543 (@224)   max_total_time_per_loop= 3.48543 (@224)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.7924e-07   max_time= 2.86102e-06 (@47)   max_time_cum= 2.86102e-06 (@47)     max_time_split_ave= 2.86102e-06 (@47)
Drift: 0.00963497   cum_time= 0.00963593   fraction: 0.00282116   max_time= 0.0102189 (@43)   max_time_cum= 0.0102189 (@43)     max_time_split_ave= 0.0102189 (@43)
collect: 9.53674e-07   cum_time= 0.00963688   fraction: 2.7924e-07   max_time= 2.14577e-06 (@68)   max_time_cum= 0.0102198 (@43)     max_time_split_ave= 2.14577e-06 (@68)
decompose: 0   cum_time= 0.00963688   fraction: 0   max_time= 1.19209e-06 (@140)   max_time_cum= 0.0102198 (@43)     max_time_split_ave= 1.19209e-06 (@140)
exchangeParticle: 0.018729   cum_time= 0.0283659   fraction: 0.00548393   max_time= 0.0253921 (@225)   max_time_cum= 0.0334151 (@225)     max_time_split_ave= 0.0253921 (@225)
setParticleLocalTree: 0.016361   cum_time= 0.0447268   fraction: 0.00479058   max_time= 0.016717 (@42)   max_time_cum= 0.045511 (@202)     max_time_split_ave= 0.016717 (@42)
setRootCell: 0.00208402   cum_time= 0.0468109   fraction: 0.00061021   max_time= 0.00708389 (@262)   max_time_cum= 0.0520453 (@225)     max_time_split_ave= 0.00708389 (@262)
mortonSortLocalTreeOnly: 0.131739   cum_time= 0.17855   fraction: 0.0385738   max_time= 0.133696 (@42)   max_time_cum= 0.180609 (@42)     max_time_split_ave= 0.133696 (@42)
linkCellLocalTreeOnly: 0.00572515   cum_time= 0.184275   fraction: 0.00167635   max_time= 0.00906515 (@224)   max_time_cum= 0.18645 (@42)     max_time_split_ave= 0.00906515 (@224)
calcMomentLocalTreeOnly: 0.00815201   cum_time= 0.192427   fraction: 0.00238695   max_time= 0.00893188 (@160)   max_time_cum= 0.194713 (@42)     max_time_split_ave= 0.00893188 (@160)
exchangeLocalEssentialTree: 0.0492849   cum_time= 0.241712   fraction: 0.0144309   max_time= 0.105545 (@232)   max_time_cum= 0.24737 (@220)     max_time_split_ave= 0.105545 (@232)
setLocalEssentialTreeToGlobalTree: 0.00965309   cum_time= 0.251365   fraction: 0.00282647   max_time= 0.0138528 (@191)   max_time_cum= 0.259369 (@239)     max_time_split_ave= 0.0138528 (@191)
mortonSortGlobalTreeOnly: 0.152115   cum_time= 0.40348   fraction: 0.04454   max_time= 0.163757 (@192)   max_time_cum= 0.422916 (@192)     max_time_split_ave= 0.163757 (@192)
linkCellGlobalTreeOnly: 0.0128379   cum_time= 0.416318   fraction: 0.00375899   max_time= 0.015595 (@376)   max_time_cum= 0.435698 (@192)     max_time_split_ave= 0.015595 (@376)
calcMomentGlobalTreeOnly: 0.0163841   cum_time= 0.432702   fraction: 0.00479735   max_time= 0.0198591 (@192)   max_time_cum= 0.455557 (@192)     max_time_split_ave= 0.0198591 (@192)
makeIPGroup: 0.00153995   cum_time= 0.434242   fraction: 0.000450903   max_time= 0.00231099 (@21)   max_time_cum= 0.456759 (@192)     max_time_split_ave= 0.00231099 (@21)
calcForce: 2.97119   cum_time= 3.40543   fraction: 0.869979   max_time= 3.10876 (@224)   max_time_cum= 3.48091 (@224)     max_time_split_ave= 3.10876 (@224)
write back: 0.00578904   cum_time= 3.41122   fraction: 0.00169506   max_time= 0.0100949 (@42)   max_time_cum= 3.48373 (@224)     max_time_split_ave= 0.0100949 (@42)
Kick: 0.00402403   cum_time= 3.41525   fraction: 0.00117825   max_time= 0.00650787 (@45)   max_time_cum= 3.48543 (@224)     max_time_split_ave= 0.00650787 (@45)

time_sys= 0.0195312 n_loop=39
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 349618 n_glb_tot_= 549588 ni_ave_= 134 nj_ave_= 5660 n_interaction_ep_ep_tot= 174098542846 n_interaction_ep_sp_tot= 634116991000 speed: 11.8914 [Tflops] efficiency= 0.241931 wtime_exlet_comm_= 0.041321 wtime_exlet_a2a_= 0.00241399 wtime_exlet_a2av_= 0.038903 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.36038 Ttot=148.006
total_time= 3.3934   total_time_per_loop(ave)= 3.48442 (@224)   max_total_time_per_loop= 3.48442 (@224)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@135)   max_time_cum= 3.09944e-06 (@135)     max_time_split_ave= 3.09944e-06 (@135)
Drift: 0.00960588   cum_time= 0.00960588   fraction: 0.00283075   max_time= 0.0103018 (@44)   max_time_cum= 0.0103018 (@44)     max_time_split_ave= 0.0103018 (@44)
collect: 0   cum_time= 0.00960588   fraction: 0   max_time= 2.86102e-06 (@75)   max_time_cum= 0.0103028 (@44)     max_time_split_ave= 2.86102e-06 (@75)
decompose: 0   cum_time= 0.00960588   fraction: 0   max_time= 1.19209e-06 (@73)   max_time_cum= 0.0103028 (@44)     max_time_split_ave= 1.19209e-06 (@73)
exchangeParticle: 0.0185428   cum_time= 0.0281487   fraction: 0.00546436   max_time= 0.025671 (@129)   max_time_cum= 0.033704 (@261)     max_time_split_ave= 0.025671 (@129)
setParticleLocalTree: 0.0164299   cum_time= 0.0445786   fraction: 0.00484172   max_time= 0.0169549 (@47)   max_time_cum= 0.0456901 (@203)     max_time_split_ave= 0.0169549 (@47)
setRootCell: 0.00257516   cum_time= 0.0471537   fraction: 0.000758872   max_time= 0.00738311 (@208)   max_time_cum= 0.0525167 (@225)     max_time_split_ave= 0.00738311 (@208)
mortonSortLocalTreeOnly: 0.131048   cum_time= 0.178202   fraction: 0.0386185   max_time= 0.133461 (@42)   max_time_cum= 0.180841 (@42)     max_time_split_ave= 0.133461 (@42)
linkCellLocalTreeOnly: 0.00572705   cum_time= 0.183929   fraction: 0.0016877   max_time= 0.00906396 (@224)   max_time_cum= 0.186706 (@42)     max_time_split_ave= 0.00906396 (@224)
calcMomentLocalTreeOnly: 0.00813198   cum_time= 0.192061   fraction: 0.00239641   max_time= 0.00889492 (@160)   max_time_cum= 0.19498 (@42)     max_time_split_ave= 0.00889492 (@160)
exchangeLocalEssentialTree: 0.0497148   cum_time= 0.241776   fraction: 0.0146504   max_time= 0.105286 (@232)   max_time_cum= 0.247384 (@217)     max_time_split_ave= 0.105286 (@232)
setLocalEssentialTreeToGlobalTree: 0.00961804   cum_time= 0.251394   fraction: 0.00283434   max_time= 0.0136209 (@186)   max_time_cum= 0.259497 (@239)     max_time_split_ave= 0.0136209 (@186)
mortonSortGlobalTreeOnly: 0.151943   cum_time= 0.403337   fraction: 0.0447761   max_time= 0.163433 (@192)   max_time_cum= 0.422913 (@192)     max_time_split_ave= 0.163433 (@192)
linkCellGlobalTreeOnly: 0.0128169   cum_time= 0.416154   fraction: 0.00377701   max_time= 0.0155871 (@374)   max_time_cum= 0.435756 (@192)     max_time_split_ave= 0.0155871 (@374)
calcMomentGlobalTreeOnly: 0.016362   cum_time= 0.432516   fraction: 0.0048217   max_time= 0.0198669 (@192)   max_time_cum= 0.455623 (@192)     max_time_split_ave= 0.0198669 (@192)
makeIPGroup: 0.00153899   cum_time= 0.434055   fraction: 0.000453525   max_time= 0.0022819 (@21)   max_time_cum= 0.456824 (@192)     max_time_split_ave= 0.0022819 (@21)
calcForce: 2.94885   cum_time= 3.3829   fraction: 0.868995   max_time= 3.10771 (@224)   max_time_cum= 3.47991 (@224)     max_time_split_ave= 3.10771 (@224)
write back: 0.00562501   cum_time= 3.38853   fraction: 0.00165763   max_time= 0.012275 (@42)   max_time_cum= 3.48272 (@224)     max_time_split_ave= 0.012275 (@42)
Kick: 0.0048728   cum_time= 3.3934   fraction: 0.00143596   max_time= 0.00837493 (@45)   max_time_cum= 3.48442 (@224)     max_time_split_ave= 0.00837493 (@45)

time_sys= 0.0200195 n_loop=40
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 352484 n_glb_tot_= 550138 ni_ave_= 135 nj_ave_= 5666 n_interaction_ep_ep_tot= 174107864101 n_interaction_ep_sp_tot= 634123552343 speed: 11.9232 [Tflops] efficiency= 0.242578 wtime_exlet_comm_= 0.0412152 wtime_exlet_a2a_= 0.00171304 wtime_exlet_a2av_= 0.0394981 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38918 Ttot=151.504
total_time= 3.42451   total_time_per_loop(ave)= 3.47825 (@121)   max_total_time_per_loop= 3.47825 (@121)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.48106e-07   max_time= 2.14577e-06 (@75)   max_time_cum= 2.14577e-06 (@75)     max_time_split_ave= 2.14577e-06 (@75)
Drift: 0.00837684   cum_time= 0.00837803   fraction: 0.00244614   max_time= 0.00999808 (@44)   max_time_cum= 0.00999808 (@44)     max_time_split_ave= 0.00999808 (@44)
collect: 0.000545979   cum_time= 0.00892401   fraction: 0.000159433   max_time= 0.00618291 (@171)   max_time_cum= 0.0141859 (@226)     max_time_split_ave= 0.00618291 (@171)
decompose: 0.00220299   cum_time= 0.011127   fraction: 0.000643301   max_time= 0.00240588 (@138)   max_time_cum= 0.0162859 (@226)     max_time_split_ave= 0.00240588 (@138)
exchangeParticle: 0.02039   cum_time= 0.031517   fraction: 0.00595415   max_time= 0.0206211 (@205)   max_time_cum= 0.036782 (@208)     max_time_split_ave= 0.0206211 (@205)
setParticleLocalTree: 0.016264   cum_time= 0.047781   fraction: 0.00474928   max_time= 0.016927 (@47)   max_time_cum= 0.0488009 (@8)     max_time_split_ave= 0.016927 (@47)
setRootCell: 0.00221205   cum_time= 0.049993   fraction: 0.000645946   max_time= 0.00710511 (@274)   max_time_cum= 0.055254 (@226)     max_time_split_ave= 0.00710511 (@274)
mortonSortLocalTreeOnly: 0.132225   cum_time= 0.182218   fraction: 0.0386114   max_time= 0.13357 (@42)   max_time_cum= 0.183749 (@47)     max_time_split_ave= 0.13357 (@42)
linkCellLocalTreeOnly: 0.00574899   cum_time= 0.187967   fraction: 0.00167878   max_time= 0.00895596 (@224)   max_time_cum= 0.189658 (@47)     max_time_split_ave= 0.00895596 (@224)
calcMomentLocalTreeOnly: 0.0081799   cum_time= 0.196147   fraction: 0.00238864   max_time= 0.00886106 (@160)   max_time_cum= 0.197842 (@42)     max_time_split_ave= 0.00886106 (@160)
exchangeLocalEssentialTree: 0.0492871   cum_time= 0.245434   fraction: 0.0143925   max_time= 0.105528 (@230)   max_time_cum= 0.250914 (@272)     max_time_split_ave= 0.105528 (@230)
setLocalEssentialTreeToGlobalTree: 0.00974894   cum_time= 0.255183   fraction: 0.00284681   max_time= 0.013556 (@191)   max_time_cum= 0.263013 (@239)     max_time_split_ave= 0.013556 (@191)
mortonSortGlobalTreeOnly: 0.152045   cum_time= 0.407228   fraction: 0.0443991   max_time= 0.163938 (@192)   max_time_cum= 0.426575 (@192)     max_time_split_ave= 0.163938 (@192)
