speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
exchange_LET_1st= 0.0286741, max= 0.0468578, rank= 1238
make_LET_2nd= 0.013653, max= 0.036638, rank= 987
exchange_LET_2nd= 0.0105908, max= 0.0255458, rank= 1754
set_particle_global_tree= 0.00293612, max= 0.00552511, rank= 1022
make_global_tree= 0.0337241, max= 0.050694, rank= 1175
calc_moment_global_tree= 0.00544691, max= 0.0126719, rank= 543
calc_force = 0.851305, max= 0.896677, rank= 935

n_int_ep_ep_hydr=124174352674
ni_ave=34.0942 nj_ave=1552.45
set_particle_local_tree= 0.00548697, max= 0.00598907, rank= 956
set_root_cell= 0.00246, max= 0.00541806, rank= 1238
make_local_tree= 0.0188682, max= 0.0193908, rank= 1820
calc_moment_local_tree= 0.00806093, max= 0.0081141, rank= 627
make_LET_1st= 0.00407791, max= 0.0118959, rank= 701
exchange_LET_1st= 0.0312529, max= 0.050251, rank= 581
make_LET_2nd= 0.010658, max= 0.027904, rank= 744
exchange_LET_2nd= 0.00922298, max= 0.0256751, rank= 1010
set_particle_global_tree= 0.00248122, max= 0.00527692, rank= 655
make_global_tree= 0.029211, max= 0.049912, rank= 935
calc_moment_global_tree= 0.0129099, max= 0.018434, rank= 1187
calc_force = 1.87788, max= 2.40457, rank= 1525

n_int_ep_ep_grav=103628722769, n_int_ep_sp_grav=183745308659
ni_ave=147.339 nj_ave(EP-EP)=1295.58 nj_ave(EP-SP)=2297.21
set_particle_local_tree= 0.000869989, max= 0.00118184, rank= 1985
set_root_cell= 0.552933, max= 0.869495, rank= 1778
make_local_tree= 0.00670791, max= 0.0071137, rank= 948
calc_moment_local_tree= 0.000329018, max= 0.000475168, rank= 662
make_LET_1st= 0.00144696, max= 0.00417495, rank= 662
exchange_LET_1st= 0.052875, max= 0.054939, rank= 326
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00148082, max= 0.00294995, rank= 970
make_global_tree= 0.0127022, max= 0.0284221, rank= 506
calc_moment_global_tree= 0.000878811, max= 0.0024662, rank= 914
calc_force = 0.110584, max= 0.143486, rank= 1157




speed=16.4706[Tflops]
efficiency=0.0623431
wtime_tot=3.86305
n_op_tot=63626615159309
total_time= 221.497   total_time_per_loop(ave)= 3.88648 (@913)   max_total_time_per_loop= 3.86297 (@913)
InitialKick: 0.00503492   cum_time= 0.00503492   fraction: 0.00130357   max_time= 0.00503492 (@0)   max_time_cum= 0.00503492 (@0)     max_time_split_ave= 0.0048147 (@0)
FullDrift: 0.00319314   cum_time= 0.00822806   fraction: 0.000826724   max_time= 0.00319314 (@0)   max_time_cum= 0.00822806 (@0)     max_time_split_ave= 0.00316376 (@0)
Predict: 0.0013721   cum_time= 0.00960016   fraction: 0.000355245   max_time= 0.00342202 (@919)   max_time_cum= 0.00968409 (@914)     max_time_split_ave= 0.00334728 (@913)
collect_and_decompose_domain: 0.00810289   cum_time= 0.0177031   fraction: 0.00209789   max_time= 0.009763 (@94)   max_time_cum= 0.0180571 (@94)     max_time_split_ave= 0.00237884 (@523)
exchangeParticle: 0.00749207   cum_time= 0.0251951   fraction: 0.00193974   max_time= 0.0108769 (@1154)   max_time_cum= 0.0265009 (@1881)     max_time_split_ave= 0.00937876 (@581)
setRsearch: 0.00194407   cum_time= 0.0271392   fraction: 0.000503331   max_time= 0.00216794 (@940)   max_time_cum= 0.028281 (@1881)     max_time_split_ave= 0.00207885 (@936)
calc_ens: 1.07517   cum_time= 1.10231   fraction: 0.278368   max_time= 1.07638 (@1920)   max_time_cum= 1.1024 (@1204)     max_time_split_ave= 1.07695 (@1673)
CalcPressure: 0.00673199   cum_time= 1.10904   fraction: 0.00174295   max_time= 0.00746584 (@935)   max_time_cum= 1.10975 (@935)     max_time_split_ave= 0.00717513 (@629)
setRsearch: 0.00297689   cum_time= 1.11202   fraction: 0.000770737   max_time= 0.00349903 (@935)   max_time_cum= 1.11325 (@935)     max_time_split_ave= 0.00330116 (@932)
calc_hydr: 2.00253   cum_time= 3.11455   fraction: 0.518468   max_time= 2.52035 (@533)   max_time_cum= 3.63338 (@533)     max_time_split_ave= 2.428 (@917)
calc_grav: 0.692824   cum_time= 3.80737   fraction: 0.179377   max_time= 1.00073 (@1799)   max_time_cum= 3.85646 (@533)     max_time_split_ave= 0.957258 (@1964)
set_dt: 0.049258   cum_time= 3.85663   fraction: 0.0127532   max_time= 0.062921 (@1920)   max_time_cum= 3.85671 (@315)     max_time_split_ave= 0.0663265 (@2063)
CalcExternalForce: 0.00263405   cum_time= 3.85926   fraction: 0.000681972   max_time= 0.00294709 (@913)   max_time_cum= 3.85958 (@913)     max_time_split_ave= 0.00285284 (@947)
FinalKick: 0.00313902   cum_time= 3.8624   fraction: 0.000812712   max_time= 0.00354099 (@953)   max_time_cum= 3.86297 (@913)     max_time_split_ave= 0.00342445 (@953)
collect_sample_particle= 0.000339031, max= 0.00221205, rank= 1210
decompose_domain= 0.00776386, max= 0.00819802, rank= 94

exchange_particle= 0.00749207, max= 0.010875, rank= 1154

n_int_ep_ep_dens=202666667503 cnt=1
ni_ave=33.7677 nj_ave=2533.77
set_particle_local_tree= 0.00511003, max= 0.00554419, rank= 913
set_root_cell= 0.0016942, max= 0.00287604, rank= 294
make_local_tree= 0.017735, max= 0.0182788, rank= 1820
calc_moment_local_tree= 0.00806403, max= 0.00806403, rank= 0
make_LET_1st= 0.00518394, max= 0.0150759, rank= 569
exchange_LET_1st= 0.0321591, max= 0.0492501, rank= 618
make_LET_2nd= 0.0136991, max= 0.0350029, rank= 1080
exchange_LET_2nd= 0.0107739, max= 0.0279129, rank= 229
set_particle_global_tree= 0.00286603, max= 0.00553799, rank= 1022
make_global_tree= 0.033, max= 0.0504022, rank= 935
calc_moment_global_tree= 0.00624323, max= 0.012814, rank= 543
calc_force = 0.847493, max= 0.888282, rank= 1179

n_int_ep_ep_hydr=124146168168
ni_ave=33.7677 nj_ave=1552.09
set_particle_local_tree= 0.0055058, max= 0.00601411, rank= 948
set_root_cell= 0.00236106, max= 0.0048449, rank= 618
make_local_tree= 0.018676, max= 0.0190201, rank= 1820
calc_moment_local_tree= 0.00819612, max= 0.00819612, rank= 0
make_LET_1st= 0.00442696, max= 0.0126841, rank= 1446
exchange_LET_1st= 0.032059, max= 0.0528219, rank= 593
make_LET_2nd= 0.010298, max= 0.027132, rank= 744
exchange_LET_2nd= 0.0104091, max= 0.0273631, rank= 1010
set_particle_global_tree= 0.00271201, max= 0.00517702, rank= 646
make_global_tree= 0.0284541, max= 0.0485981, rank= 935
calc_moment_global_tree= 0.0129089, max= 0.0186579, rank= 912
calc_force = 1.8654, max= 2.34356, rank= 533

n_int_ep_ep_grav=102832622217, n_int_ep_sp_grav=184060055256
ni_ave=147.693 nj_ave(EP-EP)=1285.63 nj_ave(EP-SP)=2301.15
set_particle_local_tree= 0.000709057, max= 0.00118399, rank= 980
set_root_cell= 0.519076, max= 0.827633, rank= 1778
make_local_tree= 0.00666618, max= 0.00711393, rank= 923
calc_moment_local_tree= 0.00032711, max= 0.000481129, rank= 2046
make_LET_1st= 0.00148296, max= 0.00461793, rank= 649
exchange_LET_1st= 0.0390539, max= 0.040947, rank= 2045
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00145698, max= 0.00297189, rank= 941
make_global_tree= 0.0121, max= 0.0280111, rank= 935
calc_moment_global_tree= 0.000848055, max= 0.00271201, rank= 937
calc_force = 0.110329, max= 0.143696, rank= 533




speed=16.4155[Tflops]
efficiency=0.0621349
wtime_tot=3.87828
n_op_tot=63664022117385
total_time= 225.374   total_time_per_loop(ave)= 3.88634 (@913)   max_total_time_per_loop= 3.87821 (@913)
InitialKick: 0.00486016   cum_time= 0.00486016   fraction: 0.00125337   max_time= 0.00486016 (@0)   max_time_cum= 0.00486016 (@0)     max_time_split_ave= 0.00481548 (@0)
FullDrift: 0.00318289   cum_time= 0.00804305   fraction: 0.000820822   max_time= 0.00318289 (@0)   max_time_cum= 0.00804305 (@0)     max_time_split_ave= 0.00316409 (@0)
Predict: 0.00229979   cum_time= 0.0103428   fraction: 0.000593083   max_time= 0.00343108 (@919)   max_time_cum= 0.0103428 (@0)     max_time_split_ave= 0.00334864 (@913)
collect_and_decompose_domain: 1.19209e-06   cum_time= 0.010344   fraction: 3.07424e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 0.010344 (@0)     max_time_split_ave= 0.00233783 (@523)
exchangeParticle: 0.00707388   cum_time= 0.0174179   fraction: 0.00182425   max_time= 0.00971413 (@1674)   max_time_cum= 0.0179529 (@1674)     max_time_split_ave= 0.00937829 (@581)
setRsearch: 0.00171518   cum_time= 0.0191331   fraction: 0.000442322   max_time= 0.00219798 (@913)   max_time_cum= 0.0196557 (@1673)     max_time_split_ave= 0.00208001 (@936)
calc_ens: 1.07579   cum_time= 1.09493   fraction: 0.277432   max_time= 1.07589 (@1378)   max_time_cum= 1.09516 (@149)     max_time_split_ave= 1.07692 (@1964)
CalcPressure: 0.00677204   cum_time= 1.1017   fraction: 0.00174641   max_time= 0.00746822 (@935)   max_time_cum= 1.10261 (@935)     max_time_split_ave= 0.00717296 (@629)
setRsearch: 0.00299287   cum_time= 1.10469   fraction: 0.000771819   max_time= 0.00349092 (@935)   max_time_cum= 1.1061 (@935)     max_time_split_ave= 0.00330221 (@932)
calc_hydr: 2.00278   cum_time= 3.10747   fraction: 0.516488   max_time= 2.51558 (@533)   max_time_cum= 3.62124 (@533)     max_time_split_ave= 2.427 (@917)
calc_grav: 0.716067   cum_time= 3.82354   fraction: 0.184664   max_time= 1.03275 (@1778)   max_time_cum= 3.87171 (@533)     max_time_split_ave= 0.957705 (@1964)
set_dt: 0.048353   cum_time= 3.87189   fraction: 0.0124696   max_time= 0.0617349 (@1920)   max_time_cum= 3.87198 (@647)     max_time_split_ave= 0.0662128 (@2063)
CalcExternalForce: 0.002671   cum_time= 3.87456   fraction: 0.000688814   max_time= 0.00292611 (@913)   max_time_cum= 3.87484 (@660)     max_time_split_ave= 0.00285287 (@947)
FinalKick: 0.00312209   cum_time= 3.87768   fraction: 0.000805144   max_time= 0.00352311 (@918)   max_time_cum= 3.87821 (@913)     max_time_split_ave= 0.00342549 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00707293, max= 0.00971413, rank= 1674

n_int_ep_ep_dens=202938810431 cnt=1
ni_ave=33.6771 nj_ave=2537.17
set_particle_local_tree= 0.00514412, max= 0.00553513, rank= 935
set_root_cell= 0.00177693, max= 0.00254083, rank= 298
make_local_tree= 0.0179501, max= 0.0179501, rank= 0
calc_moment_local_tree= 0.00815701, max= 0.00815701, rank= 0
make_LET_1st= 0.00506902, max= 0.013149, rank= 1037
exchange_LET_1st= 0.0291619, max= 0.046078, rank= 1210
make_LET_2nd= 0.0137391, max= 0.035455, rank= 648
exchange_LET_2nd= 0.0112131, max= 0.0275588, rank= 229
set_particle_global_tree= 0.00299788, max= 0.00553894, rank= 1262
make_global_tree= 0.0329211, max= 0.05038, rank= 935
calc_moment_global_tree= 0.00596499, max= 0.0125, rank= 1184
calc_force = 0.849726, max= 0.890747, rank= 1179

n_int_ep_ep_hydr=124321566130
ni_ave=33.6771 nj_ave=1554.29
set_particle_local_tree= 0.00548792, max= 0.00601101, rank= 952
set_root_cell= 0.00244904, max= 0.00499105, rank= 298
make_local_tree= 0.0189281, max= 0.0189281, rank= 0
calc_moment_local_tree= 0.00833988, max= 0.00833988, rank= 0
make_LET_1st= 0.0042882, max= 0.0119288, rank= 785
exchange_LET_1st= 0.0319688, max= 0.0507529, rank= 1210
make_LET_2nd= 0.0109661, max= 0.0285141, rank= 740
exchange_LET_2nd= 0.0074501, max= 0.0247078, rank= 1010
set_particle_global_tree= 0.00260496, max= 0.00525403, rank= 1022
make_global_tree= 0.0292511, max= 0.0491049, rank= 1162
calc_moment_global_tree= 0.0126579, max= 0.0184569, rank= 851
calc_force = 1.86726, max= 2.34251, rank= 533

n_int_ep_ep_grav=101244807561, n_int_ep_sp_grav=184341180774
ni_ave=147.593 nj_ave(EP-EP)=1265.78 nj_ave(EP-SP)=2304.66
set_particle_local_tree= 0.000715017, max= 0.00129104, rank= 1485
set_root_cell= 0.514107, max= 0.835199, rank= 1778
make_local_tree= 0.00671124, max= 0.00711608, rank= 923
calc_moment_local_tree= 0.000327826, max= 0.000486135, rank= 2034
make_LET_1st= 0.00148296, max= 0.00510192, rank= 789
exchange_LET_1st= 0.0680132, max= 0.0698841, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00147796, max= 0.0030129, rank= 941
make_global_tree= 0.0117261, max= 0.0281532, rank= 935
calc_moment_global_tree= 0.000895023, max= 0.00273514, rank= 937
calc_force = 0.109659, max= 0.142771, rank= 533




speed=16.4994[Tflops]
efficiency=0.0624524
wtime_tot=3.86123
n_op_tot=63707967377031
total_time= 229.235   total_time_per_loop(ave)= 3.88592 (@913)   max_total_time_per_loop= 3.86135 (@913)
InitialKick: 0.00510383   cum_time= 0.00510383   fraction: 0.00132202   max_time= 0.00510383 (@0)   max_time_cum= 0.00510383 (@0)     max_time_split_ave= 0.00482037 (@0)
FullDrift: 0.00320315   cum_time= 0.00830698   fraction: 0.000829695   max_time= 0.00320315 (@0)   max_time_cum= 0.00830698 (@0)     max_time_split_ave= 0.00316475 (@0)
Predict: 0.00208306   cum_time= 0.01039   fraction: 0.000539564   max_time= 0.00341702 (@918)   max_time_cum= 0.01039 (@0)     max_time_split_ave= 0.00334973 (@913)
collect_and_decompose_domain: 0   cum_time= 0.01039   fraction: 0   max_time= 1.19209e-06 (@82)   max_time_cum= 0.01039 (@0)     max_time_split_ave= 0.0022982 (@523)
exchangeParticle: 0.00696778   cum_time= 0.0173578   fraction: 0.00180483   max_time= 0.00976801 (@298)   max_time_cum= 0.0179951 (@785)     max_time_split_ave= 0.00938021 (@581)
setRsearch: 0.00184488   cum_time= 0.0192027   fraction: 0.00047787   max_time= 0.00220895 (@943)   max_time_cum= 0.0198419 (@785)     max_time_split_ave= 0.00208162 (@936)
calc_ens: 1.07641   cum_time= 1.09561   fraction: 0.278817   max_time= 1.07653 (@298)   max_time_cum= 1.09585 (@70)     max_time_split_ave= 1.07691 (@1964)
CalcPressure: 0.00674081   cum_time= 1.10236   fraction: 0.00174603   max_time= 0.00746894 (@935)   max_time_cum= 1.10328 (@935)     max_time_split_ave= 0.00717055 (@629)
setRsearch: 0.00300789   cum_time= 1.10536   fraction: 0.000779116   max_time= 0.00352883 (@1179)   max_time_cum= 1.10671 (@935)     max_time_split_ave= 0.00330309 (@932)
calc_hydr: 1.99409   cum_time= 3.09945   fraction: 0.516518   max_time= 2.53216 (@1162)   max_time_cum= 3.63876 (@1162)     max_time_split_ave= 2.42598 (@917)
calc_grav: 0.707672   cum_time= 3.80712   fraction: 0.183304   max_time= 1.01788 (@1778)   max_time_cum= 3.85464 (@533)     max_time_split_ave= 0.957757 (@1964)
set_dt: 0.047739   cum_time= 3.85486   fraction: 0.0123656   max_time= 0.0617778 (@1920)   max_time_cum= 3.85508 (@692)     max_time_split_ave= 0.0661069 (@2063)
CalcExternalForce: 0.00265408   cum_time= 3.85752   fraction: 0.00068747   max_time= 0.00295782 (@913)   max_time_cum= 3.85799 (@913)     max_time_split_ave= 0.00285237 (@947)
FinalKick: 0.003124   cum_time= 3.86064   fraction: 0.000809192   max_time= 0.00353217 (@953)   max_time_cum= 3.86135 (@913)     max_time_split_ave= 0.0034273 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00696683, max= 0.0097661, rank= 298

n_int_ep_ep_dens=203114488802 cnt=1
ni_ave=33.6859 nj_ave=2539.37
set_particle_local_tree= 0.00513792, max= 0.00555611, rank= 913
set_root_cell= 0.00166798, max= 0.00253391, rank= 298
make_local_tree= 0.018012, max= 0.0181642, rank= 44
calc_moment_local_tree= 0.0082109, max= 0.0082109, rank= 0
make_LET_1st= 0.00506401, max= 0.0130811, rank= 837
exchange_LET_1st= 0.0295131, max= 0.0456879, rank= 1238
make_LET_2nd= 0.014143, max= 0.035562, rank= 648
exchange_LET_2nd= 0.00897098, max= 0.0243821, rank= 229
set_particle_global_tree= 0.0026319, max= 0.00566792, rank= 699
make_global_tree= 0.0329001, max= 0.0503011, rank= 935
calc_moment_global_tree= 0.00676203, max= 0.0126309, rank= 1007
calc_force = 0.849038, max= 0.891229, rank= 1179

n_int_ep_ep_hydr=124424643841
ni_ave=33.6859 nj_ave=1555.58
set_particle_local_tree= 0.00547814, max= 0.00606894, rank= 952
set_root_cell= 0.00216198, max= 0.00464296, rank= 298
make_local_tree= 0.018862, max= 0.0191257, rank= 44
calc_moment_local_tree= 0.00827503, max= 0.00831509, rank= 44
make_LET_1st= 0.0043869, max= 0.0120778, rank= 797
exchange_LET_1st= 0.0284531, max= 0.0451601, rank= 618
make_LET_2nd= 0.0109379, max= 0.029109, rank= 648
exchange_LET_2nd= 0.00780296, max= 0.0258908, rank= 1010
set_particle_global_tree= 0.00251985, max= 0.00516796, rank= 1184
make_global_tree= 0.0294862, max= 0.0483952, rank= 1162
calc_moment_global_tree= 0.01281, max= 0.0184791, rank= 912
calc_force = 1.86178, max= 2.36079, rank= 1162

n_int_ep_ep_grav=101161131870, n_int_ep_sp_grav=184305661218
ni_ave=147.44 nj_ave(EP-EP)=1264.73 nj_ave(EP-SP)=2304.22
set_particle_local_tree= 0.000715017, max= 0.00123692, rank= 615
set_root_cell= 0.539467, max= 0.854957, rank= 1778
make_local_tree= 0.00675607, max= 0.00714493, rank= 923
calc_moment_local_tree= 0.000329971, max= 0.000470877, rank= 2046
make_LET_1st= 0.00146604, max= 0.00440598, rank= 649
exchange_LET_1st= 0.0335431, max= 0.0353739, rank= 2033
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00151587, max= 0.00304604, rank= 970
make_global_tree= 0.012532, max= 0.028161, rank= 935
calc_moment_global_tree= 0.000851154, max= 0.00261784, rank= 937
calc_force = 0.109763, max= 0.142751, rank= 533




speed=16.5145[Tflops]
efficiency=0.0625095
wtime_tot=3.85918
n_op_tot=63732541604607
total_time= 233.094   total_time_per_loop(ave)= 3.88547 (@954)   max_total_time_per_loop= 3.85913 (@954)
InitialKick: 0.00497484   cum_time= 0.00497484   fraction: 0.00128929   max_time= 0.00497484 (@0)   max_time_cum= 0.00497484 (@0)     max_time_split_ave= 0.00482294 (@0)
FullDrift: 0.00321102   cum_time= 0.00818586   fraction: 0.000832174   max_time= 0.00321102 (@0)   max_time_cum= 0.00818586 (@0)     max_time_split_ave= 0.00316552 (@0)
Predict: 0.00215793   cum_time= 0.0103438   fraction: 0.000559252   max_time= 0.00341797 (@919)   max_time_cum= 0.0103438 (@0)     max_time_split_ave= 0.00335066 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0103438   fraction: 0   max_time= 5.96046e-06 (@1559)   max_time_cum= 0.0103438 (@0)     max_time_split_ave= 0.0022599 (@523)
exchangeParticle: 0.00725508   cum_time= 0.0175989   fraction: 0.00188024   max_time= 0.00948286 (@298)   max_time_cum= 0.0176671 (@145)     max_time_split_ave= 0.00937909 (@581)
setRsearch: 0.00181103   cum_time= 0.0194099   fraction: 0.000469349   max_time= 0.0022049 (@1190)   max_time_cum= 0.0195172 (@44)     max_time_split_ave= 0.00208237 (@936)
calc_ens: 1.07543   cum_time= 1.09484   fraction: 0.278711   max_time= 1.07579 (@298)   max_time_cum= 1.09488 (@628)     max_time_split_ave= 1.07689 (@1964)
CalcPressure: 0.00676703   cum_time= 1.10161   fraction: 0.00175376   max_time= 0.0074842 (@935)   max_time_cum= 1.10232 (@935)     max_time_split_ave= 0.00716828 (@629)
setRsearch: 0.00300503   cum_time= 1.10462   fraction: 0.000778788   max_time= 0.00350189 (@935)   max_time_cum= 1.10582 (@935)     max_time_split_ave= 0.0033046 (@932)
calc_hydr: 1.99763   cum_time= 3.10224   fraction: 0.517708   max_time= 2.53152 (@1162)   max_time_cum= 3.63716 (@1162)     max_time_split_ave= 2.42506 (@917)
calc_grav: 0.703411   cum_time= 3.80566   fraction: 0.182297   max_time= 1.01903 (@1778)   max_time_cum= 3.85264 (@1177)     max_time_split_ave= 0.957905 (@1964)
set_dt: 0.047179   cum_time= 3.85283   fraction: 0.012227   max_time= 0.0612791 (@1920)   max_time_cum= 3.85289 (@628)     max_time_split_ave= 0.0659832 (@2063)
CalcExternalForce: 0.00262094   cum_time= 3.85545   fraction: 0.000679246   max_time= 0.00290012 (@928)   max_time_cum= 3.85572 (@954)     max_time_split_ave= 0.00285238 (@947)
FinalKick: 0.00314116   cum_time= 3.8586   fraction: 0.000814069   max_time= 0.00352907 (@953)   max_time_cum= 3.85913 (@954)     max_time_split_ave= 0.003429 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00725293, max= 0.00948191, rank= 298

n_int_ep_ep_dens=203205674004 cnt=1
ni_ave=33.8356 nj_ave=2540.51
set_particle_local_tree= 0.00514507, max= 0.00562215, rank= 913
set_root_cell= 0.00142407, max= 0.00245905, rank= 298
make_local_tree= 0.0181909, max= 0.0182061, rank= 1820
calc_moment_local_tree= 0.00819778, max= 0.008255, rank= 47
make_LET_1st= 0.00500107, max= 0.0131192, rank= 1029
exchange_LET_1st= 0.0280778, max= 0.046073, rank= 1210
make_LET_2nd= 0.0141521, max= 0.0357461, rank= 648
exchange_LET_2nd= 0.010102, max= 0.0243661, rank= 229
set_particle_global_tree= 0.00306892, max= 0.00544596, rank= 1022
make_global_tree= 0.0331793, max= 0.0504251, rank= 935
calc_moment_global_tree= 0.00608993, max= 0.012552, rank= 507
calc_force = 0.851505, max= 0.890669, rank= 1179

n_int_ep_ep_hydr=124467987857
ni_ave=33.8356 nj_ave=1556.12
set_particle_local_tree= 0.00548816, max= 0.0060811, rank= 956
set_root_cell= 0.00207496, max= 0.004565, rank= 298
make_local_tree= 0.019074, max= 0.019074, rank= 0
calc_moment_local_tree= 0.00837302, max= 0.00837302, rank= 0
make_LET_1st= 0.004246, max= 0.0120561, rank= 797
exchange_LET_1st= 0.0278111, max= 0.0458329, rank= 1210
make_LET_2nd= 0.0105469, max= 0.0289879, rank= 648
exchange_LET_2nd= 0.0105259, max= 0.0233531, rank= 229
set_particle_global_tree= 0.00261497, max= 0.00512004, rank= 1175
make_global_tree= 0.0280159, max= 0.0493188, rank= 1162
calc_moment_global_tree= 0.0127392, max= 0.019258, rank= 912
calc_force = 1.86499, max= 2.35885, rank= 1162

n_int_ep_ep_grav=101070990579, n_int_ep_sp_grav=184436466277
ni_ave=147.338 nj_ave(EP-EP)=1263.61 nj_ave(EP-SP)=2305.85
set_particle_local_tree= 0.000718117, max= 0.00124502, rank= 651
set_root_cell= 0.535234, max= 0.856213, rank= 1778
make_local_tree= 0.00673819, max= 0.00711799, rank= 923
calc_moment_local_tree= 0.000335932, max= 0.000495911, rank= 2046
make_LET_1st= 0.00147605, max= 0.00437999, rank= 649
exchange_LET_1st= 0.0334558, max= 0.0353901, rank= 2053
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00143814, max= 0.00297999, rank= 941
make_global_tree= 0.0120211, max= 0.0283389, rank= 935
calc_moment_global_tree= 0.000860929, max= 0.00248098, rank= 1183
calc_force = 0.110237, max= 0.142854, rank= 533




speed=15.9506[Tflops]
efficiency=0.0603749
wtime_tot=3.99739
n_op_tot=63760621568656
total_time= 237.09   total_time_per_loop(ave)= 3.88731 (@955)   max_total_time_per_loop= 3.99748 (@955)
InitialKick: 0.00412202   cum_time= 0.00412202   fraction: 0.00103138   max_time= 0.00412202 (@0)   max_time_cum= 0.00412202 (@0)     max_time_split_ave= 0.00481145 (@0)
FullDrift: 0.00336504   cum_time= 0.00748706   fraction: 0.000841974   max_time= 0.00336504 (@0)   max_time_cum= 0.00748706 (@0)     max_time_split_ave= 0.00316879 (@0)
Predict: 0.00191712   cum_time= 0.00940418   fraction: 0.000479688   max_time= 0.00340295 (@955)   max_time_cum= 0.00968599 (@913)     max_time_split_ave= 0.00334979 (@913)
collect_and_decompose_domain: 0.00437403   cum_time= 0.0137782   fraction: 0.00109444   max_time= 0.00609684 (@618)   max_time_cum= 0.014153 (@2016)     max_time_split_ave= 0.00231162 (@618)
exchangeParticle: 0.00758004   cum_time= 0.0213583   fraction: 0.00189662   max_time= 0.00898409 (@316)   max_time_cum= 0.0224426 (@1533)     max_time_split_ave= 0.00935327 (@581)
