mortonSortGlobalTreeOnly: 0.143101   cum_time= 0.453196   fraction: 0.0401075   max_time= 0.173174 (@383)   max_time_cum= 0.493869 (@383)     max_time_split_ave= 0.173174 (@383)
linkCellGlobalTreeOnly: 0.0209439   cum_time= 0.47414   fraction: 0.00587002   max_time= 0.023911 (@448)   max_time_cum= 0.51353 (@511)     max_time_split_ave= 0.023911 (@448)
calcMomentGlobalTreeOnly: 0.0214379   cum_time= 0.495578   fraction: 0.00600848   max_time= 0.0265641 (@511)   max_time_cum= 0.540094 (@511)     max_time_split_ave= 0.0265641 (@511)
makeIPGroup: 0.0038631   cum_time= 0.499441   fraction: 0.00108272   max_time= 0.00388598 (@7)   max_time_cum= 0.54316 (@511)     max_time_split_ave= 0.00388598 (@7)
calcForce: 3.04982   cum_time= 3.54926   fraction: 0.854785   max_time= 3.23697 (@403)   max_time_cum= 3.68212 (@11)     max_time_split_ave= 3.23697 (@403)
write back: 0.0100601   cum_time= 3.55932   fraction: 0.00281957   max_time= 0.0125771 (@48)   max_time_cum= 3.68914 (@11)     max_time_split_ave= 0.0125771 (@48)
Kick: 0.00861692   cum_time= 3.56794   fraction: 0.0024151   max_time= 0.010078 (@63)   max_time_cum= 3.69509 (@11)     max_time_split_ave= 0.010078 (@63)

time_sys= 0.0151367 n_loop=30
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 732173 n_glb_tot_= 1046377 ni_ave_= 139 nj_ave_= 5646 n_interaction_ep_ep_tot= 742123104763 n_interaction_ep_sp_tot= 2668163314234 speed: 47.3033 [Tflops] efficiency= 0.481194 wtime_exlet_comm_= 0.0763459 wtime_exlet_a2a_= 0.000170946 wtime_exlet_a2av_= 0.0761681 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.56295 Ttot=124.75
total_time= 3.61079   total_time_per_loop(ave)= 3.69943 (@11)   max_total_time_per_loop= 3.69943 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@659)   max_time_cum= 1.90735e-06 (@659)     max_time_split_ave= 1.90735e-06 (@659)
Drift: 0.011018   cum_time= 0.011018   fraction: 0.00305142   max_time= 0.0110469 (@63)   max_time_cum= 0.0110481 (@63)     max_time_split_ave= 0.0110469 (@63)
collect: 9.53674e-07   cum_time= 0.011019   fraction: 2.64118e-07   max_time= 1.90735e-06 (@180)   max_time_cum= 0.0110481 (@63)     max_time_split_ave= 1.90735e-06 (@180)
decompose: 0   cum_time= 0.011019   fraction: 0   max_time= 1.19209e-06 (@38)   max_time_cum= 0.0110481 (@63)     max_time_split_ave= 1.19209e-06 (@38)
exchangeParticle: 0.0254021   cum_time= 0.0364211   fraction: 0.00703504   max_time= 0.034868 (@355)   max_time_cum= 0.0425701 (@356)     max_time_split_ave= 0.034868 (@355)
setParticleLocalTree: 0.016773   cum_time= 0.053194   fraction: 0.00464524   max_time= 0.0174329 (@63)   max_time_cum= 0.0542779 (@20)     max_time_split_ave= 0.0174329 (@63)
setRootCell: 0.00239205   cum_time= 0.0555861   fraction: 0.000662473   max_time= 0.00819087 (@411)   max_time_cum= 0.0618641 (@356)     max_time_split_ave= 0.00819087 (@411)
mortonSortLocalTreeOnly: 0.142169   cum_time= 0.197755   fraction: 0.0393734   max_time= 0.14248 (@63)   max_time_cum= 0.198248 (@63)     max_time_split_ave= 0.14248 (@63)
linkCellLocalTreeOnly: 0.011327   cum_time= 0.209082   fraction: 0.00313699   max_time= 0.013761 (@6)   max_time_cum= 0.209082 (@0)     max_time_split_ave= 0.013761 (@6)
calcMomentLocalTreeOnly: 0.0107281   cum_time= 0.21981   fraction: 0.00297113   max_time= 0.012996 (@1)   max_time_cum= 0.21981 (@0)     max_time_split_ave= 0.012996 (@1)
exchangeLocalEssentialTree: 0.0848238   cum_time= 0.304634   fraction: 0.0234918   max_time= 0.166617 (@348)   max_time_cum= 0.310957 (@356)     max_time_split_ave= 0.166617 (@348)
setLocalEssentialTreeToGlobalTree: 0.00845098   cum_time= 0.313085   fraction: 0.00234048   max_time= 0.014606 (@511)   max_time_cum= 0.323851 (@383)     max_time_split_ave= 0.014606 (@511)
mortonSortGlobalTreeOnly: 0.146008   cum_time= 0.459093   fraction: 0.0404365   max_time= 0.175741 (@383)   max_time_cum= 0.499592 (@383)     max_time_split_ave= 0.175741 (@383)
linkCellGlobalTreeOnly: 0.0208342   cum_time= 0.479927   fraction: 0.00576998   max_time= 0.0238671 (@448)   max_time_cum= 0.518686 (@383)     max_time_split_ave= 0.0238671 (@448)
calcMomentGlobalTreeOnly: 0.0190089   cum_time= 0.498936   fraction: 0.00526446   max_time= 0.0258789 (@447)   max_time_cum= 0.541566 (@383)     max_time_split_ave= 0.0258789 (@447)
makeIPGroup: 0.00385118   cum_time= 0.502787   fraction: 0.00106657   max_time= 0.00394416 (@62)   max_time_cum= 0.543831 (@383)     max_time_split_ave= 0.00394416 (@62)
calcForce: 3.0855   cum_time= 3.58828   fraction: 0.854521   max_time= 3.23492 (@221)   max_time_cum= 3.68645 (@11)     max_time_split_ave= 3.23492 (@221)
write back: 0.01108   cum_time= 3.59936   fraction: 0.00306859   max_time= 0.012573 (@672)   max_time_cum= 3.69347 (@11)     max_time_split_ave= 0.012573 (@672)
Kick: 0.0114272   cum_time= 3.61079   fraction: 0.00316472   max_time= 0.0114272 (@0)   max_time_cum= 3.69943 (@11)     max_time_split_ave= 0.0114272 (@0)

time_sys= 0.015625 n_loop=31
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 728091 n_glb_tot_= 1046305 ni_ave_= 138 nj_ave_= 5644 n_interaction_ep_ep_tot= 742152078919 n_interaction_ep_sp_tot= 2668157839746 speed: 47.3873 [Tflops] efficiency= 0.482049 wtime_exlet_comm_= 0.0770099 wtime_exlet_a2a_= 0.000169039 wtime_exlet_a2av_= 0.076834 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.54479 Ttot=128.464
total_time= 3.5877   total_time_per_loop(ave)= 3.69132 (@11)   max_total_time_per_loop= 3.69132 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.65818e-07   max_time= 2.14577e-06 (@111)   max_time_cum= 2.14577e-06 (@111)     max_time_split_ave= 2.14577e-06 (@111)
Drift: 0.0110312   cum_time= 0.0110321   fraction: 0.00307471   max_time= 0.011049 (@56)   max_time_cum= 0.01105 (@56)     max_time_split_ave= 0.011049 (@56)
collect: 0   cum_time= 0.0110321   fraction: 0   max_time= 1.90735e-06 (@108)   max_time_cum= 0.01105 (@56)     max_time_split_ave= 1.90735e-06 (@108)
decompose: 0   cum_time= 0.0110321   fraction: 0   max_time= 1.19209e-06 (@181)   max_time_cum= 0.01105 (@56)     max_time_split_ave= 1.19209e-06 (@181)
exchangeParticle: 0.022989   cum_time= 0.0340211   fraction: 0.00640774   max_time= 0.0329349 (@412)   max_time_cum= 0.040633 (@412)     max_time_split_ave= 0.0329349 (@412)
setParticleLocalTree: 0.017324   cum_time= 0.0513451   fraction: 0.00482871   max_time= 0.0174189 (@63)   max_time_cum= 0.0525081 (@20)     max_time_split_ave= 0.0174189 (@63)
setRootCell: 0.00251317   cum_time= 0.0538583   fraction: 0.000700496   max_time= 0.00816011 (@411)   max_time_cum= 0.0600839 (@412)     max_time_split_ave= 0.00816011 (@411)
mortonSortLocalTreeOnly: 0.140737   cum_time= 0.194595   fraction: 0.0392276   max_time= 0.142473 (@63)   max_time_cum= 0.196362 (@63)     max_time_split_ave= 0.142473 (@63)
linkCellLocalTreeOnly: 0.0120761   cum_time= 0.206671   fraction: 0.00336598   max_time= 0.0136261 (@6)   max_time_cum= 0.206763 (@7)     max_time_split_ave= 0.0136261 (@6)
calcMomentLocalTreeOnly: 0.0113709   cum_time= 0.218042   fraction: 0.00316941   max_time= 0.0113709 (@0)   max_time_cum= 0.218042 (@0)     max_time_split_ave= 0.0113709 (@0)
exchangeLocalEssentialTree: 0.08533   cum_time= 0.303372   fraction: 0.023784   max_time= 0.166913 (@412)   max_time_cum= 0.309474 (@412)     max_time_split_ave= 0.166913 (@412)
setLocalEssentialTreeToGlobalTree: 0.00857306   cum_time= 0.311945   fraction: 0.00238957   max_time= 0.014492 (@320)   max_time_cum= 0.322632 (@383)     max_time_split_ave= 0.014492 (@320)
mortonSortGlobalTreeOnly: 0.145911   cum_time= 0.457856   fraction: 0.0406698   max_time= 0.172498 (@440)   max_time_cum= 0.493473 (@440)     max_time_split_ave= 0.172498 (@440)
linkCellGlobalTreeOnly: 0.0210919   cum_time= 0.478948   fraction: 0.00587896   max_time= 0.0243309 (@65)   max_time_cum= 0.514604 (@511)     max_time_split_ave= 0.0243309 (@65)
calcMomentGlobalTreeOnly: 0.0212369   cum_time= 0.500185   fraction: 0.00591936   max_time= 0.026603 (@511)   max_time_cum= 0.541207 (@511)     max_time_split_ave= 0.026603 (@511)
makeIPGroup: 0.00378799   cum_time= 0.503973   fraction: 0.00105583   max_time= 0.00387716 (@760)   max_time_cum= 0.544264 (@511)     max_time_split_ave= 0.00387716 (@760)
calcForce: 3.06454   cum_time= 3.56851   fraction: 0.854179   max_time= 3.23858 (@221)   max_time_cum= 3.67839 (@11)     max_time_split_ave= 3.23858 (@221)
write back: 0.0102942   cum_time= 3.5788   fraction: 0.0028693   max_time= 0.013155 (@672)   max_time_cum= 3.68533 (@11)     max_time_split_ave= 0.013155 (@672)
Kick: 0.00889587   cum_time= 3.5877   fraction: 0.00247955   max_time= 0.0101552 (@63)   max_time_cum= 3.69132 (@11)     max_time_split_ave= 0.0101552 (@63)

time_sys= 0.0161133 n_loop=32
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 732526 n_glb_tot_= 1046299 ni_ave_= 139 nj_ave_= 5648 n_interaction_ep_ep_tot= 742080112387 n_interaction_ep_sp_tot= 2668139914878 speed: 47.4457 [Tflops] efficiency= 0.482642 wtime_exlet_comm_= 0.0764918 wtime_exlet_a2a_= 0.000165939 wtime_exlet_a2av_= 0.076319 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.55588 Ttot=132.178
total_time= 3.60674   total_time_per_loop(ave)= 3.69165 (@11)   max_total_time_per_loop= 3.69165 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.64414e-07   max_time= 1.90735e-06 (@530)   max_time_cum= 1.90735e-06 (@530)     max_time_split_ave= 1.90735e-06 (@530)
Drift: 0.010494   cum_time= 0.0104949   fraction: 0.00290955   max_time= 0.0105932 (@2)   max_time_cum= 0.0105932 (@2)     max_time_split_ave= 0.0105932 (@2)
collect: 7.20024e-05   cum_time= 0.0105669   fraction: 1.99633e-05   max_time= 0.009238 (@355)   max_time_cum= 0.016942 (@292)     max_time_split_ave= 0.009238 (@355)
decompose: 0.00285101   cum_time= 0.013418   fraction: 0.000790467   max_time= 0.00315404 (@449)   max_time_cum= 0.0198569 (@412)     max_time_split_ave= 0.00315404 (@449)
exchangeParticle: 0.0261168   cum_time= 0.0395348   fraction: 0.00724112   max_time= 0.0267069 (@637)   max_time_cum= 0.0459061 (@292)     max_time_split_ave= 0.0267069 (@637)
setParticleLocalTree: 0.0169911   cum_time= 0.0565259   fraction: 0.00471094   max_time= 0.017314 (@63)   max_time_cum= 0.057704 (@17)     max_time_split_ave= 0.017314 (@63)
setRootCell: 0.00239801   cum_time= 0.058924   fraction: 0.00066487   max_time= 0.00813603 (@283)   max_time_cum= 0.065299 (@292)     max_time_split_ave= 0.00813603 (@283)
mortonSortLocalTreeOnly: 0.142318   cum_time= 0.201242   fraction: 0.0394589   max_time= 0.142318 (@0)   max_time_cum= 0.201242 (@0)     max_time_split_ave= 0.142318 (@0)
linkCellLocalTreeOnly: 0.0115058   cum_time= 0.212748   fraction: 0.00319009   max_time= 0.0137131 (@32)   max_time_cum= 0.212748 (@0)     max_time_split_ave= 0.0137131 (@32)
calcMomentLocalTreeOnly: 0.010735   cum_time= 0.223483   fraction: 0.00297638   max_time= 0.0115669 (@1)   max_time_cum= 0.223483 (@0)     max_time_split_ave= 0.0115669 (@1)
exchangeLocalEssentialTree: 0.084878   cum_time= 0.308361   fraction: 0.0235331   max_time= 0.166966 (@355)   max_time_cum= 0.314729 (@292)     max_time_split_ave= 0.166966 (@355)
setLocalEssentialTreeToGlobalTree: 0.00847197   cum_time= 0.316833   fraction: 0.00234892   max_time= 0.014528 (@511)   max_time_cum= 0.327346 (@383)     max_time_split_ave= 0.014528 (@511)
mortonSortGlobalTreeOnly: 0.14552   cum_time= 0.462353   fraction: 0.0403467   max_time= 0.172447 (@383)   max_time_cum= 0.499793 (@383)     max_time_split_ave= 0.172447 (@383)
linkCellGlobalTreeOnly: 0.021868   cum_time= 0.484221   fraction: 0.00606309   max_time= 0.0243411 (@319)   max_time_cum= 0.519754 (@511)     max_time_split_ave= 0.0243411 (@319)
calcMomentGlobalTreeOnly: 0.021024   cum_time= 0.505245   fraction: 0.00582908   max_time= 0.0265529 (@319)   max_time_cum= 0.546304 (@511)     max_time_split_ave= 0.0265529 (@319)
makeIPGroup: 0.00382209   cum_time= 0.509067   fraction: 0.00105971   max_time= 0.00396109 (@63)   max_time_cum= 0.549313 (@511)     max_time_split_ave= 0.00396109 (@63)
calcForce: 3.07546   cum_time= 3.58453   fraction: 0.852697   max_time= 3.24121 (@403)   max_time_cum= 3.6787 (@11)     max_time_split_ave= 3.24121 (@403)
write back: 0.0108831   cum_time= 3.59541   fraction: 0.00301743   max_time= 0.012584 (@56)   max_time_cum= 3.68571 (@11)     max_time_split_ave= 0.012584 (@56)
Kick: 0.011333   cum_time= 3.60674   fraction: 0.00314217   max_time= 0.011333 (@0)   max_time_cum= 3.69165 (@11)     max_time_split_ave= 0.011333 (@0)

time_sys= 0.0166016 n_loop=33
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 729196 n_glb_tot_= 1046219 ni_ave_= 139 nj_ave_= 5645 n_interaction_ep_ep_tot= 742100756057 n_interaction_ep_sp_tot= 2668139536457 speed: 47.2952 [Tflops] efficiency= 0.481112 wtime_exlet_comm_= 0.0782061 wtime_exlet_a2a_= 0.000165939 wtime_exlet_a2av_= 0.0780332 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.54266 Ttot=135.902
total_time= 3.58822   total_time_per_loop(ave)= 3.70094 (@11)   max_total_time_per_loop= 3.70094 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.65779e-07   max_time= 1.19209e-06 (@13)   max_time_cum= 1.19209e-06 (@13)     max_time_split_ave= 1.19209e-06 (@13)
Drift: 0.01103   cum_time= 0.0110309   fraction: 0.00307393   max_time= 0.01103 (@0)   max_time_cum= 0.0110309 (@0)     max_time_split_ave= 0.01103 (@0)
collect: 0   cum_time= 0.0110309   fraction: 0   max_time= 1.19209e-06 (@23)   max_time_cum= 0.0110309 (@0)     max_time_split_ave= 1.19209e-06 (@23)
decompose: 0   cum_time= 0.0110309   fraction: 0   max_time= 1.19209e-06 (@407)   max_time_cum= 0.0110309 (@0)     max_time_split_ave= 1.19209e-06 (@407)
exchangeParticle: 0.025317   cum_time= 0.0363479   fraction: 0.00705557   max_time= 0.0354459 (@356)   max_time_cum= 0.0432191 (@412)     max_time_split_ave= 0.0354459 (@356)
setParticleLocalTree: 0.017329   cum_time= 0.0536768   fraction: 0.0048294   max_time= 0.0174441 (@63)   max_time_cum= 0.0550542 (@11)     max_time_split_ave= 0.0174441 (@63)
setRootCell: 0.00232315   cum_time= 0.056   fraction: 0.000647438   max_time= 0.00814509 (@412)   max_time_cum= 0.0625811 (@412)     max_time_split_ave= 0.00814509 (@412)
mortonSortLocalTreeOnly: 0.142   cum_time= 0.198   fraction: 0.0395739   max_time= 0.142118 (@63)   max_time_cum= 0.198509 (@63)     max_time_split_ave= 0.142118 (@63)
linkCellLocalTreeOnly: 0.011771   cum_time= 0.209771   fraction: 0.00328044   max_time= 0.0133891 (@1)   max_time_cum= 0.209771 (@0)     max_time_split_ave= 0.0133891 (@1)
calcMomentLocalTreeOnly: 0.011416   cum_time= 0.221187   fraction: 0.00318151   max_time= 0.011554 (@1)   max_time_cum= 0.221187 (@0)     max_time_split_ave= 0.011554 (@1)
exchangeLocalEssentialTree: 0.0865371   cum_time= 0.307724   fraction: 0.024117   max_time= 0.169569 (@348)   max_time_cum= 0.314195 (@483)     max_time_split_ave= 0.169569 (@348)
setLocalEssentialTreeToGlobalTree: 0.00871491   cum_time= 0.316439   fraction: 0.00242876   max_time= 0.0145581 (@383)   max_time_cum= 0.327115 (@383)     max_time_split_ave= 0.0145581 (@383)
mortonSortGlobalTreeOnly: 0.144737   cum_time= 0.461176   fraction: 0.0403367   max_time= 0.172672 (@455)   max_time_cum= 0.498589 (@455)     max_time_split_ave= 0.172672 (@455)
linkCellGlobalTreeOnly: 0.0215182   cum_time= 0.482694   fraction: 0.00599691   max_time= 0.023376 (@319)   max_time_cum= 0.51949 (@511)     max_time_split_ave= 0.023376 (@319)
calcMomentGlobalTreeOnly: 0.0211799   cum_time= 0.503874   fraction: 0.00590262   max_time= 0.0266562 (@511)   max_time_cum= 0.546146 (@511)     max_time_split_ave= 0.0266562 (@511)
makeIPGroup: 0.00381017   cum_time= 0.507684   fraction: 0.00106185   max_time= 0.0039382 (@63)   max_time_cum= 0.549178 (@511)     max_time_split_ave= 0.0039382 (@63)
calcForce: 3.06083   cum_time= 3.56851   fraction: 0.853021   max_time= 3.2413 (@403)   max_time_cum= 3.68797 (@11)     max_time_split_ave= 3.2413 (@403)
write back: 0.010493   cum_time= 3.57901   fraction: 0.0029243   max_time= 0.01245 (@512)   max_time_cum= 3.69499 (@11)     max_time_split_ave= 0.01245 (@512)
Kick: 0.00921702   cum_time= 3.58822   fraction: 0.00256869   max_time= 0.00987291 (@704)   max_time_cum= 3.70094 (@11)     max_time_split_ave= 0.00987291 (@704)

time_sys= 0.0170898 n_loop=34
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 732496 n_glb_tot_= 1046055 ni_ave_= 139 nj_ave_= 5648 n_interaction_ep_ep_tot= 742116360260 n_interaction_ep_sp_tot= 2668132483969 speed: 47.2992 [Tflops] efficiency= 0.481152 wtime_exlet_comm_= 0.0768731 wtime_exlet_a2a_= 0.0001688 wtime_exlet_a2av_= 0.0766971 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.56721 Ttot=139.625
total_time= 3.61524   total_time_per_loop(ave)= 3.70014 (@11)   max_total_time_per_loop= 3.70014 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@10)   max_time_cum= 1.19209e-06 (@10)     max_time_split_ave= 1.19209e-06 (@10)
Drift: 0.01103   cum_time= 0.01103   fraction: 0.00305096   max_time= 0.01103 (@0)   max_time_cum= 0.01103 (@0)     max_time_split_ave= 0.01103 (@0)
collect: 1.19209e-06   cum_time= 0.0110312   fraction: 3.29741e-07   max_time= 2.14577e-06 (@36)   max_time_cum= 0.0110312 (@0)     max_time_split_ave= 2.14577e-06 (@36)
decompose: 0   cum_time= 0.0110312   fraction: 0   max_time= 1.19209e-06 (@57)   max_time_cum= 0.0110312 (@0)     max_time_split_ave= 1.19209e-06 (@57)
exchangeParticle: 0.0255461   cum_time= 0.0365772   fraction: 0.00706622   max_time= 0.0352511 (@483)   max_time_cum= 0.0429671 (@483)     max_time_split_ave= 0.0352511 (@483)
setParticleLocalTree: 0.016943   cum_time= 0.0535202   fraction: 0.00468654   max_time= 0.0174029 (@63)   max_time_cum= 0.0545547 (@514)     max_time_split_ave= 0.0174029 (@63)
setRootCell: 0.00253701   cum_time= 0.0560572   fraction: 0.000701755   max_time= 0.00833201 (@412)   max_time_cum= 0.062422 (@412)     max_time_split_ave= 0.00833201 (@412)
mortonSortLocalTreeOnly: 0.141137   cum_time= 0.197194   fraction: 0.0390395   max_time= 0.142282 (@63)   max_time_cum= 0.198644 (@63)     max_time_split_ave= 0.142282 (@63)
linkCellLocalTreeOnly: 0.0119059   cum_time= 0.2091   fraction: 0.00329326   max_time= 0.0137529 (@767)   max_time_cum= 0.2091 (@0)     max_time_split_ave= 0.0137529 (@767)
calcMomentLocalTreeOnly: 0.0114679   cum_time= 0.220568   fraction: 0.00317211   max_time= 0.0120449 (@1)   max_time_cum= 0.220568 (@0)     max_time_split_ave= 0.0120449 (@1)
exchangeLocalEssentialTree: 0.0854099   cum_time= 0.305978   fraction: 0.023625   max_time= 0.167242 (@348)   max_time_cum= 0.312521 (@476)     max_time_split_ave= 0.167242 (@348)
setLocalEssentialTreeToGlobalTree: 0.0084281   cum_time= 0.314406   fraction: 0.00233127   max_time= 0.0144899 (@511)   max_time_cum= 0.324943 (@319)     max_time_split_ave= 0.0144899 (@511)
mortonSortGlobalTreeOnly: 0.145428   cum_time= 0.459834   fraction: 0.0402264   max_time= 0.171629 (@511)   max_time_cum= 0.496142 (@511)     max_time_split_ave= 0.171629 (@511)
linkCellGlobalTreeOnly: 0.0215681   cum_time= 0.481402   fraction: 0.00596587   max_time= 0.023865 (@448)   max_time_cum= 0.519124 (@511)     max_time_split_ave= 0.023865 (@448)
calcMomentGlobalTreeOnly: 0.0209839   cum_time= 0.502386   fraction: 0.0058043   max_time= 0.0266151 (@511)   max_time_cum= 0.545739 (@511)     max_time_split_ave= 0.0266151 (@511)
makeIPGroup: 0.00384402   cum_time= 0.50623   fraction: 0.00106328   max_time= 0.00397587 (@63)   max_time_cum= 0.548773 (@511)     max_time_split_ave= 0.00397587 (@63)
calcForce: 3.08516   cum_time= 3.59139   fraction: 0.853377   max_time= 3.24287 (@403)   max_time_cum= 3.68723 (@11)     max_time_split_ave= 3.24287 (@403)
write back: 0.0123909   cum_time= 3.60378   fraction: 0.00342739   max_time= 0.012569 (@760)   max_time_cum= 3.69421 (@11)     max_time_split_ave= 0.012569 (@760)
Kick: 0.0114582   cum_time= 3.61524   fraction: 0.0031694   max_time= 0.0114679 (@760)   max_time_cum= 3.70014 (@11)     max_time_split_ave= 0.0114679 (@760)

time_sys= 0.0175781 n_loop=35
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 729228 n_glb_tot_= 1045936 ni_ave_= 138 nj_ave_= 5644 n_interaction_ep_ep_tot= 742154765749 n_interaction_ep_sp_tot= 2668131072509 speed: 47.4786 [Tflops] efficiency= 0.482977 wtime_exlet_comm_= 0.0766962 wtime_exlet_a2a_= 0.000163794 wtime_exlet_a2av_= 0.0765271 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.54281 Ttot=143.338
total_time= 3.58776   total_time_per_loop(ave)= 3.68601 (@11)   max_total_time_per_loop= 3.68601 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@7)   max_time_cum= 1.19209e-06 (@7)     max_time_split_ave= 1.19209e-06 (@7)
Drift: 0.011004   cum_time= 0.011004   fraction: 0.00306709   max_time= 0.011044 (@56)   max_time_cum= 0.011045 (@56)     max_time_split_ave= 0.011044 (@56)
collect: 0   cum_time= 0.011004   fraction: 0   max_time= 2.14577e-06 (@155)   max_time_cum= 0.0110459 (@56)     max_time_split_ave= 2.14577e-06 (@155)
decompose: 0   cum_time= 0.011004   fraction: 0   max_time= 1.19209e-06 (@723)   max_time_cum= 0.0110459 (@56)     max_time_split_ave= 1.19209e-06 (@723)
exchangeParticle: 0.02491   cum_time= 0.0359139   fraction: 0.00694305   max_time= 0.034775 (@355)   max_time_cum= 0.0425291 (@355)     max_time_split_ave= 0.034775 (@355)
setParticleLocalTree: 0.0172541   cum_time= 0.0531681   fraction: 0.00480916   max_time= 0.0173919 (@63)   max_time_cum= 0.05405 (@310)     max_time_split_ave= 0.0173919 (@63)
setRootCell: 0.00245404   cum_time= 0.0556221   fraction: 0.000684005   max_time= 0.00810003 (@412)   max_time_cum= 0.0617349 (@355)     max_time_split_ave= 0.00810003 (@412)
mortonSortLocalTreeOnly: 0.140819   cum_time= 0.196441   fraction: 0.0392498   max_time= 0.142652 (@63)   max_time_cum= 0.198678 (@63)     max_time_split_ave= 0.142652 (@63)
linkCellLocalTreeOnly: 0.0120752   cum_time= 0.208516   fraction: 0.00336566   max_time= 0.0134261 (@8)   max_time_cum= 0.208516 (@0)     max_time_split_ave= 0.0134261 (@8)
calcMomentLocalTreeOnly: 0.0106759   cum_time= 0.219192   fraction: 0.00297565   max_time= 0.012574 (@1)   max_time_cum= 0.219192 (@0)     max_time_split_ave= 0.012574 (@1)
exchangeLocalEssentialTree: 0.0850291   cum_time= 0.304221   fraction: 0.0236998   max_time= 0.1668 (@292)   max_time_cum= 0.310535 (@476)     max_time_split_ave= 0.1668 (@292)
setLocalEssentialTreeToGlobalTree: 0.00854683   cum_time= 0.312768   fraction: 0.00238222   max_time= 0.0144989 (@448)   max_time_cum= 0.323428 (@383)     max_time_split_ave= 0.0144989 (@448)
