exchangeParticle: 0.016175   cum_time= 0.025126   fraction: 0.005123   max_time= 0.0198889 (@31)   max_time_cum= 0.0281568 (@31)     max_time_split_ave= 0.0198889 (@31)
setParticleLocalTree: 0.0143812   cum_time= 0.0395072   fraction: 0.00455485   max_time= 0.014483 (@9)   max_time_cum= 0.0403867 (@10)     max_time_split_ave= 0.014483 (@9)
setRootCell: 0.00208998   cum_time= 0.0415971   fraction: 0.000661944   max_time= 0.00441909 (@31)   max_time_cum= 0.0446198 (@31)     max_time_split_ave= 0.00441909 (@31)
mortonSortLocalTreeOnly: 0.106965   cum_time= 0.148562   fraction: 0.0338783   max_time= 0.106965 (@0)   max_time_cum= 0.148704 (@45)     max_time_split_ave= 0.106965 (@0)
linkCellLocalTreeOnly: 0.00700998   cum_time= 0.155572   fraction: 0.00222022   max_time= 0.00722814 (@45)   max_time_cum= 0.155932 (@45)     max_time_split_ave= 0.00722814 (@45)
calcMomentLocalTreeOnly: 0.00717902   cum_time= 0.162751   fraction: 0.00227376   max_time= 0.00723791 (@31)   max_time_cum= 0.162951 (@45)     max_time_split_ave= 0.00723791 (@31)
exchangeLocalEssentialTree: 0.0130229   cum_time= 0.175774   fraction: 0.00412465   max_time= 0.043257 (@43)   max_time_cum= 0.178457 (@31)     max_time_split_ave= 0.043257 (@43)
setLocalEssentialTreeToGlobalTree: 0.00820017   cum_time= 0.183974   fraction: 0.00259718   max_time= 0.00936103 (@12)   max_time_cum= 0.186786 (@20)     max_time_split_ave= 0.00936103 (@12)
mortonSortGlobalTreeOnly: 0.123001   cum_time= 0.306975   fraction: 0.0389572   max_time= 0.125185 (@12)   max_time_cum= 0.311913 (@21)     max_time_split_ave= 0.125185 (@12)
linkCellGlobalTreeOnly: 0.0124021   cum_time= 0.319377   fraction: 0.00392802   max_time= 0.013001 (@10)   max_time_cum= 0.321972 (@21)     max_time_split_ave= 0.013001 (@10)
calcMomentGlobalTreeOnly: 0.0147171   cum_time= 0.334094   fraction: 0.00466124   max_time= 0.015497 (@46)   max_time_cum= 0.336102 (@21)     max_time_split_ave= 0.015497 (@46)
makeIPGroup: 0.00132489   cum_time= 0.335419   fraction: 0.000419624   max_time= 0.00190902 (@7)   max_time_cum= 0.337259 (@21)     max_time_split_ave= 0.00190902 (@7)
calcForce: 2.80928   cum_time= 3.1447   fraction: 0.889764   max_time= 2.87136 (@16)   max_time_cum= 3.16148 (@6)     max_time_split_ave= 2.87136 (@16)
write back: 0.00775003   cum_time= 3.15245   fraction: 0.00245461   max_time= 0.00775003 (@0)   max_time_cum= 3.16483 (@6)     max_time_split_ave= 0.00775003 (@0)
Kick: 0.00488305   cum_time= 3.15733   fraction: 0.00154657   max_time= 0.00562 (@2)   max_time_cum= 3.1675 (@6)     max_time_split_ave= 0.00562 (@2)

time_sys= 0.0151367 n_loop=30
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296930 n_glb_tot_= 469579 ni_ave_= 119 nj_ave_= 6185 n_interaction_ep_ep_tot= 22240525097 n_interaction_ep_sp_tot= 73322573158 speed: 1.52905 [Tflops] efficiency= 0.248868 wtime_exlet_comm_= 0.00774002 wtime_exlet_a2a_= 3.19481e-05 wtime_exlet_a2av_= 0.00770712 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1251 Ttot=106.033
total_time= 3.15704   total_time_per_loop(ave)= 3.16937 (@6)   max_total_time_per_loop= 3.16937 (@6)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.02079e-07   max_time= 2.14577e-06 (@33)   max_time_cum= 2.14577e-06 (@33)     max_time_split_ave= 2.14577e-06 (@33)
Drift: 0.008991   cum_time= 0.00899196   fraction: 0.00284793   max_time= 0.00922394 (@11)   max_time_cum= 0.00922394 (@11)     max_time_split_ave= 0.00922394 (@11)
collect: 0   cum_time= 0.00899196   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 0.00922394 (@11)     max_time_split_ave= 1.19209e-06 (@5)
decompose: 0   cum_time= 0.00899196   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00922394 (@11)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.0161688   cum_time= 0.0251608   fraction: 0.00512152   max_time= 0.0199859 (@31)   max_time_cum= 0.028137 (@31)     max_time_split_ave= 0.0199859 (@31)
setParticleLocalTree: 0.014461   cum_time= 0.0396218   fraction: 0.00458058   max_time= 0.0145242 (@36)   max_time_cum= 0.0404429 (@3)     max_time_split_ave= 0.0145242 (@36)
setRootCell: 0.00200486   cum_time= 0.0416267   fraction: 0.000635046   max_time= 0.00461507 (@16)   max_time_cum= 0.0446272 (@31)     max_time_split_ave= 0.00461507 (@16)
mortonSortLocalTreeOnly: 0.106835   cum_time= 0.148462   fraction: 0.0338403   max_time= 0.106835 (@0)   max_time_cum= 0.148683 (@45)     max_time_split_ave= 0.106835 (@0)
linkCellLocalTreeOnly: 0.00695705   cum_time= 0.155419   fraction: 0.00220367   max_time= 0.00728607 (@47)   max_time_cum= 0.155934 (@45)     max_time_split_ave= 0.00728607 (@47)
calcMomentLocalTreeOnly: 0.00718188   cum_time= 0.162601   fraction: 0.00227488   max_time= 0.00720596 (@28)   max_time_cum= 0.162973 (@45)     max_time_split_ave= 0.00720596 (@28)
exchangeLocalEssentialTree: 0.012512   cum_time= 0.175113   fraction: 0.0039632   max_time= 0.04301 (@40)   max_time_cum= 0.1784 (@19)     max_time_split_ave= 0.04301 (@40)
setLocalEssentialTreeToGlobalTree: 0.00826502   cum_time= 0.183378   fraction: 0.00261797   max_time= 0.0093801 (@12)   max_time_cum= 0.1868 (@23)     max_time_split_ave= 0.0093801 (@12)
mortonSortGlobalTreeOnly: 0.123117   cum_time= 0.306495   fraction: 0.0389976   max_time= 0.12518 (@12)   max_time_cum= 0.311897 (@12)     max_time_split_ave= 0.12518 (@12)
linkCellGlobalTreeOnly: 0.0123422   cum_time= 0.318837   fraction: 0.00390943   max_time= 0.0130281 (@8)   max_time_cum= 0.321883 (@12)     max_time_split_ave= 0.0130281 (@8)
calcMomentGlobalTreeOnly: 0.0147409   cum_time= 0.333578   fraction: 0.00466924   max_time= 0.0155859 (@37)   max_time_cum= 0.335965 (@12)     max_time_split_ave= 0.0155859 (@37)
makeIPGroup: 0.00132608   cum_time= 0.334904   fraction: 0.000420041   max_time= 0.00186396 (@7)   max_time_cum= 0.337129 (@12)     max_time_split_ave= 0.00186396 (@7)
calcForce: 2.80855   cum_time= 3.14345   fraction: 0.889615   max_time= 2.87368 (@16)   max_time_cum= 3.16405 (@6)     max_time_split_ave= 2.87368 (@16)
write back: 0.00680709   cum_time= 3.15026   fraction: 0.00215616   max_time= 0.00830197 (@2)   max_time_cum= 3.1673 (@6)     max_time_split_ave= 0.00830197 (@2)
Kick: 0.00677896   cum_time= 3.15704   fraction: 0.00214725   max_time= 0.00677896 (@0)   max_time_cum= 3.16937 (@6)     max_time_split_ave= 0.00677896 (@0)

time_sys= 0.015625 n_loop=31
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296655 n_glb_tot_= 469542 ni_ave_= 119 nj_ave_= 6187 n_interaction_ep_ep_tot= 22244118744 n_interaction_ep_sp_tot= 73323123805 speed: 1.52994 [Tflops] efficiency= 0.249013 wtime_exlet_comm_= 0.00755382 wtime_exlet_a2a_= 3.48091e-05 wtime_exlet_a2av_= 0.00751901 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.12583 Ttot=109.221
total_time= 3.15653   total_time_per_loop(ave)= 3.16799 (@6)   max_total_time_per_loop= 3.16799 (@6)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@17)   max_time_cum= 1.90735e-06 (@17)     max_time_split_ave= 1.90735e-06 (@17)
Drift: 0.0089519   cum_time= 0.0089519   fraction: 0.002836   max_time= 0.00932622 (@11)   max_time_cum= 0.00932717 (@11)     max_time_split_ave= 0.00932622 (@11)
collect: 0   cum_time= 0.0089519   fraction: 0   max_time= 1.90735e-06 (@16)   max_time_cum= 0.00932813 (@11)     max_time_split_ave= 1.90735e-06 (@16)
decompose: 0   cum_time= 0.0089519   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00932813 (@11)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.016171   cum_time= 0.0251229   fraction: 0.00512303   max_time= 0.0198889 (@31)   max_time_cum= 0.0281329 (@31)     max_time_split_ave= 0.0198889 (@31)
setParticleLocalTree: 0.0145059   cum_time= 0.0396287   fraction: 0.00459551   max_time= 0.0145059 (@0)   max_time_cum= 0.0404191 (@44)     max_time_split_ave= 0.0145059 (@0)
setRootCell: 0.00197387   cum_time= 0.0416026   fraction: 0.000625329   max_time= 0.00451112 (@16)   max_time_cum= 0.044605 (@31)     max_time_split_ave= 0.00451112 (@16)
mortonSortLocalTreeOnly: 0.106925   cum_time= 0.148528   fraction: 0.0338743   max_time= 0.106925 (@0)   max_time_cum= 0.148631 (@2)     max_time_split_ave= 0.106925 (@0)
linkCellLocalTreeOnly: 0.00711703   cum_time= 0.155645   fraction: 0.0022547   max_time= 0.007231 (@45)   max_time_cum= 0.155778 (@45)     max_time_split_ave= 0.007231 (@45)
calcMomentLocalTreeOnly: 0.00717402   cum_time= 0.162819   fraction: 0.00227276   max_time= 0.00722003 (@28)   max_time_cum= 0.162842 (@2)     max_time_split_ave= 0.00722003 (@28)
exchangeLocalEssentialTree: 0.0123119   cum_time= 0.175131   fraction: 0.00390047   max_time= 0.0429111 (@43)   max_time_cum= 0.178453 (@31)     max_time_split_ave= 0.0429111 (@43)
setLocalEssentialTreeToGlobalTree: 0.00806785   cum_time= 0.183198   fraction: 0.00255592   max_time= 0.00943589 (@12)   max_time_cum= 0.18685 (@23)     max_time_split_ave= 0.00943589 (@12)
mortonSortGlobalTreeOnly: 0.123616   cum_time= 0.306814   fraction: 0.039162   max_time= 0.125165 (@12)   max_time_cum= 0.311964 (@12)     max_time_split_ave= 0.125165 (@12)
linkCellGlobalTreeOnly: 0.0123792   cum_time= 0.319194   fraction: 0.00392177   max_time= 0.0130591 (@44)   max_time_cum= 0.321926 (@12)     max_time_split_ave= 0.0130591 (@44)
calcMomentGlobalTreeOnly: 0.0146658   cum_time= 0.333859   fraction: 0.00464619   max_time= 0.015579 (@37)   max_time_cum= 0.335984 (@12)     max_time_split_ave= 0.015579 (@37)
makeIPGroup: 0.00134301   cum_time= 0.335202   fraction: 0.000425471   max_time= 0.001827 (@4)   max_time_cum= 0.337157 (@12)     max_time_split_ave= 0.001827 (@4)
calcForce: 2.80889   cum_time= 3.14409   fraction: 0.889868   max_time= 2.87233 (@16)   max_time_cum= 3.16226 (@6)     max_time_split_ave= 2.87233 (@16)
write back: 0.00685692   cum_time= 3.15095   fraction: 0.0021723   max_time= 0.00685692 (@0)   max_time_cum= 3.16557 (@6)     max_time_split_ave= 0.00685692 (@0)
Kick: 0.00557613   cum_time= 3.15653   fraction: 0.00176654   max_time= 0.00572205 (@9)   max_time_cum= 3.16799 (@6)     max_time_split_ave= 0.00572205 (@9)

time_sys= 0.0161133 n_loop=32
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296849 n_glb_tot_= 469412 ni_ave_= 119 nj_ave_= 6183 n_interaction_ep_ep_tot= 22242807483 n_interaction_ep_sp_tot= 73323820388 speed: 1.52909 [Tflops] efficiency= 0.248876 wtime_exlet_comm_= 0.00769091 wtime_exlet_a2a_= 3.40939e-05 wtime_exlet_a2av_= 0.00765586 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13062 Ttot=112.41
total_time= 3.16137   total_time_per_loop(ave)= 3.1709 (@18)   max_total_time_per_loop= 3.1709 (@18)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.77081e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 1.19209e-06 (@0)     max_time_split_ave= 1.19209e-06 (@0)
Drift: 0.00825381   cum_time= 0.008255   fraction: 0.00261084   max_time= 0.00902915 (@1)   max_time_cum= 0.00902915 (@1)     max_time_split_ave= 0.00902915 (@1)
collect: 5.60284e-05   cum_time= 0.00831103   fraction: 1.77228e-05   max_time= 0.00314212 (@31)   max_time_cum= 0.011323 (@31)     max_time_split_ave= 0.00314212 (@31)
decompose: 0.000490189   cum_time= 0.00880122   fraction: 0.000155056   max_time= 0.000501156 (@12)   max_time_cum= 0.0117688 (@31)     max_time_split_ave= 0.000501156 (@12)
exchangeParticle: 0.0170958   cum_time= 0.025897   fraction: 0.00540773   max_time= 0.0174792 (@30)   max_time_cum= 0.0289779 (@31)     max_time_split_ave= 0.0174792 (@30)
setParticleLocalTree: 0.014529   cum_time= 0.040426   fraction: 0.00459579   max_time= 0.014529 (@0)   max_time_cum= 0.041194 (@42)     max_time_split_ave= 0.014529 (@0)
setRootCell: 0.00202894   cum_time= 0.042455   fraction: 0.000641793   max_time= 0.0045619 (@16)   max_time_cum= 0.045465 (@31)     max_time_split_ave= 0.0045619 (@16)
mortonSortLocalTreeOnly: 0.106957   cum_time= 0.149412   fraction: 0.0338325   max_time= 0.106957 (@0)   max_time_cum= 0.149412 (@0)     max_time_split_ave= 0.106957 (@0)
linkCellLocalTreeOnly: 0.00703502   cum_time= 0.156447   fraction: 0.00222531   max_time= 0.00722194 (@47)   max_time_cum= 0.156447 (@0)     max_time_split_ave= 0.00722194 (@47)
calcMomentLocalTreeOnly: 0.00717616   cum_time= 0.163623   fraction: 0.00226996   max_time= 0.00718093 (@31)   max_time_cum= 0.163623 (@0)     max_time_split_ave= 0.00718093 (@31)
exchangeLocalEssentialTree: 0.0124378   cum_time= 0.176061   fraction: 0.00393432   max_time= 0.0433009 (@19)   max_time_cum= 0.179294 (@19)     max_time_split_ave= 0.0433009 (@19)
setLocalEssentialTreeToGlobalTree: 0.00813508   cum_time= 0.184196   fraction: 0.00257328   max_time= 0.00935888 (@21)   max_time_cum= 0.187843 (@21)     max_time_split_ave= 0.00935888 (@21)
mortonSortGlobalTreeOnly: 0.123264   cum_time= 0.30746   fraction: 0.0389908   max_time= 0.125088 (@12)   max_time_cum= 0.312715 (@12)     max_time_split_ave= 0.125088 (@12)
linkCellGlobalTreeOnly: 0.0124271   cum_time= 0.319887   fraction: 0.00393092   max_time= 0.013041 (@6)   max_time_cum= 0.322691 (@12)     max_time_split_ave= 0.013041 (@6)
calcMomentGlobalTreeOnly: 0.014693   cum_time= 0.33458   fraction: 0.00464768   max_time= 0.01562 (@37)   max_time_cum= 0.336765 (@12)     max_time_split_ave= 0.01562 (@37)
makeIPGroup: 0.00134683   cum_time= 0.335927   fraction: 0.000426027   max_time= 0.00192094 (@7)   max_time_cum= 0.337955 (@12)     max_time_split_ave= 0.00192094 (@7)
calcForce: 2.81245   cum_time= 3.14838   fraction: 0.88963   max_time= 2.87518 (@28)   max_time_cum= 3.16484 (@18)     max_time_split_ave= 2.87518 (@28)
write back: 0.00813985   cum_time= 3.15651   fraction: 0.00257479   max_time= 0.00813985 (@0)   max_time_cum= 3.16864 (@18)     max_time_split_ave= 0.00813985 (@0)
Kick: 0.00485206   cum_time= 3.16137   fraction: 0.0015348   max_time= 0.00609303 (@2)   max_time_cum= 3.1709 (@18)     max_time_split_ave= 0.00609303 (@2)

time_sys= 0.0166016 n_loop=33
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296668 n_glb_tot_= 469387 ni_ave_= 119 nj_ave_= 6184 n_interaction_ep_ep_tot= 22247993278 n_interaction_ep_sp_tot= 73331922377 speed: 1.53056 [Tflops] efficiency= 0.249114 wtime_exlet_comm_= 0.00764394 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00760889 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13135 Ttot=115.597
total_time= 3.16082   total_time_per_loop(ave)= 3.1675 (@6)   max_total_time_per_loop= 3.1675 (@6)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.01717e-07   max_time= 1.90735e-06 (@31)   max_time_cum= 1.90735e-06 (@31)     max_time_split_ave= 1.90735e-06 (@31)
Drift: 0.00897789   cum_time= 0.00897884   fraction: 0.00284037   max_time= 0.00922298 (@9)   max_time_cum= 0.00922298 (@9)     max_time_split_ave= 0.00922298 (@9)
collect: 0   cum_time= 0.00897884   fraction: 0   max_time= 1.90735e-06 (@31)   max_time_cum= 0.00922298 (@9)     max_time_split_ave= 1.90735e-06 (@31)
decompose: 0   cum_time= 0.00897884   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00922298 (@9)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.016118   cum_time= 0.0250969   fraction: 0.00509933   max_time= 0.0199559 (@31)   max_time_cum= 0.0282006 (@31)     max_time_split_ave= 0.0199559 (@31)
setParticleLocalTree: 0.014447   cum_time= 0.0395439   fraction: 0.00457064   max_time= 0.0144711 (@36)   max_time_cum= 0.0404811 (@46)     max_time_split_ave= 0.0144711 (@36)
setRootCell: 0.00202703   cum_time= 0.0415709   fraction: 0.0006413   max_time= 0.00448513 (@16)   max_time_cum= 0.0446448 (@31)     max_time_split_ave= 0.00448513 (@16)
mortonSortLocalTreeOnly: 0.106796   cum_time= 0.148367   fraction: 0.0337875   max_time= 0.106796 (@0)   max_time_cum= 0.148673 (@9)     max_time_split_ave= 0.106796 (@0)
linkCellLocalTreeOnly: 0.00698304   cum_time= 0.15535   fraction: 0.00220925   max_time= 0.00726008 (@47)   max_time_cum= 0.155672 (@45)     max_time_split_ave= 0.00726008 (@47)
calcMomentLocalTreeOnly: 0.00717998   cum_time= 0.16253   fraction: 0.00227156   max_time= 0.00717998 (@0)   max_time_cum= 0.162793 (@9)     max_time_split_ave= 0.00717998 (@0)
exchangeLocalEssentialTree: 0.0124109   cum_time= 0.174941   fraction: 0.00392648   max_time= 0.0431302 (@19)   max_time_cum= 0.178344 (@31)     max_time_split_ave= 0.0431302 (@19)
setLocalEssentialTreeToGlobalTree: 0.00812697   cum_time= 0.183068   fraction: 0.00257116   max_time= 0.00951219 (@12)   max_time_cum= 0.186759 (@12)     max_time_split_ave= 0.00951219 (@12)
mortonSortGlobalTreeOnly: 0.1233   cum_time= 0.306368   fraction: 0.0390089   max_time= 0.125154 (@14)   max_time_cum= 0.311893 (@12)     max_time_split_ave= 0.125154 (@14)
linkCellGlobalTreeOnly: 0.0124781   cum_time= 0.318846   fraction: 0.00394775   max_time= 0.0130188 (@38)   max_time_cum= 0.321885 (@12)     max_time_split_ave= 0.0130188 (@38)
calcMomentGlobalTreeOnly: 0.0147419   cum_time= 0.333588   fraction: 0.00466395   max_time= 0.0155399 (@37)   max_time_cum= 0.335951 (@12)     max_time_split_ave= 0.0155399 (@37)
makeIPGroup: 0.00134397   cum_time= 0.334932   fraction: 0.000425195   max_time= 0.00185513 (@4)   max_time_cum= 0.337128 (@12)     max_time_split_ave= 0.00185513 (@4)
calcForce: 2.81511   cum_time= 3.15004   fraction: 0.890628   max_time= 2.87497 (@28)   max_time_cum= 3.16224 (@28)     max_time_split_ave= 2.87497 (@28)
write back: 0.00640392   cum_time= 3.15645   fraction: 0.00202603   max_time= 0.00804901 (@8)   max_time_cum= 3.16509 (@28)     max_time_split_ave= 0.00804901 (@8)
Kick: 0.00437021   cum_time= 3.16082   fraction: 0.00138262   max_time= 0.00676799 (@11)   max_time_cum= 3.1675 (@6)     max_time_split_ave= 0.00676799 (@11)

time_sys= 0.0170898 n_loop=34
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296869 n_glb_tot_= 469410 ni_ave_= 119 nj_ave_= 6188 n_interaction_ep_ep_tot= 22237634046 n_interaction_ep_sp_tot= 73330325261 speed: 1.52556 [Tflops] efficiency= 0.2483 wtime_exlet_comm_= 0.00759578 wtime_exlet_a2a_= 3.29018e-05 wtime_exlet_a2av_= 0.00756192 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13684 Ttot=118.794
total_time= 3.16655   total_time_per_loop(ave)= 3.17798 (@18)   max_total_time_per_loop= 3.17798 (@18)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@31)   max_time_cum= 1.19209e-06 (@31)     max_time_split_ave= 1.19209e-06 (@31)
Drift: 0.0089469   cum_time= 0.0089469   fraction: 0.00282544   max_time= 0.00931096 (@11)   max_time_cum= 0.00931191 (@11)     max_time_split_ave= 0.00931096 (@11)
collect: 0   cum_time= 0.0089469   fraction: 0   max_time= 1.19209e-06 (@3)   max_time_cum= 0.00931191 (@11)     max_time_split_ave= 1.19209e-06 (@3)
decompose: 0   cum_time= 0.0089469   fraction: 0   max_time= 9.53674e-07 (@6)   max_time_cum= 0.00931191 (@11)     max_time_split_ave= 9.53674e-07 (@6)
exchangeParticle: 0.0161898   cum_time= 0.0251367   fraction: 0.00511276   max_time= 0.0200939 (@31)   max_time_cum= 0.028271 (@31)     max_time_split_ave= 0.0200939 (@31)
setParticleLocalTree: 0.0144949   cum_time= 0.0396316   fraction: 0.0045775   max_time= 0.0145469 (@9)   max_time_cum= 0.040386 (@3)     max_time_split_ave= 0.0145469 (@9)
setRootCell: 0.00194097   cum_time= 0.0415726   fraction: 0.000612958   max_time= 0.00457001 (@16)   max_time_cum= 0.044735 (@31)     max_time_split_ave= 0.00457001 (@16)
mortonSortLocalTreeOnly: 0.106885   cum_time= 0.148458   fraction: 0.0337544   max_time= 0.106885 (@0)   max_time_cum= 0.148735 (@45)     max_time_split_ave= 0.106885 (@0)
linkCellLocalTreeOnly: 0.0070188   cum_time= 0.155477   fraction: 0.00221654   max_time= 0.00724411 (@47)   max_time_cum= 0.155902 (@45)     max_time_split_ave= 0.00724411 (@47)
calcMomentLocalTreeOnly: 0.00718284   cum_time= 0.162659   fraction: 0.00226835   max_time= 0.0072031 (@31)   max_time_cum= 0.162924 (@45)     max_time_split_ave= 0.0072031 (@31)
exchangeLocalEssentialTree: 0.012368   cum_time= 0.175027   fraction: 0.00390581   max_time= 0.043129 (@19)   max_time_cum= 0.178321 (@19)     max_time_split_ave= 0.043129 (@19)
setLocalEssentialTreeToGlobalTree: 0.00812697   cum_time= 0.183154   fraction: 0.0025665   max_time= 0.0093689 (@5)   max_time_cum= 0.186757 (@21)     max_time_split_ave= 0.0093689 (@5)
mortonSortGlobalTreeOnly: 0.123511   cum_time= 0.306665   fraction: 0.0390049   max_time= 0.12506 (@12)   max_time_cum= 0.311774 (@12)     max_time_split_ave= 0.12506 (@12)
linkCellGlobalTreeOnly: 0.01247   cum_time= 0.319135   fraction: 0.00393804   max_time= 0.0130479 (@8)   max_time_cum= 0.32185 (@21)     max_time_split_ave= 0.0130479 (@8)
calcMomentGlobalTreeOnly: 0.0146201   cum_time= 0.333755   fraction: 0.00461703   max_time= 0.015563 (@37)   max_time_cum= 0.335941 (@21)     max_time_split_ave= 0.015563 (@37)
makeIPGroup: 0.00135183   cum_time= 0.335107   fraction: 0.00042691   max_time= 0.00186515 (@7)   max_time_cum= 0.337112 (@21)     max_time_split_ave= 0.00186515 (@7)
calcForce: 2.81973   cum_time= 3.15484   fraction: 0.890472   max_time= 2.87733 (@16)   max_time_cum= 3.17213 (@18)     max_time_split_ave= 2.87733 (@16)
write back: 0.00713491   cum_time= 3.16197   fraction: 0.00225321   max_time= 0.00757003 (@11)   max_time_cum= 3.17582 (@18)     max_time_split_ave= 0.00757003 (@11)
Kick: 0.00458312   cum_time= 3.16655   fraction: 0.00144735   max_time= 0.00614214 (@2)   max_time_cum= 3.17798 (@18)     max_time_split_ave= 0.00614214 (@2)

time_sys= 0.0175781 n_loop=35
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296685 n_glb_tot_= 469419 ni_ave_= 119 nj_ave_= 6184 n_interaction_ep_ep_tot= 22244178104 n_interaction_ep_sp_tot= 73331787636 speed: 1.52833 [Tflops] efficiency= 0.248752 wtime_exlet_comm_= 0.00762916 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00759411 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13037 Ttot=121.985
total_time= 3.16124   total_time_per_loop(ave)= 3.17228 (@18)   max_total_time_per_loop= 3.17228 (@18)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@15)   max_time_cum= 1.19209e-06 (@15)     max_time_split_ave= 1.19209e-06 (@15)
Drift: 0.00898004   cum_time= 0.00898004   fraction: 0.00284067   max_time= 0.0092411 (@9)   max_time_cum= 0.0092411 (@9)     max_time_split_ave= 0.0092411 (@9)
collect: 9.53674e-07   cum_time= 0.00898099   fraction: 3.01678e-07   max_time= 1.90735e-06 (@28)   max_time_cum= 0.0092411 (@9)     max_time_split_ave= 1.90735e-06 (@28)
decompose: 0   cum_time= 0.00898099   fraction: 0   max_time= 9.53674e-07 (@39)   max_time_cum= 0.0092411 (@9)     max_time_split_ave= 9.53674e-07 (@39)
