total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
calcForce: 0.152604   cum_time= 11.7023   fraction: 0.0130086   max_time= 0.167667 (@81)   max_time_cum= 11.7221 (@81)     max_time_split_ave= 0.164472 (@81)
write back: 0.00103688   cum_time= 11.7034   fraction: 8.83883e-05   max_time= 0.00123906 (@50)   max_time_cum= 11.7231 (@81)     max_time_split_ave= 0.00116324 (@32)
copyGravityForce: 0   cum_time= 11.7034   fraction: 0   max_time= 1.19209e-06 (@36)   max_time_cum= 11.7231 (@81)     max_time_split_ave= 3.53782e-07 (@24)
setDt: 0.019768   cum_time= 11.7231   fraction: 0.00168511   max_time= 0.0645149 (@171)   max_time_cum= 11.7236 (@166)     max_time_split_ave= 0.0635203 (@171)
CalcExternalForce: 0.00384092   cum_time= 11.727   fraction: 0.000327417   max_time= 0.00384188 (@92)   max_time_cum= 11.727 (@187)     max_time_split_ave= 0.00381767 (@92)
FinalKick: 0.00400209   cum_time= 11.731   fraction: 0.000341156   max_time= 0.00433016 (@81)   max_time_cum= 11.7311 (@79)     max_time_split_ave= 0.00430592 (@81)

total_speed=0.628129[Tflops] efficiency=0.0255586 n_op_tot=7.37986e+12 wtime_tot=11.749
n_loc_tot_= 57793 n_glb_tot_= 98476 ni_ave_= 30 nj_ave_= 2291 n_interaction_ep_ep_tot= 24579998800 n_interaction_ep_sp_tot= 0 speed: 0.586048 [Tflops] efficiency= 0.0238464 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0146661
TexLET0_= 0.0174901   TexLET1_= 0.329752   TexLET2_= 0.0438099   TexLET3_= 0.0485802   TexLET4_= 0.00167584
wtime_walk_LET_1st_= 0.00282311   max_wtime_walk_LET_1st= 0.00761795 (@182)   wtime_walk_LET_2nd_= 0.329752   max_wtime_walk_LET_2nd= 0.674771 (@183)
n_ep_send_1st_= 45605   n_ep_recv_1st_= 39355   n_ep_send_2nd_= 26   n_ep_recv_2nd_= 1328
n_loc_tot_= 57793 n_glb_tot_= 88447 ni_ave_= 30 nj_ave_= 1324 n_interaction_ep_ep_tot= 14695523247 n_interaction_ep_sp_tot= 0 speed: 0.618486 [Tflops] efficiency= 0.0251663 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0146379
TexLET0_= 0.0170228   TexLET1_= 0.149721   TexLET2_= 0.0357389   TexLET3_= 0.0235989   TexLET4_= 0.00119996
wtime_walk_LET_1st_= 0.00238395   max_wtime_walk_LET_1st= 0.00766706 (@182)   wtime_walk_LET_2nd_= 0.149721   max_wtime_walk_LET_2nd= 0.352672 (@185)
n_ep_send_1st_= 34338   n_ep_recv_1st_= 30122   n_ep_send_2nd_= 5   n_ep_recv_2nd_= 532
n_loc_tot_= 57793 n_glb_tot_= 92176 ni_ave_= 57 nj_ave_= 2079 n_interaction_ep_ep_tot= 8108404058 n_interaction_ep_sp_tot= 17430559233 speed: 1.52586 [Tflops] efficiency= 0.0620873 wtime_exlet_comm_= 0.005687 wtime_exlet_a2a_= 6.50883e-05 wtime_exlet_a2av_= 0.00562 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 375.837   total_time_per_loop(ave)= 11.7504 (@80)   max_total_time_per_loop= 11.7491 (@80)
InitialKick: 0.004637   cum_time= 0.004637   fraction: 0.000394675   max_time= 0.004637 (@0)   max_time_cum= 0.004637 (@0)     max_time_split_ave= 0.00441819 (@92)
FullDrift: 0.00391412   cum_time= 0.00855112   fraction: 0.000333147   max_time= 0.00391412 (@0)   max_time_cum= 0.00855112 (@0)     max_time_split_ave= 0.00374655 (@92)
Predict: 0.00374103   cum_time= 0.0122921   fraction: 0.000318414   max_time= 0.00418615 (@81)   max_time_cum= 0.0122921 (@0)     max_time_split_ave= 0.00403449 (@75)
collectSampleParticle: 0   cum_time= 0.0122921   fraction: 0   max_time= 9.53674e-07 (@4)   max_time_cum= 0.0122921 (@0)     max_time_split_ave= 0.015005 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0122921   fraction: 0   max_time= 1.19209e-06 (@57)   max_time_cum= 0.0122921 (@0)     max_time_split_ave= 0.000611141 (@93)
exchangeParticle: 0.00819707   cum_time= 0.0204892   fraction: 0.000697687   max_time= 0.0104859 (@4)   max_time_cum= 0.0210316 (@4)     max_time_split_ave= 0.00996511 (@1)
setRsearch: 0.00286388   cum_time= 0.0233531   fraction: 0.000243757   max_time= 0.00286388 (@0)   max_time_cum= 0.0235057 (@168)     max_time_split_ave= 0.00279611 (@92)
setParticleLocalTree: 0.0069809   cum_time= 0.030334   fraction: 0.000594173   max_time= 0.00700212 (@92)   max_time_cum= 0.0304081 (@92)     max_time_split_ave= 0.006942 (@92)
setRootCell: 0.000768185   cum_time= 0.0311022   fraction: 6.53834e-05   max_time= 0.002316 (@4)   max_time_cum= 0.0316525 (@4)     max_time_split_ave= 0.00228126 (@91)
mortonSortLocalTreeOnly: 0.0126929   cum_time= 0.0437951   fraction: 0.00108035   max_time= 0.0126929 (@0)   max_time_cum= 0.0437951 (@0)     max_time_split_ave= 0.012193 (@86)
linkCellLocalTreeOnly: 0.00290513   cum_time= 0.0467002   fraction: 0.000247268   max_time= 0.00290513 (@0)   max_time_cum= 0.0467002 (@0)     max_time_split_ave= 0.00282221 (@92)
calcMomentLocalTreeOnly: 0.00448799   cum_time= 0.0511882   fraction: 0.000381992   max_time= 0.00472713 (@92)   max_time_cum= 0.0511882 (@0)     max_time_split_ave= 0.00468475 (@92)
exchangeLocalEssentialTree: 0.441311   cum_time= 0.492499   fraction: 0.0375618   max_time= 0.699452 (@182)   max_time_cum= 0.746491 (@182)     max_time_split_ave= 0.65075 (@182)
setLocalEssentialTreeToGlobalTree: 0.00276899   cum_time= 0.495268   fraction: 0.000235681   max_time= 0.00376678 (@181)   max_time_cum= 0.750102 (@182)     max_time_split_ave= 0.00352687 (@181)
mortonSortGlobalTreeOnly: 0.019799   cum_time= 0.515067   fraction: 0.00168518   max_time= 0.0283799 (@181)   max_time_cum= 0.778438 (@181)     max_time_split_ave= 0.0260586 (@185)
linkCellGlobalTreeOnly: 0.00276399   cum_time= 0.517831   fraction: 0.000235255   max_time= 0.00303984 (@23)   max_time_cum= 0.780682 (@181)     max_time_split_ave= 0.00264048 (@180)
calcMomentGlobalTreeOnly: 0.00337791   cum_time= 0.521209   fraction: 0.000287509   max_time= 0.00389004 (@187)   max_time_cum= 0.78349 (@181)     max_time_split_ave= 0.00337336 (@2)
makeIPGroup: 5.00679e-05   cum_time= 0.521259   fraction: 4.26149e-06   max_time= 6.29425e-05 (@7)   max_time_cum= 0.783525 (@181)     max_time_split_ave= 5.82188e-05 (@188)
calcForce: 7.66419   cum_time= 8.18545   fraction: 0.652331   max_time= 7.90481 (@92)   max_time_cum= 8.40786 (@92)     max_time_split_ave= 7.86591 (@92)
misc_and_copy: 0.226282   cum_time= 8.41173   fraction: 0.0192598   max_time= 1.63788 (@171)   max_time_cum= 8.41228 (@4)     max_time_split_ave= 1.66131 (@171)
CalcPressure: 0.010134   cum_time= 8.42186   fraction: 0.000862546   max_time= 0.010134 (@0)   max_time_cum= 8.42186 (@0)     max_time_split_ave= 0.0100838 (@92)
setRsearch: 0.00471091   cum_time= 8.42657   fraction: 0.000400966   max_time= 0.00471091 (@0)   max_time_cum= 8.42657 (@0)     max_time_split_ave= 0.00468835 (@92)
setParticleLocalTree: 0.00595999   cum_time= 8.43253   fraction: 0.00050728   max_time= 0.00733709 (@81)   max_time_cum= 8.43266 (@113)     max_time_split_ave= 0.00728588 (@81)
setRootCell: 0.000543118   cum_time= 8.43308   fraction: 4.6227e-05   max_time= 0.00450897 (@4)   max_time_cum= 8.43363 (@4)     max_time_split_ave= 0.00450792 (@91)
mortonSortLocalTreeOnly: 0.014112   cum_time= 8.44719   fraction: 0.00120113   max_time= 0.014112 (@0)   max_time_cum= 8.44719 (@0)     max_time_split_ave= 0.0137483 (@92)
linkCellLocalTreeOnly: 0.00284886   cum_time= 8.45004   fraction: 0.000242479   max_time= 0.00285697 (@92)   max_time_cum= 8.45004 (@0)     max_time_split_ave= 0.00289873 (@92)
calcMomentLocalTreeOnly: 0.00472212   cum_time= 8.45476   fraction: 0.000401919   max_time= 0.00496697 (@92)   max_time_cum= 8.45476 (@0)     max_time_split_ave= 0.00496232 (@92)
exchangeLocalEssentialTree: 0.227286   cum_time= 8.68205   fraction: 0.0193453   max_time= 0.37607 (@182)   max_time_cum= 8.82642 (@182)     max_time_split_ave= 0.38099 (@182)
setLocalEssentialTreeToGlobalTree: 0.0016911   cum_time= 8.68374   fraction: 0.000143937   max_time= 0.00378585 (@181)   max_time_cum= 8.83016 (@181)     max_time_split_ave= 0.00375178 (@182)
mortonSortGlobalTreeOnly: 0.0159581   cum_time= 8.69969   fraction: 0.00135826   max_time= 0.0281651 (@177)   max_time_cum= 8.85786 (@181)     max_time_split_ave= 0.0272878 (@186)
linkCellGlobalTreeOnly: 0.00191307   cum_time= 8.70161   fraction: 0.000162829   max_time= 0.00647902 (@101)   max_time_cum= 8.86147 (@181)     max_time_split_ave= 0.0047006 (@187)
calcMomentGlobalTreeOnly: 0.00292277   cum_time= 8.70453   fraction: 0.00024877   max_time= 0.00648618 (@184)   max_time_cum= 8.86561 (@181)     max_time_split_ave= 0.00653125 (@184)
makeIPGroup: 6.81877e-05   cum_time= 8.7046   fraction: 5.80374e-06   max_time= 0.000126123 (@169)   max_time_cum= 8.86565 (@181)     max_time_split_ave= 9.09269e-05 (@189)
calcForce: 2.54783   cum_time= 11.2524   fraction: 0.216857   max_time= 2.8006 (@113)   max_time_cum= 11.5293 (@161)     max_time_split_ave= 2.7611 (@92)
write back: 0.00162697   cum_time= 11.2541   fraction: 0.000138478   max_time= 0.00164104 (@92)   max_time_cum= 11.5308 (@161)     max_time_split_ave= 0.00164025 (@92)
copyHydroForce: 0   cum_time= 11.2541   fraction: 0   max_time= 1.19209e-06 (@92)   max_time_cum= 11.5308 (@161)     max_time_split_ave= 4.02331e-07 (@136)
setParticleLocalTree: 0.00113988   cum_time= 11.2552   fraction: 9.70199e-05   max_time= 0.00142908 (@79)   max_time_cum= 11.5319 (@161)     max_time_split_ave= 0.00119784 (@50)
setRootCell: 0.27666   cum_time= 11.5319   fraction: 0.0235477   max_time= 0.670732 (@1)   max_time_cum= 11.5324 (@4)     max_time_split_ave= 0.651417 (@168)
mortonSortLocalTreeOnly: 0.0084579   cum_time= 11.5403   fraction: 0.000719887   max_time= 0.0084579 (@0)   max_time_cum= 11.5404 (@8)     max_time_split_ave= 0.00836812 (@8)
linkCellLocalTreeOnly: 0.000694036   cum_time= 11.541   fraction: 5.90724e-05   max_time= 0.00090003 (@168)   max_time_cum= 11.5411 (@8)     max_time_split_ave= 0.000859529 (@168)
calcMomentLocalTreeOnly: 0.000445127   cum_time= 11.5415   fraction: 3.78867e-05   max_time= 0.000612974 (@1)   max_time_cum= 11.5415 (@8)     max_time_split_ave= 0.000601612 (@1)
exchangeLocalEssentialTree: 0.00663495   cum_time= 11.5481   fraction: 0.000564729   max_time= 0.008816 (@1)   max_time_cum= 11.5487 (@4)     max_time_split_ave= 0.0107281 (@1)
setLocalEssentialTreeToGlobalTree: 0.001544   cum_time= 11.5496   fraction: 0.000131416   max_time= 0.00240803 (@182)   max_time_cum= 11.5509 (@182)     max_time_split_ave= 0.00240123 (@182)
mortonSortGlobalTreeOnly: 0.015305   cum_time= 11.5649   fraction: 0.00130268   max_time= 0.0238681 (@177)   max_time_cum= 11.5745 (@177)     max_time_split_ave= 0.0232089 (@177)
linkCellGlobalTreeOnly: 0.000976086   cum_time= 11.5659   fraction: 8.30788e-05   max_time= 0.00138211 (@184)   max_time_cum= 11.5757 (@177)     max_time_split_ave= 0.00129425 (@184)
calcMomentGlobalTreeOnly: 0.000920057   cum_time= 11.5668   fraction: 7.83099e-05   max_time= 0.00130701 (@189)   max_time_cum= 11.5768 (@177)     max_time_split_ave= 0.00127929 (@189)
makeIPGroup: 0.00030899   cum_time= 11.5671   fraction: 2.62995e-05   max_time= 0.000467062 (@92)   max_time_cum= 11.5771 (@177)     max_time_split_ave= 0.000456221 (@93)
calcForce: 0.154518   cum_time= 11.7217   fraction: 0.0131517   max_time= 0.168153 (@81)   max_time_cum= 11.7401 (@81)     max_time_split_ave= 0.164587 (@81)
write back: 0.00103617   cum_time= 11.7227   fraction: 8.81925e-05   max_time= 0.00117612 (@93)   max_time_cum= 11.7411 (@81)     max_time_split_ave= 0.00115746 (@32)
copyGravityForce: 0   cum_time= 11.7227   fraction: 0   max_time= 1.19209e-06 (@63)   max_time_cum= 11.7411 (@81)     max_time_split_ave= 3.42727e-07 (@24)
setDt: 0.018414   cum_time= 11.7411   fraction: 0.00156729   max_time= 0.0654161 (@171)   max_time_cum= 11.7417 (@4)     max_time_split_ave= 0.0635796 (@171)
CalcExternalForce: 0.00380611   cum_time= 11.7449   fraction: 0.000323954   max_time= 0.00380611 (@0)   max_time_cum= 11.745 (@92)     max_time_split_ave= 0.00381703 (@92)
FinalKick: 0.00399899   cum_time= 11.7489   fraction: 0.000340371   max_time= 0.00431705 (@81)   max_time_cum= 11.7491 (@80)     max_time_split_ave= 0.00430626 (@81)

total_speed=0.628797[Tflops] efficiency=0.0255858 n_op_tot=7.38035e+12 wtime_tot=11.7373
n_loc_tot_= 57500 n_glb_tot_= 98613 ni_ave_= 30 nj_ave_= 2294 n_interaction_ep_ep_tot= 24580763830 n_interaction_ep_sp_tot= 0 speed: 0.58709 [Tflops] efficiency= 0.0238887 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.014684
TexLET0_= 0.0177228   TexLET1_= 0.34535   TexLET2_= 0.029757   TexLET3_= 0.04919   TexLET4_= 0.00174499
wtime_walk_LET_1st_= 0.00303793   max_wtime_walk_LET_1st= 0.00770617 (@182)   wtime_walk_LET_2nd_= 0.34535   max_wtime_walk_LET_2nd= 0.68198 (@183)
n_ep_send_1st_= 45046   n_ep_recv_1st_= 39912   n_ep_send_2nd_= 45   n_ep_recv_2nd_= 1201
n_loc_tot_= 57500 n_glb_tot_= 88536 ni_ave_= 30 nj_ave_= 1325 n_interaction_ep_ep_tot= 14694058934 n_interaction_ep_sp_tot= 0 speed: 0.620455 [Tflops] efficiency= 0.0252464 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015198
TexLET0_= 0.0175998   TexLET1_= 0.157724   TexLET2_= 0.02689   TexLET3_= 0.0242651   TexLET4_= 0.000747919
wtime_walk_LET_1st_= 0.00240088   max_wtime_walk_LET_1st= 0.00765896 (@182)   wtime_walk_LET_2nd_= 0.157724   max_wtime_walk_LET_2nd= 0.352885 (@185)
n_ep_send_1st_= 32463   n_ep_recv_1st_= 30564   n_ep_send_2nd_= 4   n_ep_recv_2nd_= 472
n_loc_tot_= 57500 n_glb_tot_= 92401 ni_ave_= 57 nj_ave_= 2081 n_interaction_ep_ep_tot= 8114698146 n_interaction_ep_sp_tot= 17442472313 speed: 1.49313 [Tflops] efficiency= 0.0607554 wtime_exlet_comm_= 0.00651479 wtime_exlet_a2a_= 0.000319004 wtime_exlet_a2av_= 0.00619578 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 387.574   total_time_per_loop(ave)= 11.75 (@82)   max_total_time_per_loop= 11.7374 (@82)
InitialKick: 0.00457311   cum_time= 0.00457311   fraction: 0.000389625   max_time= 0.00457311 (@0)   max_time_cum= 0.00457311 (@0)     max_time_split_ave= 0.00442009 (@92)
FullDrift: 0.00386405   cum_time= 0.00843716   fraction: 0.000329214   max_time= 0.00386405 (@0)   max_time_cum= 0.00843716 (@0)     max_time_split_ave= 0.00374895 (@92)
Predict: 0.00324678   cum_time= 0.0116839   fraction: 0.000276623   max_time= 0.00416994 (@82)   max_time_cum= 0.0118756 (@80)     max_time_split_ave= 0.00403817 (@75)
collectSampleParticle: 9.39369e-05   cum_time= 0.0117779   fraction: 8.00334e-06   max_time= 0.00174713 (@4)   max_time_cum= 0.01232 (@4)     max_time_split_ave= 0.01457 (@68)
decomposeDomainMultiStep: 0.00101304   cum_time= 0.0127909   fraction: 8.63101e-05   max_time= 0.001019 (@162)   max_time_cum= 0.0133159 (@4)     max_time_split_ave= 0.000623139 (@93)
exchangeParticle: 0.00911903   cum_time= 0.02191   fraction: 0.000776933   max_time= 0.009166 (@5)   max_time_cum= 0.022438 (@4)     max_time_split_ave= 0.00993471 (@1)
setRsearch: 0.0027709   cum_time= 0.0246809   fraction: 0.000236078   max_time= 0.00279498 (@92)   max_time_cum= 0.024765 (@5)     max_time_split_ave= 0.00279607 (@92)
setParticleLocalTree: 0.00690794   cum_time= 0.0315888   fraction: 0.00058855   max_time= 0.00703382 (@92)   max_time_cum= 0.0316119 (@81)     max_time_split_ave= 0.00694479 (@92)
setRootCell: 0.000827074   cum_time= 0.0324159   fraction: 7.0466e-05   max_time= 0.00222802 (@1)   max_time_cum= 0.032943 (@4)     max_time_split_ave= 0.00227825 (@91)
mortonSortLocalTreeOnly: 0.0122769   cum_time= 0.0446928   fraction: 0.00104598   max_time= 0.012306 (@80)   max_time_cum= 0.0448976 (@80)     max_time_split_ave= 0.0121945 (@86)
linkCellLocalTreeOnly: 0.00283599   cum_time= 0.0475287   fraction: 0.000241624   max_time= 0.00286818 (@92)   max_time_cum= 0.0476956 (@80)     max_time_split_ave= 0.0028236 (@92)
calcMomentLocalTreeOnly: 0.00457788   cum_time= 0.0521066   fraction: 0.000390031   max_time= 0.00469995 (@92)   max_time_cum= 0.0522256 (@80)     max_time_split_ave= 0.00468521 (@92)
exchangeLocalEssentialTree: 0.443765   cum_time= 0.495872   fraction: 0.0378084   max_time= 0.706588 (@182)   max_time_cum= 0.754928 (@182)     max_time_split_ave= 0.652442 (@182)
setLocalEssentialTreeToGlobalTree: 0.00290203   cum_time= 0.498774   fraction: 0.00024725   max_time= 0.004179 (@181)   max_time_cum= 0.759022 (@181)     max_time_split_ave= 0.00354663 (@181)
mortonSortGlobalTreeOnly: 0.0202601   cum_time= 0.519034   fraction: 0.00172614   max_time= 0.0253539 (@185)   max_time_cum= 0.784294 (@181)     max_time_split_ave= 0.0260372 (@185)
linkCellGlobalTreeOnly: 0.00264812   cum_time= 0.521682   fraction: 0.000225617   max_time= 0.005656 (@184)   max_time_cum= 0.786542 (@181)     max_time_split_ave= 0.00272189 (@180)
calcMomentGlobalTreeOnly: 0.00330687   cum_time= 0.524989   fraction: 0.000281742   max_time= 0.00533414 (@188)   max_time_cum= 0.78936 (@181)     max_time_split_ave= 0.00337502 (@2)
makeIPGroup: 5.10216e-05   cum_time= 0.52504   fraction: 4.34699e-06   max_time= 6.69956e-05 (@20)   max_time_cum= 0.78939 (@181)     max_time_split_ave= 5.78779e-05 (@188)
calcForce: 7.65581   cum_time= 8.18085   fraction: 0.652268   max_time= 7.89452 (@92)   max_time_cum= 8.39447 (@92)     max_time_split_ave= 7.86678 (@92)
misc_and_copy: 0.217593   cum_time= 8.39844   fraction: 0.0185387   max_time= 1.61639 (@171)   max_time_cum= 8.39897 (@4)     max_time_split_ave= 1.65995 (@171)
CalcPressure: 0.0101008   cum_time= 8.40854   fraction: 0.000860582   max_time= 0.0101008 (@0)   max_time_cum= 8.40854 (@0)     max_time_split_ave= 0.01008 (@92)
setRsearch: 0.004673   cum_time= 8.41321   fraction: 0.000398136   max_time= 0.004673 (@0)   max_time_cum= 8.41321 (@0)     max_time_split_ave= 0.00468667 (@92)
setParticleLocalTree: 0.0059979   cum_time= 8.41921   fraction: 0.000511015   max_time= 0.00730896 (@48)   max_time_cum= 8.41932 (@113)     max_time_split_ave= 0.00728622 (@81)
setRootCell: 0.000586033   cum_time= 8.4198   fraction: 4.99295e-05   max_time= 0.00461602 (@91)   max_time_cum= 8.42044 (@88)     max_time_split_ave= 0.0045112 (@91)
mortonSortLocalTreeOnly: 0.0140462   cum_time= 8.43384   fraction: 0.00119672   max_time= 0.0140462 (@0)   max_time_cum= 8.43384 (@0)     max_time_split_ave= 0.0137443 (@92)
linkCellLocalTreeOnly: 0.00278783   cum_time= 8.43663   fraction: 0.00023752   max_time= 0.00296688 (@92)   max_time_cum= 8.43663 (@0)     max_time_split_ave= 0.0029008 (@92)
calcMomentLocalTreeOnly: 0.00465083   cum_time= 8.44128   fraction: 0.000396247   max_time= 0.00488591 (@92)   max_time_cum= 8.44143 (@92)     max_time_split_ave= 0.00496 (@92)
exchangeLocalEssentialTree: 0.227228   cum_time= 8.66851   fraction: 0.0193596   max_time= 0.377048 (@182)   max_time_cum= 8.81424 (@181)     max_time_split_ave= 0.38087 (@182)
setLocalEssentialTreeToGlobalTree: 0.001086   cum_time= 8.6696   fraction: 9.25259e-05   max_time= 0.00382519 (@182)   max_time_cum= 8.81802 (@181)     max_time_split_ave= 0.003754 (@182)
mortonSortGlobalTreeOnly: 0.0128181   cum_time= 8.68241   fraction: 0.00109209   max_time= 0.028091 (@177)   max_time_cum= 8.84562 (@181)     max_time_split_ave= 0.0273 (@186)
linkCellGlobalTreeOnly: 0.00193191   cum_time= 8.68435   fraction: 0.000164597   max_time= 0.00645518 (@105)   max_time_cum= 8.84934 (@181)     max_time_split_ave= 0.00469888 (@187)
calcMomentGlobalTreeOnly: 0.00295091   cum_time= 8.6873   fraction: 0.000251415   max_time= 0.00736618 (@98)   max_time_cum= 8.85347 (@181)     max_time_split_ave= 0.00653146 (@184)
makeIPGroup: 7.00951e-05   cum_time= 8.68737   fraction: 5.97204e-06   max_time= 0.000104904 (@172)   max_time_cum= 8.85352 (@181)     max_time_split_ave= 9.10181e-05 (@189)
calcForce: 2.54243   cum_time= 11.2298   fraction: 0.216613   max_time= 2.79895 (@113)   max_time_cum= 11.5165 (@161)     max_time_split_ave= 2.76119 (@113)
write back: 0.00164819   cum_time= 11.2314   fraction: 0.000140424   max_time= 0.00171208 (@83)   max_time_cum= 11.518 (@161)     max_time_split_ave= 0.00164021 (@92)
copyHydroForce: 0   cum_time= 11.2314   fraction: 0   max_time= 1.19209e-06 (@57)   max_time_cum= 11.518 (@161)     max_time_split_ave= 3.90139e-07 (@136)
setParticleLocalTree: 0.001477   cum_time= 11.2329   fraction: 0.000125839   max_time= 0.00164199 (@77)   max_time_cum= 11.519 (@161)     max_time_split_ave= 0.00120303 (@50)
setRootCell: 0.286122   cum_time= 11.519   fraction: 0.0243773   max_time= 0.673231 (@1)   max_time_cum= 11.5196 (@4)     max_time_split_ave= 0.651777 (@168)
mortonSortLocalTreeOnly: 0.00830412   cum_time= 11.5273   fraction: 0.000707503   max_time= 0.00834179 (@80)   max_time_cum= 11.5276 (@80)     max_time_split_ave= 0.00836617 (@8)
linkCellLocalTreeOnly: 0.000697851   cum_time= 11.528   fraction: 5.94563e-05   max_time= 0.000904083 (@171)   max_time_cum= 11.5282 (@8)     max_time_split_ave= 0.000860633 (@168)
calcMomentLocalTreeOnly: 0.000457048   cum_time= 11.5285   fraction: 3.89401e-05   max_time= 0.000654936 (@1)   max_time_cum= 11.5286 (@8)     max_time_split_ave= 0.000603228 (@1)
exchangeLocalEssentialTree: 0.00735211   cum_time= 11.5359   fraction: 0.000626393   max_time= 0.00937104 (@1)   max_time_cum= 11.5364 (@91)     max_time_split_ave= 0.0106869 (@1)
setLocalEssentialTreeToGlobalTree: 0.00158   cum_time= 11.5374   fraction: 0.000134615   max_time= 0.00243497 (@182)   max_time_cum= 11.5386 (@182)     max_time_split_ave= 0.00240225 (@182)
mortonSortGlobalTreeOnly: 0.0150311   cum_time= 11.5525   fraction: 0.00128064   max_time= 0.023845 (@177)   max_time_cum= 11.5622 (@177)     max_time_split_ave= 0.0232282 (@177)
linkCellGlobalTreeOnly: 0.000986099   cum_time= 11.5535   fraction: 8.40148e-05   max_time= 0.00139594 (@184)   max_time_cum= 11.5634 (@177)     max_time_split_ave= 0.00129733 (@184)
calcMomentGlobalTreeOnly: 0.00095582   cum_time= 11.5544   fraction: 8.1435e-05   max_time= 0.00135684 (@189)   max_time_cum= 11.5645 (@177)     max_time_split_ave= 0.00128164 (@189)
