total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
linkCellLocalTreeOnly: 0.00241208   cum_time= 0.0517936   fraction: 0.000195471   max_time= 0.00296998 (@1364)   max_time_cum= 0.0541906 (@814)     max_time_split_ave= 0.00295585 (@814)
calcMomentLocalTreeOnly: 0.00385189   cum_time= 0.0556455   fraction: 0.000312151   max_time= 0.00497603 (@814)   max_time_cum= 0.0591667 (@814)     max_time_split_ave= 0.00490021 (@814)
exchangeLocalEssentialTree: 0.423899   cum_time= 0.479545   fraction: 0.0343521   max_time= 0.715149 (@1402)   max_time_cum= 0.769678 (@1378)     max_time_split_ave= 0.700681 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00117493   cum_time= 0.48072   fraction: 9.52143e-05   max_time= 0.00443697 (@1419)   max_time_cum= 0.77371 (@1378)     max_time_split_ave= 0.00367806 (@1419)
mortonSortGlobalTreeOnly: 0.011802   cum_time= 0.492522   fraction: 0.000956412   max_time= 0.0305591 (@1405)   max_time_cum= 0.791186 (@1386)     max_time_split_ave= 0.0294414 (@1388)
linkCellGlobalTreeOnly: 0.00205398   cum_time= 0.494576   fraction: 0.000166451   max_time= 0.00599504 (@1422)   max_time_cum= 0.79351 (@1386)     max_time_split_ave= 0.00398136 (@1382)
calcMomentGlobalTreeOnly: 0.00321198   cum_time= 0.497787   fraction: 0.000260294   max_time= 0.007411 (@1518)   max_time_cum= 0.79621 (@1386)     max_time_split_ave= 0.00492975 (@1374)
makeIPGroup: 5.79357e-05   cum_time= 0.497845   fraction: 4.69502e-06   max_time= 0.000123024 (@848)   max_time_cum= 0.796257 (@1386)     max_time_split_ave= 7.8866e-05 (@1358)
calcForce: 6.05173   cum_time= 6.54957   fraction: 0.490423   max_time= 8.07987 (@814)   max_time_cum= 8.71129 (@1364)     max_time_split_ave= 8.18838 (@814)
misc_and_copy: 2.16562   cum_time= 8.71519   fraction: 0.175498   max_time= 2.45491 (@1446)   max_time_cum= 8.71533 (@1253)     max_time_split_ave= 2.50254 (@1446)
CalcPressure: 0.00836492   cum_time= 8.72355   fraction: 0.00067788   max_time= 0.0104911 (@814)   max_time_cum= 8.72511 (@814)     max_time_split_ave= 0.010478 (@814)
setRsearch: 0.00332999   cum_time= 8.72688   fraction: 0.000269857   max_time= 0.00494695 (@814)   max_time_cum= 8.73006 (@814)     max_time_split_ave= 0.00492959 (@814)
setParticleLocalTree: 0.00668001   cum_time= 8.73356   fraction: 0.000541338   max_time= 0.00746703 (@620)   max_time_cum= 8.7362 (@814)     max_time_split_ave= 0.00741405 (@603)
setRootCell: 0.00379395   cum_time= 8.73736   fraction: 0.000307456   max_time= 0.00684094 (@1281)   max_time_cum= 8.73751 (@1429)     max_time_split_ave= 0.00666563 (@1253)
mortonSortLocalTreeOnly: 0.011503   cum_time= 8.74886   fraction: 0.000932184   max_time= 0.0139711 (@814)   max_time_cum= 8.75088 (@657)     max_time_split_ave= 0.0142239 (@814)
linkCellLocalTreeOnly: 0.00240397   cum_time= 8.75126   fraction: 0.000194814   max_time= 0.00292706 (@1523)   max_time_cum= 8.75374 (@657)     max_time_split_ave= 0.00293167 (@814)
calcMomentLocalTreeOnly: 0.00406599   cum_time= 8.75533   fraction: 0.000329502   max_time= 0.00513387 (@814)   max_time_cum= 8.75875 (@814)     max_time_split_ave= 0.00512921 (@814)
exchangeLocalEssentialTree: 0.263975   cum_time= 9.0193   fraction: 0.0213921   max_time= 0.464617 (@1380)   max_time_cum= 9.21887 (@1371)     max_time_split_ave= 0.463768 (@1380)
setLocalEssentialTreeToGlobalTree: 0.00104594   cum_time= 9.02035   fraction: 8.47616e-05   max_time= 0.00419903 (@1405)   max_time_cum= 9.22229 (@1371)     max_time_split_ave= 0.00393434 (@1405)
mortonSortGlobalTreeOnly: 0.00746989   cum_time= 9.02782   fraction: 0.000605349   max_time= 0.0300841 (@1355)   max_time_cum= 9.24213 (@1379)     max_time_split_ave= 0.0279699 (@1355)
linkCellGlobalTreeOnly: 0.001688   cum_time= 9.02951   fraction: 0.000136793   max_time= 0.00647807 (@446)   max_time_cum= 9.24684 (@1379)     max_time_split_ave= 0.00536089 (@1414)
calcMomentGlobalTreeOnly: 0.00257587   cum_time= 9.03208   fraction: 0.000208745   max_time= 0.00839782 (@357)   max_time_cum= 9.25185 (@1379)     max_time_split_ave= 0.00720422 (@1407)
makeIPGroup: 5.60284e-05   cum_time= 9.03214   fraction: 4.54045e-06   max_time= 0.000134945 (@106)   max_time_cum= 9.2519 (@1379)     max_time_split_ave= 0.000100201 (@1432)
calcForce: 2.00059   cum_time= 11.0327   fraction: 0.162125   max_time= 2.89506 (@814)   max_time_cum= 12.0574 (@1364)     max_time_split_ave= 2.9181 (@814)
write back: 0.00131893   cum_time= 11.034   fraction: 0.000106884   max_time= 0.00172305 (@814)   max_time_cum= 12.0589 (@1364)     max_time_split_ave= 0.00172056 (@814)
copyHydroForce: 0   cum_time= 11.034   fraction: 0   max_time= 1.19209e-06 (@27)   max_time_cum= 12.0589 (@1364)     max_time_split_ave= 3.7569e-07 (@785)
setParticleLocalTree: 0.000981092   cum_time= 11.035   fraction: 7.95062e-05   max_time= 0.00160098 (@382)   max_time_cum= 12.06 (@1364)     max_time_split_ave= 0.00130713 (@93)
setRootCell: 1.02538   cum_time= 12.0604   fraction: 0.083095   max_time= 1.02538 (@0)   max_time_cum= 12.0606 (@1253)     max_time_split_ave= 1.02338 (@0)
mortonSortLocalTreeOnly: 0.00745392   cum_time= 12.0679   fraction: 0.000604054   max_time= 0.00853801 (@814)   max_time_cum= 12.0686 (@56)     max_time_split_ave= 0.00844449 (@814)
linkCellLocalTreeOnly: 0.000580072   cum_time= 12.0684   fraction: 4.70082e-05   max_time= 0.000952959 (@1429)   max_time_cum= 12.0691 (@431)     max_time_split_ave= 0.000927867 (@1363)
calcMomentLocalTreeOnly: 0.000452995   cum_time= 12.0689   fraction: 3.671e-05   max_time= 0.000756025 (@1253)   max_time_cum= 12.0695 (@602)     max_time_split_ave= 0.000757391 (@1253)
exchangeLocalEssentialTree: 0.0387161   cum_time= 12.1076   fraction: 0.00313749   max_time= 0.040066 (@1253)   max_time_cum= 12.1077 (@302)     max_time_split_ave= 0.0276443 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00161004   cum_time= 12.1092   fraction: 0.000130475   max_time= 0.00292206 (@1388)   max_time_cum= 12.1102 (@1404)     max_time_split_ave= 0.00291826 (@1388)
mortonSortGlobalTreeOnly: 0.009655   cum_time= 12.1189   fraction: 0.000782426   max_time= 0.0292821 (@1388)   max_time_cum= 12.1394 (@1388)     max_time_split_ave= 0.0288725 (@1388)
linkCellGlobalTreeOnly: 0.000868082   cum_time= 12.1197   fraction: 7.0348e-05   max_time= 0.00248003 (@1392)   max_time_cum= 12.1409 (@1388)     max_time_split_ave= 0.00231847 (@1414)
calcMomentGlobalTreeOnly: 0.000825882   cum_time= 12.1206   fraction: 6.69282e-05   max_time= 0.00238395 (@1402)   max_time_cum= 12.1422 (@1388)     max_time_split_ave= 0.00243368 (@1402)
makeIPGroup: 0.000257969   cum_time= 12.1208   fraction: 2.09054e-05   max_time= 0.000746965 (@231)   max_time_cum= 12.1425 (@1388)     max_time_split_ave= 0.000691096 (@1168)
calcForce: 0.132458   cum_time= 12.2533   fraction: 0.0107342   max_time= 0.194222 (@814)   max_time_cum= 12.3307 (@814)     max_time_split_ave= 0.192049 (@814)
write back: 0.000854969   cum_time= 12.2541   fraction: 6.92854e-05   max_time= 0.00144196 (@454)   max_time_cum= 12.3318 (@814)     max_time_split_ave= 0.00133881 (@451)
copyGravityForce: 0   cum_time= 12.2541   fraction: 0   max_time= 5.00679e-06 (@1463)   max_time_cum= 12.3318 (@814)     max_time_split_ave= 4.76837e-07 (@868)
setDt: 0.078481   cum_time= 12.3326   fraction: 0.00635998   max_time= 0.0976801 (@1440)   max_time_cum= 12.3328 (@1253)     max_time_split_ave= 0.0947994 (@1440)
CalcExternalForce: 0.00325608   cum_time= 12.3359   fraction: 0.000263868   max_time= 0.00388694 (@814)   max_time_cum= 12.336 (@1436)     max_time_split_ave= 0.0038277 (@814)
FinalKick: 0.00394392   cum_time= 12.3398   fraction: 0.000319609   max_time= 0.00440192 (@410)   max_time_cum= 12.3403 (@613)     max_time_split_ave= 0.00437786 (@829)

total_speed=4.85843[Tflops] efficiency=0.0247113 n_op_tot=5.98721e+13 wtime_tot=12.3233
n_loc_tot_= 48561 n_glb_tot_= 91866 ni_ave_= 28 nj_ave_= 2211 n_interaction_ep_ep_tot= 197664898755 n_interaction_ep_sp_tot= 0 speed: 4.55036 [Tflops] efficiency= 0.0231443 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0280669
TexLET0_= 0.0324109   TexLET1_= 0.281372   TexLET2_= 0.0786891   TexLET3_= 0.029943   TexLET4_= 0.000622034
wtime_walk_LET_1st_= 0.00434208   max_wtime_walk_LET_1st= 0.00960994 (@1372)   wtime_walk_LET_2nd_= 0.281372   max_wtime_walk_LET_2nd= 0.680627 (@1392)
n_ep_send_1st_= 43284   n_ep_recv_1st_= 42455   n_ep_send_2nd_= 16   n_ep_recv_2nd_= 850
n_loc_tot_= 48561 n_glb_tot_= 81608 ni_ave_= 28 nj_ave_= 1279 n_interaction_ep_ep_tot= 118745396407 n_interaction_ep_sp_tot= 0 speed: 6.1222 [Tflops] efficiency= 0.0311391 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027247
TexLET0_= 0.0313962   TexLET1_= 0.192726   TexLET2_= 0.00566792   TexLET3_= 0.0338321   TexLET4_= 0.000708103
wtime_walk_LET_1st_= 0.00414705   max_wtime_walk_LET_1st= 0.00942302 (@1378)   wtime_walk_LET_2nd_= 0.192726   max_wtime_walk_LET_2nd= 0.431261 (@1475)
n_ep_send_1st_= 30857   n_ep_recv_1st_= 32841   n_ep_send_2nd_= 6   n_ep_recv_2nd_= 206
n_loc_tot_= 48561 n_glb_tot_= 90683 ni_ave_= 57 nj_ave_= 2153 n_interaction_ep_ep_tot= 63720320247 n_interaction_ep_sp_tot= 158008276448 speed: 5.14775 [Tflops] efficiency= 0.0261828 wtime_exlet_comm_= 0.024416 wtime_exlet_a2a_= 0.00296593 wtime_exlet_a2av_= 0.0214388 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 424.741   total_time_per_loop(ave)= 12.4969 (@622)   max_total_time_per_loop= 12.3238 (@622)
InitialKick: 0.00373101   cum_time= 0.00373101   fraction: 0.000302761   max_time= 0.00474787 (@814)   max_time_cum= 0.00474787 (@814)     max_time_split_ave= 0.0046182 (@814)
FullDrift: 0.00328588   cum_time= 0.0070169   fraction: 0.00026664   max_time= 0.00407004 (@814)   max_time_cum= 0.00881791 (@814)     max_time_split_ave= 0.00392246 (@814)
Predict: 0.00397205   cum_time= 0.010989   fraction: 0.000322321   max_time= 0.00430894 (@832)   max_time_cum= 0.012682 (@814)     max_time_split_ave= 0.0041154 (@612)
collectSampleParticle: 0   cum_time= 0.010989   fraction: 0   max_time= 1.19209e-06 (@33)   max_time_cum= 0.012682 (@814)     max_time_split_ave= 0.12575 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.010989   fraction: 0   max_time= 1.19209e-06 (@25)   max_time_cum= 0.012682 (@814)     max_time_split_ave= 0.00295281 (@565)
exchangeParticle: 0.0110328   cum_time= 0.0220218   fraction: 0.000895282   max_time= 0.0121958 (@1253)   max_time_cum= 0.0222678 (@1253)     max_time_split_ave= 0.0114707 (@1253)
setRsearch: 0.00244689   cum_time= 0.0244687   fraction: 0.000198558   max_time= 0.00289702 (@814)   max_time_cum= 0.0245461 (@544)     max_time_split_ave= 0.00286621 (@814)
setParticleLocalTree: 0.00627685   cum_time= 0.0307455   fraction: 0.000509348   max_time= 0.00735903 (@814)   max_time_cum= 0.0317271 (@657)     max_time_split_ave= 0.0072531 (@814)
setRootCell: 0.0024178   cum_time= 0.0331633   fraction: 0.000196198   max_time= 0.00326705 (@1253)   max_time_cum= 0.0334365 (@1253)     max_time_split_ave= 0.00313384 (@1253)
mortonSortLocalTreeOnly: 0.010386   cum_time= 0.0435493   fraction: 0.000842794   max_time= 0.012733 (@528)   max_time_cum= 0.0455811 (@528)     max_time_split_ave= 0.0126103 (@814)
linkCellLocalTreeOnly: 0.00232482   cum_time= 0.0458741   fraction: 0.000188653   max_time= 0.00306797 (@814)   max_time_cum= 0.0481641 (@528)     max_time_split_ave= 0.00295915 (@814)
calcMomentLocalTreeOnly: 0.003793   cum_time= 0.0496671   fraction: 0.000307791   max_time= 0.00498509 (@814)   max_time_cum= 0.0531468 (@814)     max_time_split_ave= 0.00490271 (@814)
exchangeLocalEssentialTree: 0.423038   cum_time= 0.472705   fraction: 0.0343283   max_time= 0.714007 (@1402)   max_time_cum= 0.763028 (@1378)     max_time_split_ave= 0.701073 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00119305   cum_time= 0.473898   fraction: 9.68123e-05   max_time= 0.00418496 (@1421)   max_time_cum= 0.766842 (@1378)     max_time_split_ave= 0.00369168 (@1419)
mortonSortGlobalTreeOnly: 0.0116539   cum_time= 0.485552   fraction: 0.000945681   max_time= 0.0307479 (@1405)   max_time_cum= 0.783269 (@1386)     max_time_split_ave= 0.029248 (@1388)
linkCellGlobalTreeOnly: 0.00240183   cum_time= 0.487954   fraction: 0.000194902   max_time= 0.00584483 (@1371)   max_time_cum= 0.785514 (@1402)     max_time_split_ave= 0.00398709 (@1380)
calcMomentGlobalTreeOnly: 0.00277805   cum_time= 0.490732   fraction: 0.000225431   max_time= 0.00656509 (@1374)   max_time_cum= 0.788226 (@1386)     max_time_split_ave= 0.00497785 (@1374)
makeIPGroup: 6.10352e-05   cum_time= 0.490793   fraction: 4.95283e-06   max_time= 0.000115871 (@607)   max_time_cum= 0.788273 (@1386)     max_time_split_ave= 7.92812e-05 (@1358)
calcForce: 6.06384   cum_time= 6.55463   fraction: 0.492063   max_time= 8.09613 (@814)   max_time_cum= 8.70838 (@1364)     max_time_split_ave= 8.18567 (@814)
misc_and_copy: 2.15771   cum_time= 8.71234   fraction: 0.175092   max_time= 2.456 (@1446)   max_time_cum= 8.71261 (@1253)     max_time_split_ave= 2.50117 (@1446)
CalcPressure: 0.00836301   cum_time= 8.7207   fraction: 0.000678634   max_time= 0.0105181 (@814)   max_time_cum= 8.72225 (@814)     max_time_split_ave= 0.0104792 (@814)
setRsearch: 0.00342393   cum_time= 8.72412   fraction: 0.000277842   max_time= 0.00496292 (@814)   max_time_cum= 8.72721 (@814)     max_time_split_ave= 0.00493057 (@814)
setParticleLocalTree: 0.0066781   cum_time= 8.7308   fraction: 0.000541909   max_time= 0.00748897 (@829)   max_time_cum= 8.73334 (@657)     max_time_split_ave= 0.00741367 (@603)
setRootCell: 0.00382614   cum_time= 8.73463   fraction: 0.000310481   max_time= 0.00704908 (@1281)   max_time_cum= 8.73489 (@1253)     max_time_split_ave= 0.00667043 (@1281)
mortonSortLocalTreeOnly: 0.0117249   cum_time= 8.74635   fraction: 0.000951446   max_time= 0.014004 (@814)   max_time_cum= 8.74815 (@657)     max_time_split_ave= 0.0142174 (@814)
linkCellLocalTreeOnly: 0.00241399   cum_time= 8.74877   fraction: 0.000195888   max_time= 0.00295901 (@814)   max_time_cum= 8.75111 (@657)     max_time_split_ave= 0.00293247 (@814)
calcMomentLocalTreeOnly: 0.00407696   cum_time= 8.75285   fraction: 0.000330834   max_time= 0.00508785 (@814)   max_time_cum= 8.75607 (@814)     max_time_split_ave= 0.005128 (@814)
exchangeLocalEssentialTree: 0.264331   cum_time= 9.01718   fraction: 0.0214497   max_time= 0.464061 (@1380)   max_time_cum= 9.21595 (@1371)     max_time_split_ave= 0.463776 (@1380)
setLocalEssentialTreeToGlobalTree: 0.00107789   cum_time= 9.01825   fraction: 8.74677e-05   max_time= 0.00384998 (@1411)   max_time_cum= 9.2194 (@1371)     max_time_split_ave= 0.00393156 (@1405)
mortonSortGlobalTreeOnly: 0.00776196   cum_time= 9.02602   fraction: 0.000629861   max_time= 0.02952 (@1355)   max_time_cum= 9.23938 (@1373)     max_time_split_ave= 0.0280155 (@1355)
linkCellGlobalTreeOnly: 0.00178885   cum_time= 9.0278   fraction: 0.00014516   max_time= 0.00647306 (@1415)   max_time_cum= 9.24402 (@1373)     max_time_split_ave= 0.00538022 (@1414)
calcMomentGlobalTreeOnly: 0.00285006   cum_time= 9.03065   fraction: 0.000231274   max_time= 0.00872493 (@453)   max_time_cum= 9.24883 (@1373)     max_time_split_ave= 0.00721363 (@1407)
makeIPGroup: 6.31809e-05   cum_time= 9.03072   fraction: 5.12695e-06   max_time= 0.000146151 (@1410)   max_time_cum= 9.24889 (@1373)     max_time_split_ave= 0.000100283 (@1432)
calcForce: 2.00018   cum_time= 11.0309   fraction: 0.162309   max_time= 2.89441 (@814)   max_time_cum= 12.0546 (@1364)     max_time_split_ave= 2.9174 (@814)
write back: 0.00131798   cum_time= 11.0322   fraction: 0.00010695   max_time= 0.00172496 (@814)   max_time_cum= 12.0561 (@1364)     max_time_split_ave= 0.00172069 (@814)
copyHydroForce: 0   cum_time= 11.0322   fraction: 0   max_time= 1.19209e-06 (@68)   max_time_cum= 12.0561 (@1364)     max_time_split_ave= 3.6464e-07 (@785)
setParticleLocalTree: 0.00097084   cum_time= 11.0332   fraction: 7.87809e-05   max_time= 0.00158691 (@481)   max_time_cum= 12.0571 (@1364)     max_time_split_ave= 0.00129871 (@93)
setRootCell: 1.02443   cum_time= 12.0576   fraction: 0.0831299   max_time= 1.02443 (@0)   max_time_cum= 12.0579 (@1253)     max_time_split_ave= 1.02341 (@0)
mortonSortLocalTreeOnly: 0.00746202   cum_time= 12.0651   fraction: 0.000605522   max_time= 0.008569 (@528)   max_time_cum= 12.0659 (@56)     max_time_split_ave= 0.00844622 (@814)
linkCellLocalTreeOnly: 0.000590086   cum_time= 12.0657   fraction: 4.78838e-05   max_time= 0.000928879 (@1402)   max_time_cum= 12.0664 (@431)     max_time_split_ave= 0.000927722 (@1363)
calcMomentLocalTreeOnly: 0.000437975   cum_time= 12.0661   fraction: 3.55404e-05   max_time= 0.000765085 (@1253)   max_time_cum= 12.0667 (@431)     max_time_split_ave= 0.000757617 (@1253)
exchangeLocalEssentialTree: 0.0256219   cum_time= 12.0917   fraction: 0.00207914   max_time= 0.0269611 (@1253)   max_time_cum= 12.092 (@1253)     max_time_split_ave= 0.0276242 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00162601   cum_time= 12.0934   fraction: 0.000131946   max_time= 0.00285506 (@1388)   max_time_cum= 12.0945 (@1396)     max_time_split_ave= 0.0029164 (@1388)
mortonSortGlobalTreeOnly: 0.00958085   cum_time= 12.1029   fraction: 0.000777459   max_time= 0.0293028 (@1388)   max_time_cum= 12.1235 (@1388)     max_time_split_ave= 0.0288852 (@1388)
linkCellGlobalTreeOnly: 0.000893831   cum_time= 12.1038   fraction: 7.25319e-05   max_time= 0.00248814 (@1414)   max_time_cum= 12.1251 (@1388)     max_time_split_ave= 0.00232346 (@1414)
calcMomentGlobalTreeOnly: 0.000797033   cum_time= 12.1046   fraction: 6.4677e-05   max_time= 0.00239587 (@1399)   max_time_cum= 12.1264 (@1388)     max_time_split_ave= 0.00243236 (@1402)
makeIPGroup: 0.000247955   cum_time= 12.1049   fraction: 2.01209e-05   max_time= 0.00077486 (@607)   max_time_cum= 12.1266 (@1388)     max_time_split_ave= 0.000690502 (@1168)
calcForce: 0.132516   cum_time= 12.2374   fraction: 0.0107533   max_time= 0.193518 (@814)   max_time_cum= 12.3141 (@814)     max_time_split_ave= 0.192092 (@814)
write back: 0.000855923   cum_time= 12.2383   fraction: 6.94557e-05   max_time= 0.001441 (@603)   max_time_cum= 12.3152 (@814)     max_time_split_ave= 0.00133388 (@451)
copyGravityForce: 0   cum_time= 12.2383   fraction: 0   max_time= 1.19209e-06 (@8)   max_time_cum= 12.3152 (@814)     max_time_split_ave= 4.62813e-07 (@868)
setDt: 0.0778491   cum_time= 12.3161   fraction: 0.00631724   max_time= 0.097404 (@1440)   max_time_cum= 12.3164 (@1253)     max_time_split_ave= 0.094876 (@1440)
CalcExternalForce: 0.00322104   cum_time= 12.3193   fraction: 0.000261378   max_time= 0.00386286 (@814)   max_time_cum= 12.3195 (@1340)     max_time_split_ave= 0.00382874 (@814)
FinalKick: 0.00396705   cum_time= 12.3233   fraction: 0.000321915   max_time= 0.00439787 (@829)   max_time_cum= 12.3238 (@622)     max_time_split_ave= 0.00437845 (@829)

total_speed=4.8619[Tflops] efficiency=0.0247289 n_op_tot=5.98917e+13 wtime_tot=12.3186
n_loc_tot_= 48575 n_glb_tot_= 91909 ni_ave_= 28 nj_ave_= 2218 n_interaction_ep_ep_tot= 197703971187 n_interaction_ep_sp_tot= 0 speed: 4.54997 [Tflops] efficiency= 0.0231424 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0283959
TexLET0_= 0.032815   TexLET1_= 0.28155   TexLET2_= 0.075866   TexLET3_= 0.0335078   TexLET4_= 0.00104403
wtime_walk_LET_1st_= 0.00441909   max_wtime_walk_LET_1st= 0.00965691 (@1373)   wtime_walk_LET_2nd_= 0.28155   max_wtime_walk_LET_2nd= 0.679103 (@1392)
n_ep_send_1st_= 43320   n_ep_recv_1st_= 42491   n_ep_send_2nd_= 15   n_ep_recv_2nd_= 843
n_loc_tot_= 48575 n_glb_tot_= 81625 ni_ave_= 28 nj_ave_= 1283 n_interaction_ep_ep_tot= 118803698917 n_interaction_ep_sp_tot= 0 speed: 6.10096 [Tflops] efficiency= 0.0310311 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.029933
TexLET0_= 0.0340989   TexLET1_= 0.193776   TexLET2_= 0.00495791   TexLET3_= 0.0334461   TexLET4_= 0.000665903
wtime_walk_LET_1st_= 0.00416398   max_wtime_walk_LET_1st= 0.00938797 (@1403)   wtime_walk_LET_2nd_= 0.193776   max_wtime_walk_LET_2nd= 0.430444 (@1475)
n_ep_send_1st_= 30880   n_ep_recv_1st_= 32848   n_ep_send_2nd_= 6   n_ep_recv_2nd_= 202
n_loc_tot_= 48575 n_glb_tot_= 88282 ni_ave_= 57 nj_ave_= 2159 n_interaction_ep_ep_tot= 63781376860 n_interaction_ep_sp_tot= 158121511054 speed: 5.22292 [Tflops] efficiency= 0.0265651 wtime_exlet_comm_= 0.021481 wtime_exlet_a2a_= 0.00308585 wtime_exlet_a2av_= 0.0183849 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 437.059   total_time_per_loop(ave)= 12.4918 (@613)   max_total_time_per_loop= 12.319 (@613)
InitialKick: 0.00375199   cum_time= 0.00375199   fraction: 0.000304581   max_time= 0.00475597 (@814)   max_time_cum= 0.00475597 (@814)     max_time_split_ave= 0.00462213 (@814)
FullDrift: 0.00331306   cum_time= 0.00706506   fraction: 0.000268949   max_time= 0.00402904 (@814)   max_time_cum= 0.00878501 (@814)     max_time_split_ave= 0.0039255 (@814)
Predict: 0.00394797   cum_time= 0.011013   fraction: 0.00032049   max_time= 0.00430012 (@612)   max_time_cum= 0.0126781 (@814)     max_time_split_ave= 0.00412068 (@612)
collectSampleParticle: 0   cum_time= 0.011013   fraction: 0   max_time= 1.19209e-06 (@25)   max_time_cum= 0.0126781 (@814)     max_time_split_ave= 0.122157 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.011013   fraction: 0   max_time= 1.19209e-06 (@7)   max_time_cum= 0.0126781 (@814)     max_time_split_ave= 0.00286845 (@565)
exchangeParticle: 0.0110161   cum_time= 0.0220292   fraction: 0.000894272   max_time= 0.0121391 (@1253)   max_time_cum= 0.0221908 (@1281)     max_time_split_ave= 0.0114898 (@1253)
setRsearch: 0.00246   cum_time= 0.0244892   fraction: 0.000199699   max_time= 0.00289488 (@814)   max_time_cum= 0.024514 (@715)     max_time_split_ave= 0.00286703 (@814)
