setRootCell: 0.00290394   cum_time= 0.0613821   fraction: 0.000766413   max_time= 0.0111752 (@544)   max_time_cum= 0.0681157 (@538)     max_time_split_ave= 0.0111752 (@544)
mortonSortLocalTreeOnly: 0.147419   cum_time= 0.208801   fraction: 0.0389071   max_time= 0.148552 (@21)   max_time_cum= 0.209778 (@21)     max_time_split_ave= 0.148552 (@21)
linkCellLocalTreeOnly: 0.0136781   cum_time= 0.222479   fraction: 0.00360995   max_time= 0.0143991 (@1031)   max_time_cum= 0.222714 (@21)     max_time_split_ave= 0.0143991 (@1031)
calcMomentLocalTreeOnly: 0.01159   cum_time= 0.234069   fraction: 0.00305886   max_time= 0.0121319 (@1031)   max_time_cum= 0.234069 (@0)     max_time_split_ave= 0.0121319 (@1031)
exchangeLocalEssentialTree: 0.192815   cum_time= 0.426884   fraction: 0.0508882   max_time= 0.280488 (@541)   max_time_cum= 0.434057 (@469)     max_time_split_ave= 0.280488 (@541)
setLocalEssentialTreeToGlobalTree: 0.00970507   cum_time= 0.436589   fraction: 0.00256138   max_time= 0.025176 (@477)   max_time_cum= 0.458367 (@501)     max_time_split_ave= 0.025176 (@477)
mortonSortGlobalTreeOnly: 0.15882   cum_time= 0.595409   fraction: 0.0419161   max_time= 0.254507 (@504)   max_time_cum= 0.711896 (@530)     max_time_split_ave= 0.254507 (@504)
linkCellGlobalTreeOnly: 0.023195   cum_time= 0.618604   fraction: 0.00612168   max_time= 0.0473239 (@884)   max_time_cum= 0.748301 (@407)     max_time_split_ave= 0.0473239 (@884)
calcMomentGlobalTreeOnly: 0.022701   cum_time= 0.641305   fraction: 0.0059913   max_time= 0.0428269 (@552)   max_time_cum= 0.79006 (@407)     max_time_split_ave= 0.0428269 (@552)
makeIPGroup: 0.00401711   cum_time= 0.645322   fraction: 0.00106021   max_time= 0.00437999 (@16)   max_time_cum= 0.792914 (@407)     max_time_split_ave= 0.00437999 (@16)
calcForce: 3.12342   cum_time= 3.76874   fraction: 0.824338   max_time= 3.36893 (@823)   max_time_cum= 3.94353 (@823)     max_time_split_ave= 3.36893 (@823)
write back: 0.0116081   cum_time= 3.78035   fraction: 0.00306364   max_time= 0.013186 (@1029)   max_time_cum= 3.95022 (@823)     max_time_split_ave= 0.013186 (@1029)
Kick: 0.00865078   cum_time= 3.789   fraction: 0.00228313   max_time= 0.0106931 (@1031)   max_time_cum= 3.95592 (@823)     max_time_split_ave= 0.0106931 (@1031)

time_sys= 0.0175781 n_loop=35
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 774676 n_glb_tot_= 1140921 ni_ave_= 132 nj_ave_= 5556 n_interaction_ep_ep_tot= 948763540748 n_interaction_ep_sp_tot= 3598805890570 speed: 59.2103 [Tflops] efficiency= 0.448237 wtime_exlet_comm_= 0.186313 wtime_exlet_a2a_= 0.004215 wtime_exlet_a2av_= 0.182085 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.78441 Ttot=156.033
total_time= 3.83532   total_time_per_loop(ave)= 3.96418 (@868)   max_total_time_per_loop= 3.96418 (@868)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.48656e-07   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.012042   cum_time= 0.012043   fraction: 0.00313977   max_time= 0.0124159 (@2)   max_time_cum= 0.0124171 (@2)     max_time_split_ave= 0.0124159 (@2)
collect: 9.53674e-07   cum_time= 0.012044   fraction: 2.48656e-07   max_time= 2.14577e-06 (@153)   max_time_cum= 0.0124171 (@2)     max_time_split_ave= 2.14577e-06 (@153)
decompose: 0   cum_time= 0.012044   fraction: 0   max_time= 1.19209e-06 (@23)   max_time_cum= 0.0124171 (@2)     max_time_split_ave= 1.19209e-06 (@23)
exchangeParticle: 0.0297248   cum_time= 0.0417688   fraction: 0.00775029   max_time= 0.0400929 (@541)   max_time_cum= 0.0481372 (@587)     max_time_split_ave= 0.0400929 (@541)
setParticleLocalTree: 0.0179319   cum_time= 0.0597007   fraction: 0.00467547   max_time= 0.0189991 (@21)   max_time_cum= 0.0599649 (@562)     max_time_split_ave= 0.0189991 (@21)
setRootCell: 0.00274491   cum_time= 0.0624456   fraction: 0.000715693   max_time= 0.011337 (@544)   max_time_cum= 0.069133 (@463)     max_time_split_ave= 0.011337 (@544)
mortonSortLocalTreeOnly: 0.145243   cum_time= 0.207689   fraction: 0.0378699   max_time= 0.149329 (@21)   max_time_cum= 0.211386 (@23)     max_time_split_ave= 0.149329 (@21)
linkCellLocalTreeOnly: 0.0136628   cum_time= 0.221352   fraction: 0.00356236   max_time= 0.014688 (@18)   max_time_cum= 0.223795 (@21)     max_time_split_ave= 0.014688 (@18)
calcMomentLocalTreeOnly: 0.011687   cum_time= 0.233039   fraction: 0.00304721   max_time= 0.0119252 (@1028)   max_time_cum= 0.235311 (@21)     max_time_split_ave= 0.0119252 (@1028)
exchangeLocalEssentialTree: 0.195753   cum_time= 0.428792   fraction: 0.0510396   max_time= 0.283799 (@463)   max_time_cum= 0.435956 (@472)     max_time_split_ave= 0.283799 (@463)
setLocalEssentialTreeToGlobalTree: 0.00975084   cum_time= 0.438543   fraction: 0.00254238   max_time= 0.0253642 (@431)   max_time_cum= 0.460254 (@501)     max_time_split_ave= 0.0253642 (@431)
mortonSortGlobalTreeOnly: 0.157378   cum_time= 0.595921   fraction: 0.0410339   max_time= 0.255137 (@528)   max_time_cum= 0.714739 (@528)     max_time_split_ave= 0.255137 (@528)
linkCellGlobalTreeOnly: 0.02314   cum_time= 0.619061   fraction: 0.00603338   max_time= 0.0384359 (@648)   max_time_cum= 0.750981 (@528)     max_time_split_ave= 0.0384359 (@648)
calcMomentGlobalTreeOnly: 0.0227239   cum_time= 0.641785   fraction: 0.0059249   max_time= 0.0427592 (@552)   max_time_cum= 0.792671 (@528)     max_time_split_ave= 0.0427592 (@552)
makeIPGroup: 0.00403309   cum_time= 0.645818   fraction: 0.00105156   max_time= 0.00446606 (@16)   max_time_cum= 0.795397 (@528)     max_time_split_ave= 0.00446606 (@16)
calcForce: 3.16915   cum_time= 3.81497   fraction: 0.826306   max_time= 3.38303 (@868)   max_time_cum= 3.95266 (@868)     max_time_split_ave= 3.38303 (@868)
write back: 0.011209   cum_time= 3.82618   fraction: 0.00292257   max_time= 0.012593 (@22)   max_time_cum= 3.95885 (@868)     max_time_split_ave= 0.012593 (@22)
Kick: 0.00914598   cum_time= 3.83532   fraction: 0.00238467   max_time= 0.011483 (@23)   max_time_cum= 3.96418 (@868)     max_time_split_ave= 0.011483 (@23)

time_sys= 0.0180664 n_loop=36
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 769603 n_glb_tot_= 1139619 ni_ave_= 130 nj_ave_= 5560 n_interaction_ep_ep_tot= 948973615729 n_interaction_ep_sp_tot= 3598918268888 speed: 59.2906 [Tflops] efficiency= 0.448845 wtime_exlet_comm_= 0.183228 wtime_exlet_a2a_= 0.00104904 wtime_exlet_a2av_= 0.18217 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.78375 Ttot=160.018
total_time= 3.83582   total_time_per_loop(ave)= 3.96168 (@868)   max_total_time_per_loop= 3.96168 (@868)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.48624e-07   max_time= 1.90735e-06 (@200)   max_time_cum= 1.90735e-06 (@200)     max_time_split_ave= 1.90735e-06 (@200)
Drift: 0.0116079   cum_time= 0.0116088   fraction: 0.00302618   max_time= 0.0117688 (@5)   max_time_cum= 0.0117688 (@5)     max_time_split_ave= 0.0117688 (@5)
collect: 0.000895023   cum_time= 0.0125039   fraction: 0.000233333   max_time= 0.0112419 (@463)   max_time_cum= 0.0190849 (@463)     max_time_split_ave= 0.0112419 (@463)
decompose: 0.00290704   cum_time= 0.0154109   fraction: 0.000757867   max_time= 0.00352907 (@756)   max_time_cum= 0.022229 (@637)     max_time_split_ave= 0.00352907 (@756)
exchangeParticle: 0.028089   cum_time= 0.0434999   fraction: 0.00732284   max_time= 0.0299189 (@393)   max_time_cum= 0.0511849 (@538)     max_time_split_ave= 0.0299189 (@393)
setParticleLocalTree: 0.0188129   cum_time= 0.0623128   fraction: 0.00490454   max_time= 0.0188129 (@0)   max_time_cum= 0.0627842 (@1)     max_time_split_ave= 0.0188129 (@0)
setRootCell: 0.00263119   cum_time= 0.064944   fraction: 0.000685953   max_time= 0.010956 (@544)   max_time_cum= 0.0715132 (@463)     max_time_split_ave= 0.010956 (@544)
mortonSortLocalTreeOnly: 0.148064   cum_time= 0.213008   fraction: 0.0386004   max_time= 0.148663 (@21)   max_time_cum= 0.213008 (@0)     max_time_split_ave= 0.148663 (@21)
linkCellLocalTreeOnly: 0.0134251   cum_time= 0.226433   fraction: 0.00349994   max_time= 0.0147419 (@15)   max_time_cum= 0.226433 (@0)     max_time_split_ave= 0.0147419 (@15)
calcMomentLocalTreeOnly: 0.0116179   cum_time= 0.238051   fraction: 0.0030288   max_time= 0.012238 (@3)   max_time_cum= 0.238051 (@0)     max_time_split_ave= 0.012238 (@3)
exchangeLocalEssentialTree: 0.193038   cum_time= 0.431089   fraction: 0.0503252   max_time= 0.282442 (@541)   max_time_cum= 0.437905 (@463)     max_time_split_ave= 0.282442 (@541)
setLocalEssentialTreeToGlobalTree: 0.00975108   cum_time= 0.44084   fraction: 0.00254211   max_time= 0.0251081 (@527)   max_time_cum= 0.462373 (@503)     max_time_split_ave= 0.0251081 (@527)
mortonSortGlobalTreeOnly: 0.158073   cum_time= 0.598913   fraction: 0.0412097   max_time= 0.254544 (@504)   max_time_cum= 0.715961 (@504)     max_time_split_ave= 0.254544 (@504)
linkCellGlobalTreeOnly: 0.0230961   cum_time= 0.622009   fraction: 0.00602117   max_time= 0.0382659 (@576)   max_time_cum= 0.751673 (@528)     max_time_split_ave= 0.0382659 (@576)
calcMomentGlobalTreeOnly: 0.0227711   cum_time= 0.64478   fraction: 0.00593645   max_time= 0.0428529 (@552)   max_time_cum= 0.793484 (@528)     max_time_split_ave= 0.0428529 (@552)
makeIPGroup: 0.00403404   cum_time= 0.648814   fraction: 0.00105168   max_time= 0.00472307 (@1003)   max_time_cum= 0.796216 (@528)     max_time_split_ave= 0.00472307 (@1003)
calcForce: 3.16465   cum_time= 3.81346   fraction: 0.825027   max_time= 3.37595 (@868)   max_time_cum= 3.95024 (@868)     max_time_split_ave= 3.37595 (@868)
write back: 0.0137858   cum_time= 3.82725   fraction: 0.00359398   max_time= 0.0144079 (@1029)   max_time_cum= 3.95639 (@868)     max_time_split_ave= 0.0144079 (@1029)
Kick: 0.00856519   cum_time= 3.83582   fraction: 0.00223295   max_time= 0.0114398 (@1031)   max_time_cum= 3.96168 (@868)     max_time_split_ave= 0.0114398 (@1031)

time_sys= 0.0185547 n_loop=37
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 774887 n_glb_tot_= 1139618 ni_ave_= 131 nj_ave_= 5557 n_interaction_ep_ep_tot= 948902871498 n_interaction_ep_sp_tot= 3598882552497 speed: 59.1924 [Tflops] efficiency= 0.448102 wtime_exlet_comm_= 0.181798 wtime_exlet_a2a_= 0.000428915 wtime_exlet_a2av_= 0.181359 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.79782 Ttot=164.005
total_time= 3.84447   total_time_per_loop(ave)= 3.96223 (@868)   max_total_time_per_loop= 3.96223 (@868)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@33)   max_time_cum= 1.19209e-06 (@33)     max_time_split_ave= 1.19209e-06 (@33)
Drift: 0.0120821   cum_time= 0.0120821   fraction: 0.00314273   max_time= 0.012284 (@2)   max_time_cum= 0.012284 (@2)     max_time_split_ave= 0.012284 (@2)
collect: 0   cum_time= 0.0120821   fraction: 0   max_time= 1.19209e-06 (@16)   max_time_cum= 0.012285 (@2)     max_time_split_ave= 1.19209e-06 (@16)
decompose: 0   cum_time= 0.0120821   fraction: 0   max_time= 1.19209e-06 (@177)   max_time_cum= 0.012285 (@2)     max_time_split_ave= 1.19209e-06 (@177)
exchangeParticle: 0.0258369   cum_time= 0.037919   fraction: 0.00672056   max_time= 0.0366561 (@541)   max_time_cum= 0.0446322 (@597)     max_time_split_ave= 0.0366561 (@541)
setParticleLocalTree: 0.0182819   cum_time= 0.056201   fraction: 0.00475539   max_time= 0.0187969 (@21)   max_time_cum= 0.0563571 (@563)     max_time_split_ave= 0.0187969 (@21)
setRootCell: 0.00257897   cum_time= 0.05878   fraction: 0.000670828   max_time= 0.0106862 (@607)   max_time_cum= 0.0654311 (@541)     max_time_split_ave= 0.0106862 (@607)
mortonSortLocalTreeOnly: 0.148537   cum_time= 0.207317   fraction: 0.0386366   max_time= 0.149626 (@21)   max_time_cum= 0.208228 (@21)     max_time_split_ave= 0.149626 (@21)
linkCellLocalTreeOnly: 0.013922   cum_time= 0.221239   fraction: 0.0036213   max_time= 0.014231 (@18)   max_time_cum= 0.221239 (@0)     max_time_split_ave= 0.014231 (@18)
calcMomentLocalTreeOnly: 0.011694   cum_time= 0.232933   fraction: 0.00304176   max_time= 0.0119259 (@18)   max_time_cum= 0.232933 (@0)     max_time_split_ave= 0.0119259 (@18)
exchangeLocalEssentialTree: 0.191637   cum_time= 0.42457   fraction: 0.0498475   max_time= 0.281957 (@538)   max_time_cum= 0.431228 (@472)     max_time_split_ave= 0.281957 (@538)
setLocalEssentialTreeToGlobalTree: 0.00945997   cum_time= 0.43403   fraction: 0.00246067   max_time= 0.025182 (@525)   max_time_cum= 0.455715 (@501)     max_time_split_ave= 0.025182 (@525)
mortonSortGlobalTreeOnly: 0.158455   cum_time= 0.592485   fraction: 0.0412164   max_time= 0.254681 (@525)   max_time_cum= 0.709993 (@525)     max_time_split_ave= 0.254681 (@525)
linkCellGlobalTreeOnly: 0.0235419   cum_time= 0.616027   fraction: 0.00612359   max_time= 0.037554 (@600)   max_time_cum= 0.74306 (@600)     max_time_split_ave= 0.037554 (@600)
calcMomentGlobalTreeOnly: 0.0227079   cum_time= 0.638735   fraction: 0.00590666   max_time= 0.0428021 (@552)   max_time_cum= 0.785121 (@552)     max_time_split_ave= 0.0428021 (@552)
makeIPGroup: 0.00405502   cum_time= 0.64279   fraction: 0.00105477   max_time= 0.004498 (@298)   max_time_cum= 0.787855 (@552)     max_time_split_ave= 0.004498 (@298)
calcForce: 3.18305   cum_time= 3.82584   fraction: 0.827955   max_time= 3.38277 (@868)   max_time_cum= 3.95078 (@868)     max_time_split_ave= 3.38277 (@868)
write back: 0.00989795   cum_time= 3.83573   fraction: 0.0025746   max_time= 0.01494 (@1029)   max_time_cum= 3.95692 (@868)     max_time_split_ave= 0.01494 (@1029)
Kick: 0.00873208   cum_time= 3.84447   fraction: 0.00227134   max_time= 0.0117311 (@1031)   max_time_cum= 3.96223 (@868)     max_time_split_ave= 0.0117311 (@1031)

time_sys= 0.019043 n_loop=38
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 769605 n_glb_tot_= 1139609 ni_ave_= 130 nj_ave_= 5559 n_interaction_ep_ep_tot= 948945716078 n_interaction_ep_sp_tot= 3598858202574 speed: 59.2711 [Tflops] efficiency= 0.448697 wtime_exlet_comm_= 0.182406 wtime_exlet_a2a_= 0.000190973 wtime_exlet_a2av_= 0.18221 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.78325 Ttot=167.988
total_time= 3.83209   total_time_per_loop(ave)= 3.9599 (@868)   max_total_time_per_loop= 3.9599 (@868)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.48865e-07   max_time= 1.90735e-06 (@316)   max_time_cum= 1.90735e-06 (@316)     max_time_split_ave= 1.90735e-06 (@316)
Drift: 0.0121932   cum_time= 0.0121942   fraction: 0.00318187   max_time= 0.012316 (@2)   max_time_cum= 0.012316 (@2)     max_time_split_ave= 0.012316 (@2)
collect: 0   cum_time= 0.0121942   fraction: 0   max_time= 1.90735e-06 (@511)   max_time_cum= 0.0123169 (@2)     max_time_split_ave= 1.90735e-06 (@511)
decompose: 0   cum_time= 0.0121942   fraction: 0   max_time= 1.19209e-06 (@25)   max_time_cum= 0.0123169 (@2)     max_time_split_ave= 1.19209e-06 (@25)
exchangeParticle: 0.028156   cum_time= 0.0403502   fraction: 0.00734743   max_time= 0.039557 (@542)   max_time_cum= 0.047617 (@542)     max_time_split_ave= 0.039557 (@542)
setParticleLocalTree: 0.0186141   cum_time= 0.0589643   fraction: 0.00485741   max_time= 0.018815 (@21)   max_time_cum= 0.0595622 (@1)     max_time_split_ave= 0.018815 (@21)
setRootCell: 0.00265408   cum_time= 0.0616183   fraction: 0.000692592   max_time= 0.0107021 (@538)   max_time_cum= 0.0683291 (@463)     max_time_split_ave= 0.0107021 (@538)
mortonSortLocalTreeOnly: 0.147817   cum_time= 0.209435   fraction: 0.0385735   max_time= 0.147817 (@0)   max_time_cum= 0.209435 (@0)     max_time_split_ave= 0.147817 (@0)
linkCellLocalTreeOnly: 0.013381   cum_time= 0.222816   fraction: 0.00349183   max_time= 0.0142102 (@15)   max_time_cum= 0.222816 (@0)     max_time_split_ave= 0.0142102 (@15)
calcMomentLocalTreeOnly: 0.011606   cum_time= 0.234422   fraction: 0.00302863   max_time= 0.01178 (@1028)   max_time_cum= 0.234422 (@0)     max_time_split_ave= 0.01178 (@1028)
exchangeLocalEssentialTree: 0.192168   cum_time= 0.42659   fraction: 0.050147   max_time= 0.2819 (@541)   max_time_cum= 0.434337 (@610)     max_time_split_ave= 0.2819 (@541)
setLocalEssentialTreeToGlobalTree: 0.00935793   cum_time= 0.435948   fraction: 0.00244199   max_time= 0.025142 (@501)   max_time_cum= 0.457886 (@501)     max_time_split_ave= 0.025142 (@501)
mortonSortGlobalTreeOnly: 0.159079   cum_time= 0.595027   fraction: 0.0415123   max_time= 0.254895 (@407)   max_time_cum= 0.711594 (@504)     max_time_split_ave= 0.254895 (@407)
linkCellGlobalTreeOnly: 0.023145   cum_time= 0.618172   fraction: 0.00603977   max_time= 0.0386021 (@648)   max_time_cum= 0.748855 (@407)     max_time_split_ave= 0.0386021 (@648)
calcMomentGlobalTreeOnly: 0.022691   cum_time= 0.640863   fraction: 0.00592131   max_time= 0.0427771 (@552)   max_time_cum= 0.790662 (@407)     max_time_split_ave= 0.0427771 (@552)
makeIPGroup: 0.00401902   cum_time= 0.644882   fraction: 0.00104878   max_time= 0.00443101 (@4)   max_time_cum= 0.793523 (@407)     max_time_split_ave= 0.00443101 (@4)
calcForce: 3.1666   cum_time= 3.81148   fraction: 0.826337   max_time= 3.37825 (@868)   max_time_cum= 3.94849 (@868)     max_time_split_ave= 3.37825 (@868)
write back: 0.0121121   cum_time= 3.8236   fraction: 0.00316071   max_time= 0.0122559 (@58)   max_time_cum= 3.95456 (@868)     max_time_split_ave= 0.0122559 (@58)
Kick: 0.00849605   cum_time= 3.83209   fraction: 0.00221708   max_time= 0.0114632 (@1031)   max_time_cum= 3.9599 (@868)     max_time_split_ave= 0.0114632 (@1031)

time_sys= 0.0195312 n_loop=39
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 774880 n_glb_tot_= 1139653 ni_ave_= 131 nj_ave_= 5555 n_interaction_ep_ep_tot= 948925476640 n_interaction_ep_sp_tot= 3598834574594 speed: 59.0639 [Tflops] efficiency= 0.447128 wtime_exlet_comm_= 0.182822 wtime_exlet_a2a_= 0.000187874 wtime_exlet_a2av_= 0.182627 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.7955 Ttot=171.992
total_time= 3.84466   total_time_per_loop(ave)= 3.97327 (@823)   max_total_time_per_loop= 3.97327 (@823)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@7)   max_time_cum= 1.90735e-06 (@7)     max_time_split_ave= 1.90735e-06 (@7)
Drift: 0.0122552   cum_time= 0.0122552   fraction: 0.00318759   max_time= 0.01227 (@23)   max_time_cum= 0.01227 (@23)     max_time_split_ave= 0.01227 (@23)
collect: 0   cum_time= 0.0122552   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 0.01227 (@23)     max_time_split_ave= 1.19209e-06 (@2)
decompose: 0   cum_time= 0.0122552   fraction: 0   max_time= 1.19209e-06 (@7)   max_time_cum= 0.01227 (@23)     max_time_split_ave= 1.19209e-06 (@7)
exchangeParticle: 0.028451   cum_time= 0.0407062   fraction: 0.00740012   max_time= 0.039501 (@463)   max_time_cum= 0.0473437 (@588)     max_time_split_ave= 0.039501 (@463)
setParticleLocalTree: 0.0181639   cum_time= 0.0588701   fraction: 0.00472445   max_time= 0.018863 (@21)   max_time_cum= 0.0591309 (@588)     max_time_split_ave= 0.018863 (@21)
setRootCell: 0.00262904   cum_time= 0.0614991   fraction: 0.000683816   max_time= 0.0109949 (@559)   max_time_cum= 0.0681899 (@544)     max_time_split_ave= 0.0109949 (@559)
mortonSortLocalTreeOnly: 0.148746   cum_time= 0.210245   fraction: 0.038689   max_time= 0.148746 (@0)   max_time_cum= 0.210245 (@0)     max_time_split_ave= 0.148746 (@0)
linkCellLocalTreeOnly: 0.0132251   cum_time= 0.22347   fraction: 0.00343986   max_time= 0.0141859 (@3)   max_time_cum= 0.22347 (@0)     max_time_split_ave= 0.0141859 (@3)
calcMomentLocalTreeOnly: 0.0116589   cum_time= 0.235129   fraction: 0.00303249   max_time= 0.0119739 (@1019)   max_time_cum= 0.235129 (@0)     max_time_split_ave= 0.0119739 (@1019)
exchangeLocalEssentialTree: 0.192608   cum_time= 0.427737   fraction: 0.0500976   max_time= 0.283054 (@541)   max_time_cum= 0.434499 (@463)     max_time_split_ave= 0.283054 (@541)
setLocalEssentialTreeToGlobalTree: 0.00944304   cum_time= 0.43718   fraction: 0.00245615   max_time= 0.0250919 (@549)   max_time_cum= 0.458753 (@597)     max_time_split_ave= 0.0250919 (@549)
mortonSortGlobalTreeOnly: 0.158589   cum_time= 0.595769   fraction: 0.0412491   max_time= 0.254938 (@407)   max_time_cum= 0.712246 (@504)     max_time_split_ave= 0.254938 (@407)
linkCellGlobalTreeOnly: 0.02302   cum_time= 0.618789   fraction: 0.00598753   max_time= 0.0380459 (@552)   max_time_cum= 0.74947 (@407)     max_time_split_ave= 0.0380459 (@552)
calcMomentGlobalTreeOnly: 0.0228179   cum_time= 0.641607   fraction: 0.00593495   max_time= 0.0427132 (@552)   max_time_cum= 0.791221 (@407)     max_time_split_ave= 0.0427132 (@552)
makeIPGroup: 0.00402212   cum_time= 0.645629   fraction: 0.00104616   max_time= 0.00443387 (@19)   max_time_cum= 0.794084 (@407)     max_time_split_ave= 0.00443387 (@19)
calcForce: 3.18087   cum_time= 3.8265   fraction: 0.827347   max_time= 3.38355 (@823)   max_time_cum= 3.96097 (@823)     max_time_split_ave= 3.38355 (@823)
write back: 0.00970292   cum_time= 3.8362   fraction: 0.00252374   max_time= 0.0136149 (@1031)   max_time_cum= 3.96762 (@823)     max_time_split_ave= 0.0136149 (@1031)
Kick: 0.00845814   cum_time= 3.84466   fraction: 0.00219997   max_time= 0.0106511 (@2)   max_time_cum= 3.97327 (@823)     max_time_split_ave= 0.0106511 (@2)

time_sys= 0.0200195 n_loop=40
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 771457 n_glb_tot_= 1139731 ni_ave_= 130 nj_ave_= 5559 n_interaction_ep_ep_tot= 948909676411 n_interaction_ep_sp_tot= 3598807043732 speed: 59.3335 [Tflops] efficiency= 0.449169 wtime_exlet_comm_= 0.184853 wtime_exlet_a2a_= 0.000189066 wtime_exlet_a2av_= 0.184659 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.79628 Ttot=175.974
total_time= 3.84635   total_time_per_loop(ave)= 3.95798 (@823)   max_total_time_per_loop= 3.95798 (@823)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.47942e-07   max_time= 1.19209e-06 (@1)   max_time_cum= 1.19209e-06 (@1)     max_time_split_ave= 1.19209e-06 (@1)
Drift: 0.0116639   cum_time= 0.0116649   fraction: 0.00303246   max_time= 0.011884 (@18)   max_time_cum= 0.011884 (@18)     max_time_split_ave= 0.011884 (@18)
collect: 7.60555e-05   cum_time= 0.0117409   fraction: 1.97734e-05   max_time= 0.011215 (@541)   max_time_cum= 0.019038 (@469)     max_time_split_ave= 0.011215 (@541)
decompose: 0.00137091   cum_time= 0.0131118   fraction: 0.000356417   max_time= 0.00188899 (@44)   max_time_cum= 0.0205112 (@469)     max_time_split_ave= 0.00188899 (@44)
exchangeParticle: 0.0288532   cum_time= 0.041965   fraction: 0.00750144   max_time= 0.0301919 (@255)   max_time_cum= 0.0503139 (@469)     max_time_split_ave= 0.0301919 (@255)
setParticleLocalTree: 0.0186169   cum_time= 0.0605819   fraction: 0.00484015   max_time= 0.018708 (@23)   max_time_cum= 0.062362 (@284)     max_time_split_ave= 0.018708 (@23)
